 ( Cross-section is:      1095553.1779972382 +/-           90.8279790783)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3963.81         8.99128    
     485.000         2665.55         2.31649    
     615.000         1019.30         1.44065    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.994E+06

ENTRIES= 171865926 U`FLOW=         0 O`FLOW=  19980045


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3963.81         8.99128    
     485.000         2665.55         2.31649    
     615.000         1019.30         1.44065    
     745.000         416.584        0.998533    
     875.000         183.783        0.742917    
     1005.00         86.1618         1.06104    
     1135.00         44.4671        0.989052    
     1265.00         21.7631         1.32954    
     1395.00         13.9451         1.31836    
     1525.00         7.18102        0.134001    
     1655.00         4.21026        0.102654    
     1785.00         2.51768        0.743033E-01
     1915.00         1.53064        0.479643E-01
     2045.00        0.984031        0.363985E-01
     2175.00        0.602120        0.262321E-01
     2305.00        0.367445        0.185721E-01
     2435.00        0.245345        0.132133E-01
     2565.00        0.149202        0.105065E-01
     2695.00        0.121617        0.107853E-01
     2825.00        0.701707E-01    0.832974E-02
     2955.00        0.498559E-01    0.436168E-02
     3085.00        0.385887E-01    0.424894E-02
     3215.00        0.212748E-01    0.265887E-02
     3345.00        0.193920E-01    0.260258E-02
     3475.00        0.994135E-02    0.163039E-02
     3605.00        0.812583E-02    0.127399E-02
     3735.00        0.517356E-02    0.848865E-03
     3865.00        0.379176E-02    0.764172E-03
     3995.00        0.184925E-02    0.455930E-03
     4125.00        0.163616E-02    0.606566E-03
     4255.00        0.136325E-02    0.391213E-03
     4385.00        0.832778E-03    0.192361E-03
     4515.00        0.606278E-03    0.237384E-03
     4645.00        0.537145E-03    0.206954E-03
     4775.00       -0.180745E-04    0.131489E-03
     4905.00        0.210268E-03    0.617421E-04
     5035.00        0.741798E-04    0.459659E-04
     5165.00        0.199485E-03    0.648938E-04
     5295.00        0.267007E-04    0.428001E-04
     5425.00        0.101651E-04    0.195172E-04
     5555.00        0.387864E-04    0.153146E-04
     5685.00        0.376635E-05    0.112951E-04
     5815.00        0.201579E-04    0.848635E-05
     5945.00        0.347931E-06    0.633270E-05
     6075.00        0.748050E-05    0.483823E-05
     6205.00       -0.377717E-05    0.179834E-05
     6335.00        0.167586E-04    0.161659E-04
     6465.00       -0.161658E-04    0.162083E-04
     6595.00        0.854630E-06    0.874922E-06
     6725.00       -0.136278E-06    0.926773E-06
     6855.00        0.269503E-06    0.457166E-06
     6985.00        0.241312E-07    0.526230E-06
     7115.00       -0.864542E-07    0.384084E-06
     7245.00        0.649282E-06    0.550426E-06
     7375.00        0.254361E-07    0.705121E-07
     7505.00        0.164086E-06    0.168398E-06
     7635.00       -0.233681E-07    0.314600E-07
     7765.00       -0.389746E-07    0.317971E-07
     7895.00       -0.487272E-08    0.179892E-07
     8025.00        0.705479E-08    0.953214E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191845971 U`FLOW=         0 O`FLOW=         0


