 ( Cross-section is:      1099027.6251681286 +/-           81.1092598375)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3668.35         4.82344    
     485.000         2825.06         2.52724    
     615.000         1105.27         1.93600    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.988E+06

ENTRIES= 171045978 U`FLOW=         0 O`FLOW=  20815966


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3668.35         4.82344    
     485.000         2825.06         2.52724    
     615.000         1105.27         1.93600    
     745.000         454.352         1.12508    
     875.000         201.901        0.715084    
     1005.00         95.6409        0.531527    
     1135.00         48.1131        0.422980    
     1265.00         25.1296        0.268417    
     1395.00         13.6705        0.210213    
     1525.00         7.93977        0.156048    
     1655.00         4.62212        0.104659    
     1785.00         2.57600        0.738255E-01
     1915.00         1.62991        0.580132E-01
     2045.00        0.969578        0.425210E-01
     2175.00        0.696439        0.316328E-01
     2305.00        0.383697        0.220711E-01
     2435.00        0.229020        0.162652E-01
     2565.00        0.161734        0.132470E-01
     2695.00        0.993262E-01    0.104515E-01
     2825.00        0.751054E-01    0.789843E-02
     2955.00        0.541552E-01    0.777256E-02
     3085.00        0.194587E-01    0.653455E-02
     3215.00        0.244187E-01    0.362758E-02
     3345.00        0.176910E-01    0.289049E-02
     3475.00        0.117246E-01    0.247718E-02
     3605.00        0.542894E-02    0.134126E-02
     3735.00        0.443341E-02    0.118680E-02
     3865.00        0.295930E-02    0.139929E-02
     3995.00        0.204263E-02    0.126877E-02
     4125.00        0.146061E-02    0.448979E-03
     4255.00        0.679190E-03    0.492488E-03
     4385.00        0.621858E-03    0.310397E-03
     4515.00       -0.563408E-03    0.879262E-03
     4645.00        0.104986E-02    0.859797E-03
     4775.00        0.325773E-03    0.172936E-03
     4905.00       -0.245653E-03    0.132335E-03
     5035.00        0.180711E-03    0.888977E-04
     5165.00       -0.754133E-05    0.598051E-04
     5295.00        0.185314E-04    0.414931E-04
     5425.00        0.625995E-04    0.414941E-04
     5555.00       -0.302207E-05    0.279651E-04
     5685.00       -0.103380E-05    0.120695E-04
     5815.00        0.829580E-05    0.139783E-04
     5945.00       -0.386234E-05    0.646457E-05
     6075.00       -0.247535E-05    0.357294E-05
     6205.00       -0.107647E-05    0.548823E-05
     6335.00       -0.172789E-05    0.393595E-05
     6465.00       -0.499365E-05    0.102324E-05
     6595.00       -0.211516E-05    0.908450E-06
     6725.00       -0.347984E-06    0.758684E-06
     6855.00       -0.192496E-05    0.696047E-06
     6985.00       -0.132296E-06    0.506484E-06
     7115.00       -0.623003E-06    0.182618E-06
     7245.00        0.119519E-06    0.439985E-06
     7375.00       -0.214574E-06    0.238558E-06
     7505.00        0.225045E-06    0.476045E-06
     7635.00       -0.344487E-07    0.125434E-06
     7765.00       -0.524161E-07    0.542015E-07
     7895.00       -0.709310E-07    0.312420E-07
     8025.00       -0.766495E-09    0.189818E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191861944 U`FLOW=         0 O`FLOW=         0


