 ( Cross-section is:      1358723.6732076863 +/-           86.9802436142)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5023.84         9.00266    
     485.000         3252.33         9.33082    
     615.000         1238.44         3.18575    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 171067129 U`FLOW=         0 O`FLOW=  20862132


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5023.84         9.00266    
     485.000         3252.33         9.33082    
     615.000         1238.44         3.18575    
     745.000         503.466         1.29830    
     875.000         219.792        0.793224    
     1005.00         102.690        0.538996    
     1135.00         50.8686        0.410237    
     1265.00         26.6213        0.326002    
     1395.00         14.1731        0.299977    
     1525.00         8.07366        0.205992    
     1655.00         4.67122        0.125844    
     1785.00         2.51479        0.104650    
     1915.00         1.60619        0.854116E-01
     2045.00        0.910770        0.634356E-01
     2175.00        0.708775        0.563738E-01
     2305.00        0.341823        0.277957E-01
     2435.00        0.233663        0.185718E-01
     2565.00        0.132763        0.142145E-01
     2695.00        0.916958E-01    0.112621E-01
     2825.00        0.590872E-01    0.101260E-01
     2955.00        0.380784E-01    0.629544E-02
     3085.00        0.209460E-01    0.475375E-02
     3215.00        0.199938E-01    0.412939E-02
     3345.00        0.131682E-01    0.329585E-02
     3475.00        0.807954E-02    0.242927E-02
     3605.00        0.715922E-02    0.165058E-02
     3735.00        0.166906E-02    0.152313E-02
     3865.00        0.179680E-02    0.135103E-02
     3995.00        0.109743E-02    0.101124E-02
     4125.00        0.105963E-03    0.482146E-03
     4255.00        0.302225E-03    0.470944E-03
     4385.00       -0.154575E-02    0.170348E-02
     4515.00        0.268414E-02    0.177989E-02
     4645.00       -0.455174E-03    0.594998E-03
     4775.00       -0.419669E-05    0.225483E-03
     4905.00       -0.230818E-03    0.103681E-03
     5035.00        0.398168E-04    0.913988E-04
     5165.00       -0.996544E-04    0.608254E-04
     5295.00       -0.107421E-03    0.613890E-04
     5425.00        0.153620E-03    0.709574E-04
     5555.00       -0.441844E-04    0.390530E-04
     5685.00       -0.225895E-04    0.182543E-04
     5815.00       -0.228716E-04    0.147138E-04
     5945.00       -0.233128E-04    0.875358E-05
     6075.00       -0.757658E-05    0.572130E-05
     6205.00        0.494211E-04    0.599328E-04
     6335.00       -0.633352E-04    0.600262E-04
     6465.00       -0.695391E-05    0.190637E-05
     6595.00       -0.268637E-05    0.207945E-05
     6725.00       -0.474026E-05    0.170993E-05
     6855.00       -0.205930E-05    0.893075E-06
     6985.00       -0.918585E-06    0.880758E-06
     7115.00       -0.151597E-05    0.509677E-06
     7245.00        0.157929E-06    0.549574E-06
     7375.00       -0.724706E-06    0.176476E-06
     7505.00        0.174472E-06    0.502567E-06
     7635.00       -0.191878E-06    0.110986E-06
     7765.00       -0.110904E-06    0.130182E-06
     7895.00       -0.141981E-06    0.339743E-07
     8025.00        0.211401E-07    0.412982E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 191929261 U`FLOW=         0 O`FLOW=         0


