 ( Cross-section is:      1544877.5017869459 +/-           95.5966312933)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6218.21         3.14375    
     485.000         3430.23         2.90277    
     615.000         1275.33         2.09185    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.142E+07

ENTRIES= 171524129 U`FLOW=         0 O`FLOW=  20325997


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         6218.21         3.14375    
     485.000         3430.23         2.90277    
     615.000         1275.33         2.09185    
     745.000         517.092         1.27714    
     875.000         223.263        0.854866    
     1005.00         105.026        0.566226    
     1135.00         52.0902        0.447936    
     1265.00         27.3096        0.318501    
     1395.00         14.3379        0.225070    
     1525.00         8.57758        0.186402    
     1655.00         4.40853        0.228268    
     1785.00         2.91522        0.192367    
     1915.00         1.74320        0.762564E-01
     2045.00        0.991359        0.618017E-01
     2175.00        0.672359        0.327062E-01
     2305.00        0.370294        0.227330E-01
     2435.00        0.243170        0.166976E-01
     2565.00        0.174637        0.129364E-01
     2695.00        0.102150        0.126057E-01
     2825.00        0.629277E-01    0.106678E-01
     2955.00        0.394888E-01    0.833290E-02
     3085.00        0.407289E-01    0.782598E-02
     3215.00        0.209339E-01    0.362950E-02
     3345.00        0.137120E-01    0.330392E-02
     3475.00        0.147414E-01    0.324565E-02
     3605.00        0.560070E-02    0.310612E-02
     3735.00        0.163954E-02    0.278404E-02
     3865.00        0.380567E-02    0.103073E-02
     3995.00        0.118201E-02    0.947856E-03
     4125.00        0.109934E-02    0.459235E-03
     4255.00        0.113653E-02    0.526249E-03
     4385.00        0.540503E-03    0.396771E-03
     4515.00        0.271054E-03    0.264857E-03
     4645.00        0.432897E-03    0.207024E-03
     4775.00        0.711942E-04    0.119641E-03
     4905.00       -0.318494E-04    0.998809E-04
     5035.00       -0.179942E-04    0.886708E-04
     5165.00       -0.212495E-04    0.478992E-04
     5295.00        0.111542E-03    0.590953E-04
     5425.00       -0.162258E-04    0.337686E-04
     5555.00       -0.251705E-04    0.228746E-04
     5685.00        0.203230E-05    0.158176E-04
     5815.00       -0.324846E-04    0.281827E-04
     5945.00        0.310205E-04    0.285672E-04
     6075.00       -0.428617E-05    0.582452E-05
     6205.00       -0.293184E-05    0.455703E-05
     6335.00       -0.645950E-05    0.203721E-05
     6465.00       -0.115771E-04    0.734173E-05
     6595.00        0.618728E-05    0.741876E-05
     6725.00       -0.324788E-05    0.157549E-05
     6855.00       -0.190182E-06    0.754999E-06
     6985.00       -0.100557E-05    0.380002E-06
     7115.00        0.795934E-06    0.588410E-06
     7245.00       -0.647923E-06    0.683350E-06
     7375.00       -0.319401E-06    0.107309E-06
     7505.00        0.281022E-06    0.493683E-06
     7635.00        0.479700E-07    0.173794E-06
     7765.00       -0.142321E-06    0.337405E-07
     7895.00       -0.616388E-07    0.610560E-07
     8025.00       -0.420715E-07    0.528073E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 191850126 U`FLOW=         0 O`FLOW=         0


