 ( Cross-section is:      1546740.7719604357 +/-          128.4331648713)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7030.80         6.61093    
     485.000         3108.76         2.95246    
     615.000         1140.50         2.01440    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.147E+07

ENTRIES= 146240013 U`FLOW=  26356692 O`FLOW=  19280767


    HIST =   2
 m34                                                                                                 
     225.000        -230.136         11.6878    
     355.000         7030.80         6.61093    
     485.000         3108.76         2.95246    
     615.000         1140.50         2.01440    
     745.000         457.834         1.31682    
     875.000         200.930        0.775684    
     1005.00         93.8578        0.588049    
     1135.00         47.1246        0.411759    
     1265.00         24.7961        0.367731    
     1395.00         13.7112        0.301334    
     1525.00         7.79561        0.222137    
     1655.00         4.40278        0.171594    
     1785.00         2.67768        0.774935E-01
     1915.00         1.64706        0.600460E-01
     2045.00         1.01272        0.485571E-01
     2175.00        0.651539        0.308964E-01
     2305.00        0.411131        0.250476E-01
     2435.00        0.238216        0.209729E-01
     2565.00        0.184179        0.136424E-01
     2695.00        0.125673        0.998350E-02
     2825.00        0.702501E-01    0.724507E-02
     2955.00        0.623698E-01    0.629204E-02
     3085.00        0.339771E-01    0.471325E-02
     3215.00        0.290522E-01    0.375570E-02
     3345.00        0.148870E-01    0.187490E-02
     3475.00        0.124609E-01    0.200173E-02
     3605.00        0.951406E-02    0.155399E-02
     3735.00        0.459074E-02    0.114964E-02
     3865.00        0.287889E-02    0.736556E-03
     3995.00        0.324581E-02    0.903794E-03
     4125.00        0.186973E-02    0.448419E-03
     4255.00        0.111434E-02    0.366475E-03
     4385.00        0.586714E-03    0.456898E-03
     4515.00        0.520267E-03    0.265540E-03
     4645.00        0.272969E-03    0.152369E-03
     4775.00        0.557977E-03    0.226357E-03
     4905.00        0.590084E-04    0.200747E-03
     5035.00        0.175712E-03    0.972429E-04
     5165.00        0.120719E-03    0.604646E-04
     5295.00        0.791000E-05    0.118418E-04
     5425.00        0.464930E-04    0.232868E-04
     5555.00        0.400706E-04    0.148587E-04
     5685.00        0.171405E-04    0.165123E-04
     5815.00        0.102841E-04    0.126260E-04
     5945.00       -0.867364E-05    0.355364E-05
     6075.00        0.817326E-05    0.702870E-05
     6205.00       -0.849616E-05    0.683660E-05
     6335.00        0.508334E-06    0.180467E-05
     6465.00        0.276769E-05    0.155377E-05
     6595.00       -0.114172E-05    0.822526E-06
     6725.00        0.117426E-05    0.929091E-06
     6855.00        0.333544E-06    0.813029E-06
     6985.00       -0.139085E-06    0.248648E-06
     7115.00        0.115103E-05    0.119292E-05
     7245.00        0.477553E-06    0.420696E-06
     7375.00       -0.813838E-07    0.869520E-07
     7505.00       -0.112745E-06    0.707949E-07
     7635.00       -0.698217E-07    0.383071E-07
     7765.00        0.596381E-09    0.281170E-07
     7895.00        0.758904E-08    0.405076E-07
     8025.00       -0.456781E-07    0.287401E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.155E+07

ENTRIES= 191877472 U`FLOW=         0 O`FLOW=         0


