 ( Cross-section is:      1024012.9752337199 +/-           64.5260661793)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3057.13         1.82695    
     485.000         2826.07         2.23164    
     615.000         1124.09         1.83709    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.911E+06

ENTRIES= 170039222 U`FLOW=         0 O`FLOW=  21786264


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3057.13         1.82695    
     485.000         2826.07         2.23164    
     615.000         1124.09         1.83709    
     745.000         463.283         1.10538    
     875.000         205.129        0.805938    
     1005.00         96.9097        0.522864    
     1135.00         47.2507        0.389582    
     1265.00         24.9749        0.254382    
     1395.00         13.5529        0.215544    
     1525.00         7.61739        0.211462    
     1655.00         4.70842        0.372812    
     1785.00         2.07944        0.337442    
     1915.00         1.58315        0.540888E-01
     2045.00        0.930873        0.406644E-01
     2175.00        0.555696        0.289070E-01
     2305.00        0.414194        0.879439E-01
     2435.00        0.157995        0.868415E-01
     2565.00        0.117377        0.132379E-01
     2695.00        0.958891E-01    0.129371E-01
     2825.00        0.497553E-01    0.129022E-01
     2955.00        0.385568E-01    0.774748E-02
     3085.00        0.202310E-01    0.418263E-02
     3215.00        0.242845E-03    0.140449E-01
     3345.00        0.252664E-01    0.140021E-01
     3475.00        0.632417E-02    0.286502E-02
     3605.00        0.645074E-02    0.252160E-02
     3735.00        0.412182E-02    0.113927E-02
     3865.00        0.153781E-02    0.814433E-03
     3995.00        0.124914E-02    0.729353E-03
     4125.00        0.514481E-03    0.660801E-03
     4255.00        0.154592E-03    0.476858E-03
     4385.00        0.166055E-03    0.278007E-03
     4515.00        0.253278E-03    0.312233E-03
     4645.00       -0.779009E-03    0.785196E-03
     4775.00        0.732503E-03    0.772742E-03
     4905.00       -0.428143E-04    0.168038E-03
     5035.00       -0.311898E-04    0.113320E-03
     5165.00       -0.149287E-03    0.922389E-04
     5295.00        0.451381E-04    0.894424E-04
     5425.00       -0.461527E-04    0.255340E-04
     5555.00       -0.304911E-04    0.296223E-04
     5685.00        0.308594E-04    0.318016E-04
     5815.00        0.491940E-05    0.157038E-04
     5945.00       -0.516383E-04    0.287540E-04
     6075.00        0.738581E-05    0.253622E-04
     6205.00       -0.890229E-05    0.456874E-05
     6335.00       -0.572024E-05    0.369812E-05
     6465.00       -0.638311E-05    0.188268E-05
     6595.00       -0.711725E-06    0.291022E-05
     6725.00       -0.504796E-05    0.157762E-05
     6855.00       -0.725506E-06    0.842674E-06
     6985.00       -0.323462E-05    0.829350E-06
     7115.00       -0.196272E-05    0.152493E-05
     7245.00        0.545840E-06    0.152287E-05
     7375.00       -0.271728E-06    0.153242E-06
     7505.00       -0.948467E-07    0.285091E-06
     7635.00       -0.295691E-06    0.722889E-07
     7765.00        0.239268E-07    0.256785E-06
     7895.00       -0.420478E-07    0.624610E-07
     8025.00       -0.373229E-07    0.237425E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191825486 U`FLOW=         0 O`FLOW=         0


