 ( Cross-section is:      1349549.7505448244 +/-           99.9299239371)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5173.55         6.20397    
     485.000         3116.54         3.33754    
     615.000         1185.32         2.56896    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 171526565 U`FLOW=         0 O`FLOW=  20314741


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5173.55         6.20397    
     485.000         3116.54         3.33754    
     615.000         1185.32         2.56896    
     745.000         485.490         1.32850    
     875.000         213.229        0.792304    
     1005.00         99.4472        0.536541    
     1135.00         50.1900        0.399307    
     1265.00         26.7090        0.322703    
     1395.00         14.5323        0.285181    
     1525.00         8.06747        0.195828    
     1655.00         4.64642        0.122772    
     1785.00         2.79695        0.920104E-01
     1915.00         1.71152        0.600652E-01
     2045.00         1.05956        0.422678E-01
     2175.00        0.645834        0.312795E-01
     2305.00        0.414093        0.256161E-01
     2435.00        0.233622        0.217111E-01
     2565.00        0.156576        0.136332E-01
     2695.00        0.104214        0.104632E-01
     2825.00        0.822604E-01    0.913717E-02
     2955.00        0.396243E-01    0.725637E-02
     3085.00        0.350823E-01    0.475850E-02
     3215.00        0.261506E-01    0.396965E-02
     3345.00        0.148674E-01    0.285239E-02
     3475.00        0.129314E-01    0.248141E-02
     3605.00        0.627596E-02    0.157441E-02
     3735.00        0.480736E-02    0.124915E-02
     3865.00        0.365520E-02    0.109812E-02
     3995.00        0.123994E-02    0.686286E-03
     4125.00        0.778122E-03    0.580365E-03
     4255.00        0.121441E-02    0.474271E-03
     4385.00        0.177141E-03    0.372483E-03
     4515.00        0.300719E-03    0.202109E-03
     4645.00        0.402847E-03    0.196274E-03
     4775.00        0.736209E-04    0.968827E-04
     4905.00        0.511015E-04    0.821270E-04
     5035.00       -0.150858E-04    0.627386E-04
     5165.00        0.939861E-04    0.641156E-04
     5295.00        0.294677E-06    0.738734E-04
     5425.00        0.300207E-04    0.552288E-04
     5555.00       -0.172803E-04    0.165896E-04
     5685.00        0.366252E-04    0.208884E-04
     5815.00       -0.869131E-04    0.764522E-04
     5945.00        0.740681E-04    0.759493E-04
     6075.00       -0.362256E-05    0.857573E-05
     6205.00       -0.614130E-05    0.590959E-05
     6335.00       -0.506434E-05    0.194797E-05
     6465.00       -0.109897E-04    0.896214E-05
     6595.00        0.787964E-05    0.902503E-05
     6725.00       -0.333571E-05    0.140400E-05
     6855.00       -0.639032E-06    0.107904E-05
     6985.00       -0.137736E-05    0.833605E-06
     7115.00        0.299279E-06    0.622335E-06
     7245.00       -0.415350E-06    0.174802E-06
     7375.00        0.350561E-06    0.760488E-06
     7505.00       -0.547884E-07    0.195163E-06
     7635.00       -0.675651E-07    0.870819E-07
     7765.00       -0.162115E-06    0.797233E-07
     7895.00       -0.563155E-07    0.712335E-07
     8025.00       -0.394686E-07    0.240373E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.135E+07

ENTRIES= 191841306 U`FLOW=         0 O`FLOW=         0


