 ( Cross-section is:      1042852.5367702552 +/-           65.7809354435)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3159.39         2.03798    
     485.000         2859.49         3.27576    
     615.000         1129.95         2.90223    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.929E+06

ENTRIES= 169992472 U`FLOW=         0 O`FLOW=  21724607


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3159.39         2.03798    
     485.000         2859.49         3.27576    
     615.000         1129.95         2.90223    
     745.000         465.685         1.05565    
     875.000         205.280        0.716944    
     1005.00         97.0178        0.574014    
     1135.00         47.9519        0.488435    
     1265.00         25.1159        0.322925    
     1395.00         26.0096         12.4673    
     1525.00        -4.91046         12.4691    
     1655.00         4.17064        0.159587    
     1785.00         2.58063        0.105706    
     1915.00         1.55236        0.514363E-01
     2045.00        0.910622        0.394980E-01
     2175.00        0.591370        0.328540E-01
     2305.00        0.352507        0.262753E-01
     2435.00        0.174746        0.311717E-01
     2565.00        0.179961        0.467827E-01
     2695.00        0.663566E-01    0.381437E-01
     2825.00        0.385607E-01    0.124680E-01
     2955.00        0.610099E-01    0.168931E-01
     3085.00        0.917563E-02    0.129247E-01
     3215.00        0.166242E-01    0.326632E-02
     3345.00        0.130208E-01    0.423717E-02
     3475.00       -0.177742E-01    0.225552E-01
     3605.00        0.290479E-01    0.225078E-01
     3735.00        0.303737E-02    0.130098E-02
     3865.00        0.799743E-03    0.792253E-03
     3995.00       -0.842254E-02    0.964758E-02
     4125.00        0.108412E-01    0.965037E-02
     4255.00        0.916524E-04    0.386103E-03
     4385.00       -0.363734E-03    0.281294E-03
     4515.00        0.204848E-03    0.352889E-03
     4645.00        0.272025E-04    0.244783E-03
     4775.00       -0.981897E-04    0.109616E-03
     4905.00        0.197276E-03    0.115211E-03
     5035.00       -0.389708E-04    0.525693E-04
     5165.00       -0.128487E-03    0.385394E-04
     5295.00        0.489787E-04    0.684991E-04
     5425.00       -0.129304E-03    0.683772E-04
     5555.00        0.225360E-04    0.332147E-04
     5685.00        0.382390E-05    0.310938E-04
     5815.00       -0.190513E-04    0.115278E-04
     5945.00       -0.192776E-04    0.106331E-04
     6075.00       -0.115779E-04    0.622968E-05
     6205.00       -0.720223E-05    0.426050E-05
     6335.00       -0.524859E-05    0.384242E-05
     6465.00       -0.270484E-05    0.388287E-05
     6595.00       -0.655424E-05    0.435762E-05
     6725.00       -0.134111E-05    0.165854E-05
     6855.00       -0.398652E-05    0.125502E-05
     6985.00       -0.408045E-05    0.242459E-05
     7115.00        0.231747E-05    0.246373E-05
     7245.00       -0.128689E-05    0.313756E-06
     7375.00       -0.268345E-06    0.156832E-06
     7505.00        0.610334E-07    0.283675E-06
     7635.00       -0.488022E-06    0.120219E-06
     7765.00        0.158998E-06    0.278722E-06
     7895.00       -0.105096E-06    0.102950E-06
     8025.00       -0.168715E-07    0.312402E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.494E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191717079 U`FLOW=         0 O`FLOW=         0


