 ( Cross-section is:       712653.4019361383 +/-           43.5246296964)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1452.91         1.06474    
     485.000         2280.66         1.33764    
     615.000         970.812         1.02912    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.612E+06

ENTRIES= 169036079 U`FLOW=         0 O`FLOW=  22760571


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1452.91         1.06474    
     485.000         2280.66         1.33764    
     615.000         970.812         1.02912    
     745.000         409.176        0.761841    
     875.000         183.418        0.511796    
     1005.00         87.7872        0.323684    
     1135.00         43.8890        0.262114    
     1265.00         22.9829        0.223136    
     1395.00         12.6556        0.161894    
     1525.00         6.99706        0.136887    
     1655.00         4.17091        0.115260    
     1785.00         2.40319        0.718848E-01
     1915.00         1.46045        0.590687E-01
     2045.00        0.911841        0.290792E-01
     2175.00        0.587419        0.218436E-01
     2305.00        0.364182        0.162865E-01
     2435.00        0.213281        0.226436E-01
     2565.00        0.148871        0.213362E-01
     2695.00        0.889100E-01    0.957636E-02
     2825.00        0.757648E-01    0.112605E-01
     2955.00        0.536225E-01    0.250281E-01
     3085.00        0.834605E-02    0.239488E-01
     3215.00        0.276650E-01    0.110988E-01
     3345.00       -0.155369E-02    0.103265E-01
     3475.00        0.102088E-01    0.149549E-02
     3605.00        0.558150E-02    0.120275E-02
     3735.00        0.482904E-02    0.870483E-03
     3865.00        0.337345E-02    0.692393E-03
     3995.00        0.128273E-02    0.432892E-03
     4125.00        0.114499E-02    0.372922E-03
     4255.00        0.112929E-02    0.276694E-03
     4385.00        0.544180E-03    0.235567E-03
     4515.00        0.252641E-03    0.147592E-03
     4645.00        0.362004E-03    0.183997E-03
     4775.00        0.530380E-04    0.123279E-03
     4905.00        0.417183E-03    0.185206E-03
     5035.00       -0.188324E-03    0.183706E-03
     5165.00        0.156548E-03    0.161383E-03
     5295.00       -0.150726E-03    0.151938E-03
     5425.00        0.923182E-05    0.150469E-04
     5555.00        0.803688E-05    0.165166E-04
     5685.00       -0.117484E-04    0.154899E-04
     5815.00        0.237671E-04    0.123302E-04
     5945.00       -0.371976E-05    0.112168E-04
     6075.00        0.501806E-05    0.835882E-05
     6205.00       -0.390892E-05    0.325798E-05
     6335.00       -0.729905E-06    0.157845E-05
     6465.00        0.937351E-06    0.186745E-05
     6595.00       -0.490331E-06    0.157859E-05
     6725.00       -0.782598E-06    0.101784E-05
     6855.00       -0.792596E-06    0.662348E-06
     6985.00       -0.151056E-05    0.517232E-06
     7115.00       -0.621230E-07    0.315340E-06
     7245.00       -0.814829E-06    0.345595E-06
     7375.00        0.168386E-06    0.200123E-06
     7505.00       -0.147481E-06    0.707528E-07
     7635.00       -0.179146E-07    0.689360E-07
     7765.00        0.178906E-07    0.904156E-07
     7895.00       -0.430100E-07    0.175688E-07
     8025.00        0.580064E-07    0.816328E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.529E+03     RMS = 0.000E+00 INTEGRAL = 0.713E+06

ENTRIES= 191796650 U`FLOW=         0 O`FLOW=         0


