 ( Cross-section is:       965678.4492677199 +/-           59.2430885838)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2775.71         1.88727    
     485.000         2719.84         2.09161    
     615.000         1087.71         1.72996    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.856E+06

ENTRIES= 170191638 U`FLOW=         0 O`FLOW=  21675899


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2775.71         1.88727    
     485.000         2719.84         2.09161    
     615.000         1087.71         1.72996    
     745.000         448.567         1.39527    
     875.000         197.712        0.919284    
     1005.00         95.1551        0.598526    
     1135.00         46.7256        0.321656    
     1265.00         24.6953        0.242022    
     1395.00         13.3312        0.213361    
     1525.00         7.55837        0.146981    
     1655.00        -11.1092         15.5264    
     1785.00         18.0475         15.5272    
     1915.00         1.56990        0.490945E-01
     2045.00        0.943500        0.356409E-01
     2175.00        0.563600        0.277860E-01
     2305.00        0.449902        0.468135E-01
     2435.00        0.202564        0.451116E-01
     2565.00        0.136358        0.118800E-01
     2695.00        0.939058E-01    0.816562E-02
     2825.00        0.602394E-01    0.643533E-02
     2955.00        0.479137E-01    0.486527E-02
     3085.00        0.310440E-01    0.362936E-02
     3215.00        0.134187E-01    0.327310E-02
     3345.00        0.167629E-01    0.294078E-02
     3475.00        0.105015E-01    0.170825E-02
     3605.00        0.516313E-02    0.149533E-02
     3735.00       -0.416949E-02    0.937836E-02
     3865.00        0.123710E-01    0.944068E-02
     3995.00        0.238831E-02    0.629216E-03
     4125.00        0.112795E-02    0.464028E-03
     4255.00        0.436898E-03    0.307521E-03
     4385.00        0.307435E-03    0.226172E-03
     4515.00        0.630138E-03    0.245068E-03
     4645.00        0.198840E-03    0.193640E-03
     4775.00        0.351906E-03    0.245877E-03
     4905.00        0.287701E-04    0.246223E-03
     5035.00       -0.137615E-03    0.878840E-04
     5165.00        0.699680E-04    0.367623E-04
     5295.00       -0.224914E-04    0.350461E-04
     5425.00        0.436249E-05    0.270995E-04
     5555.00        0.283260E-04    0.210026E-04
     5685.00        0.148905E-04    0.203841E-04
     5815.00       -0.508594E-05    0.141885E-04
     5945.00        0.113287E-05    0.805954E-05
     6075.00        0.410524E-05    0.527511E-05
     6205.00       -0.434066E-05    0.436648E-05
     6335.00        0.193889E-05    0.305745E-05
     6465.00       -0.566917E-05    0.251324E-05
     6595.00        0.135953E-05    0.280744E-05
     6725.00       -0.931914E-06    0.792157E-06
     6855.00       -0.164167E-05    0.662065E-06
     6985.00       -0.634398E-06    0.308921E-06
     7115.00       -0.325483E-06    0.251907E-06
     7245.00       -0.113206E-06    0.319451E-06
     7375.00       -0.395272E-06    0.292474E-06
     7505.00        0.127527E-06    0.221699E-06
     7635.00       -0.187515E-06    0.220979E-06
     7765.00        0.156476E-06    0.259696E-06
     7895.00       -0.363046E-07    0.583505E-07
     8025.00        0.205598E-07    0.294587E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.966E+06

ENTRIES= 191867537 U`FLOW=         0 O`FLOW=         0


