 ( Cross-section is:      1591313.5842419048 +/-           99.5285597312)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6528.13         3.64259    
     485.000         3462.86         3.27182    
     615.000         1284.23         2.68974    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.147E+07

ENTRIES= 171873686 U`FLOW=         0 O`FLOW=  20195108


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         6528.13         3.64259    
     485.000         3462.86         3.27182    
     615.000         1284.23         2.68974    
     745.000         521.184         2.31636    
     875.000         224.478        0.918805    
     1005.00         104.775        0.673079    
     1135.00         53.0816        0.454769    
     1265.00         26.7627        0.380078    
     1395.00         14.7582        0.278854    
     1525.00         8.96325        0.517742    
     1655.00         4.20266        0.504272    
     1785.00         2.83605        0.792491E-01
     1915.00         1.78253        0.593925E-01
     2045.00         1.00386        0.441806E-01
     2175.00        0.642534        0.315348E-01
     2305.00        0.383911        0.228391E-01
     2435.00        0.272553        0.200626E-01
     2565.00        0.153084        0.157361E-01
     2695.00        0.103045        0.950248E-02
     2825.00        0.754265E-01    0.752529E-02
     2955.00        0.510975E-01    0.615568E-02
     3085.00        0.257243E-01    0.592163E-02
     3215.00        0.276778E-01    0.514775E-02
     3345.00        0.141735E-01    0.289748E-02
     3475.00        0.116426E-01    0.224801E-02
     3605.00        0.535807E-02    0.138466E-02
     3735.00        0.215274E-02    0.349261E-02
     3865.00        0.493191E-02    0.362361E-02
     3995.00        0.371304E-02    0.153131E-02
     4125.00       -0.434989E-03    0.758635E-03
     4255.00        0.114942E-02    0.822721E-03
     4385.00        0.116890E-02    0.763684E-03
     4515.00       -0.127820E-03    0.303371E-03
     4645.00        0.535325E-03    0.241471E-03
     4775.00       -0.708692E-04    0.170455E-03
     4905.00       -0.241034E-05    0.660949E-04
     5035.00        0.317731E-04    0.889977E-04
     5165.00        0.246621E-04    0.879442E-04
     5295.00        0.517120E-04    0.578561E-04
     5425.00        0.505229E-04    0.398428E-04
     5555.00       -0.184744E-04    0.266085E-04
     5685.00        0.633846E-06    0.170579E-04
     5815.00       -0.134848E-04    0.902517E-05
     5945.00        0.769937E-05    0.680175E-05
     6075.00       -0.262668E-04    0.224193E-04
     6205.00        0.280796E-04    0.243997E-04
     6335.00       -0.724759E-05    0.141018E-04
     6465.00       -0.113564E-04    0.930980E-05
     6595.00       -0.289737E-05    0.148194E-05
     6725.00       -0.108535E-05    0.740467E-06
     6855.00        0.562323E-06    0.878210E-06
     6985.00       -0.198440E-05    0.669906E-06
     7115.00        0.659108E-06    0.622280E-06
     7245.00       -0.469757E-06    0.163546E-06
     7375.00        0.473012E-06    0.609764E-06
     7505.00       -0.270591E-06    0.334605E-06
     7635.00       -0.393834E-07    0.758917E-07
     7765.00       -0.113741E-06    0.649672E-07
     7895.00       -0.220992E-07    0.453578E-07
     8025.00       -0.585047E-07    0.301224E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.159E+07

ENTRIES= 192068794 U`FLOW=         0 O`FLOW=         0


