 ( Cross-section is:      1009604.2160964898 +/-           64.1743038345)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2991.93         1.85919    
     485.000         2794.96         2.63271    
     615.000         1115.13         2.27378    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.897E+06

ENTRIES= 170098333 U`FLOW=         0 O`FLOW=  21727372


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2991.93         1.85919    
     485.000         2794.96         2.63271    
     615.000         1115.13         2.27378    
     745.000         459.642         1.08099    
     875.000         204.301        0.705410    
     1005.00         95.7444        0.510388    
     1135.00         47.6705        0.378457    
     1265.00         25.2078        0.532086    
     1395.00         13.4670        0.533260    
     1525.00         7.21048        0.274241    
     1655.00         4.39804        0.103840    
     1785.00         2.49310        0.810612E-01
     1915.00         1.56552        0.595814E-01
     2045.00        0.916051        0.398173E-01
     2175.00        0.569314        0.277091E-01
     2305.00        0.389103        0.327103E-01
     2435.00        0.182748        0.292065E-01
     2565.00        0.134666        0.108898E-01
     2695.00        0.921667E-01    0.835544E-02
     2825.00        0.515624E-01    0.741124E-02
     2955.00        0.416431E-01    0.692874E-02
     3085.00        0.217565E-01    0.500118E-02
     3215.00        0.119652E-01    0.328312E-02
     3345.00        0.111675E-01    0.332453E-02
     3475.00        0.115150E-01    0.294533E-02
     3605.00        0.564005E-02    0.160697E-02
     3735.00        0.450549E-02    0.116012E-02
     3865.00        0.603201E-04    0.960632E-03
     3995.00        0.265788E-02    0.954758E-03
     4125.00        0.945849E-03    0.545440E-03
     4255.00       -0.273312E-03    0.547943E-03
     4385.00        0.661140E-04    0.518395E-03
     4515.00        0.303098E-03    0.320784E-03
     4645.00        0.120171E-03    0.180008E-03
     4775.00       -0.316374E-03    0.294618E-03
     4905.00        0.386088E-03    0.297772E-03
     5035.00       -0.394249E-04    0.619445E-04
     5165.00       -0.792185E-04    0.459292E-04
     5295.00       -0.314169E-04    0.405526E-04
     5425.00       -0.433105E-04    0.276896E-04
     5555.00       -0.273927E-04    0.295405E-04
     5685.00        0.435049E-04    0.309369E-04
     5815.00       -0.237802E-04    0.917618E-05
     5945.00       -0.806133E-05    0.738273E-05
     6075.00       -0.461181E-05    0.464825E-05
     6205.00       -0.705866E-05    0.475899E-05
     6335.00       -0.310138E-05    0.394286E-05
     6465.00       -0.772918E-05    0.171662E-05
     6595.00       -0.207353E-05    0.238089E-05
     6725.00       -0.248391E-05    0.114101E-05
     6855.00       -0.169550E-05    0.155740E-05
     6985.00       -0.517559E-05    0.261798E-05
     7115.00        0.195792E-05    0.232576E-05
     7245.00       -0.251664E-06    0.322459E-06
     7375.00       -0.616954E-06    0.283219E-06
     7505.00       -0.944484E-07    0.250145E-06
     7635.00       -0.284952E-06    0.760850E-07
     7765.00        0.423626E-07    0.259482E-06
     7895.00       -0.112746E-07    0.870708E-07
     8025.00       -0.604479E-07    0.542514E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191825705 U`FLOW=         0 O`FLOW=         0


