 ( Cross-section is:       979761.3278058963 +/-           72.1374480926)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2986.64         4.46923    
     485.000         2658.25         2.64763    
     615.000         1061.72         2.07940    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.872E+06

ENTRIES= 170888357 U`FLOW=         0 O`FLOW=  21134672


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2986.64         4.46923    
     485.000         2658.25         2.64763    
     615.000         1061.72         2.07940    
     745.000         439.441         1.57967    
     875.000         197.332         1.17425    
     1005.00         92.2991         1.07378    
     1135.00         46.6120        0.334360    
     1265.00         24.3938        0.314075    
     1395.00         13.4038        0.284100    
     1525.00         7.71643        0.154511    
     1655.00         4.49457        0.104716    
     1785.00         2.47622        0.704926E-01
     1915.00         1.66589        0.497349E-01
     2045.00        0.967875        0.386635E-01
     2175.00        0.646238        0.292025E-01
     2305.00        0.373548        0.195144E-01
     2435.00        0.246529        0.161139E-01
     2565.00        0.131791        0.221657E-01
     2695.00        0.117255        0.205688E-01
     2825.00        0.773495E-01    0.834619E-02
     2955.00        0.403574E-01    0.695096E-02
     3085.00        0.308396E-01    0.467199E-02
     3215.00        0.256653E-01    0.374210E-02
     3345.00        0.159370E-01    0.269570E-02
     3475.00        0.863178E-02    0.221920E-02
     3605.00        0.785305E-02    0.156185E-02
     3735.00        0.449792E-02    0.100962E-02
     3865.00        0.352494E-02    0.141444E-02
     3995.00        0.117643E-02    0.131606E-02
     4125.00        0.113512E-02    0.465460E-03
     4255.00        0.875044E-03    0.282726E-03
     4385.00        0.679295E-03    0.352181E-03
     4515.00        0.313821E-03    0.209776E-03
     4645.00        0.994760E-05    0.180690E-03
     4775.00        0.422034E-03    0.200769E-03
     4905.00        0.200252E-04    0.113511E-03
     5035.00        0.455835E-04    0.114366E-03
     5165.00        0.627832E-04    0.503330E-04
     5295.00       -0.679338E-04    0.504722E-04
     5425.00        0.102196E-03    0.555764E-04
     5555.00        0.212785E-05    0.248005E-04
     5685.00        0.136402E-03    0.129254E-03
     5815.00       -0.138917E-03    0.128828E-03
     5945.00       -0.965347E-06    0.656234E-05
     6075.00       -0.506049E-05    0.669299E-05
     6205.00       -0.146562E-05    0.441470E-05
     6335.00       -0.335690E-05    0.186030E-05
     6465.00       -0.120079E-05    0.300442E-05
     6595.00       -0.887761E-06    0.108738E-05
     6725.00       -0.129150E-05    0.129418E-05
     6855.00       -0.175781E-05    0.136523E-05
     6985.00       -0.707672E-06    0.938148E-06
     7115.00       -0.100802E-05    0.347945E-06
     7245.00        0.107751E-06    0.300132E-06
     7375.00        0.117030E-07    0.290608E-06
     7505.00       -0.221881E-06    0.870299E-07
     7635.00        0.192096E-06    0.370988E-06
     7765.00        0.401511E-07    0.928686E-07
     7895.00        0.297096E-08    0.779989E-07
     8025.00       -0.926926E-07    0.669896E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.495E+03     RMS = 0.000E+00 INTEGRAL = 0.980E+06

ENTRIES= 192023029 U`FLOW=         0 O`FLOW=         0


