 ( Cross-section is:      1150344.2762992468 +/-           71.5841163761)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3844.84         2.11502    
     485.000         2967.94         2.38382    
     615.000         1154.13         2.10302    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 170918373 U`FLOW=         0 O`FLOW=  21024686


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3844.84         2.11502    
     485.000         2967.94         2.38382    
     615.000         1154.13         2.10302    
     745.000         469.477         1.39258    
     875.000         207.397        0.719113    
     1005.00         98.1165        0.559550    
     1135.00         48.4040        0.403488    
     1265.00         25.6569        0.418100    
     1395.00         13.4673        0.391025    
     1525.00         7.96670        0.211108    
     1655.00         4.49098        0.187794    
     1785.00         2.53627        0.729575E-01
     1915.00         1.63049        0.541338E-01
     2045.00        0.987115        0.409773E-01
     2175.00        0.633181        0.296101E-01
     2305.00        0.378585        0.213092E-01
     2435.00        0.252378        0.160026E-01
     2565.00        0.147601        0.155992E-01
     2695.00        0.103162        0.129377E-01
     2825.00        0.660393E-01    0.678007E-02
     2955.00        0.442520E-01    0.483081E-02
     3085.00        0.165427E-01    0.149064E-01
     3215.00        0.359366E-01    0.148347E-01
     3345.00        0.153870E-01    0.238866E-02
     3475.00        0.971438E-02    0.177811E-02
     3605.00        0.821649E-02    0.161186E-02
     3735.00        0.207934E-02    0.102669E-02
     3865.00        0.356294E-02    0.106854E-02
     3995.00        0.229698E-02    0.923875E-03
     4125.00        0.112666E-02    0.538818E-03
     4255.00        0.461739E-03    0.413738E-03
     4385.00        0.819787E-03    0.424068E-03
     4515.00        0.491068E-03    0.193622E-03
     4645.00        0.127581E-03    0.157485E-03
     4775.00        0.303154E-03    0.175475E-03
     4905.00       -0.606011E-04    0.912367E-04
     5035.00        0.413042E-04    0.535435E-04
     5165.00       -0.156869E-04    0.584945E-04
     5295.00        0.210847E-04    0.538045E-04
     5425.00        0.402628E-04    0.348618E-04
     5555.00        0.569369E-05    0.317720E-04
     5685.00        0.346465E-04    0.213222E-04
     5815.00       -0.199377E-04    0.962721E-05
     5945.00        0.441478E-05    0.872715E-05
     6075.00       -0.365350E-05    0.515769E-05
     6205.00        0.443599E-06    0.361197E-05
     6335.00       -0.350816E-05    0.179744E-05
     6465.00       -0.136654E-05    0.332901E-05
     6595.00       -0.243211E-05    0.222144E-05
     6725.00       -0.182818E-04    0.168290E-04
     6855.00        0.152949E-04    0.168256E-04
     6985.00       -0.276074E-07    0.363641E-06
     7115.00       -0.734254E-06    0.306245E-06
     7245.00       -0.318771E-07    0.298933E-06
     7375.00        0.246708E-06    0.259958E-06
     7505.00       -0.201711E-06    0.580254E-07
     7635.00        0.810320E-07    0.252163E-06
     7765.00        0.619825E-07    0.775284E-07
     7895.00       -0.428523E-07    0.391070E-07
     8025.00       -0.333270E-07    0.142907E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 191943059 U`FLOW=         0 O`FLOW=         0


