 ( Cross-section is:       857437.4794592812 +/-           52.5330636757)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2191.68         2.32891    
     485.000         2544.44         2.57976    
     615.000         1046.07         3.09411    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.752E+06

ENTRIES= 169818371 U`FLOW=         0 O`FLOW=  22079817


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2191.68         2.32891    
     485.000         2544.44         2.57976    
     615.000         1046.07         3.09411    
     745.000         427.666         2.85996    
     875.000         193.416        0.626724    
     1005.00         91.3805        0.459561    
     1135.00         45.3444        0.284994    
     1265.00         24.2540        0.217745    
     1395.00         13.0181        0.179087    
     1525.00         7.27977        0.146624    
     1655.00         4.45576        0.931766E-01
     1785.00         2.42401        0.612395E-01
     1915.00         1.51893        0.421127E-01
     2045.00        0.923257        0.341840E-01
     2175.00        0.589949        0.264821E-01
     2305.00        0.385967        0.210568E-01
     2435.00        0.234106        0.176100E-01
     2565.00        0.140928        0.108185E-01
     2695.00        0.912375E-01    0.724063E-02
     2825.00        0.635686E-01    0.571885E-02
     2955.00        0.398643E-01    0.447313E-02
     3085.00        0.324874E-01    0.383266E-02
     3215.00        0.172588E-01    0.275541E-02
     3345.00        0.171812E-01    0.250178E-02
     3475.00        0.680744E-02    0.216509E-02
     3605.00        0.513139E-02    0.118531E-02
     3735.00        0.619700E-02    0.114989E-02
     3865.00       -0.941786E-05    0.107311E-02
     3995.00        0.321231E-02    0.830650E-03
     4125.00        0.152242E-02    0.365363E-03
     4255.00        0.972595E-03    0.334334E-03
     4385.00        0.282995E-03    0.242779E-03
     4515.00        0.605407E-03    0.342076E-03
     4645.00       -0.110452E-03    0.301945E-03
     4775.00        0.421970E-03    0.260786E-03
     4905.00       -0.193412E-03    0.244059E-03
     5035.00        0.145927E-03    0.684782E-04
     5165.00       -0.538158E-05    0.316249E-04
     5295.00       -0.159578E-04    0.351342E-04
     5425.00        0.277661E-04    0.307197E-04
     5555.00       -0.682594E-05    0.156366E-04
     5685.00        0.328020E-04    0.192609E-04
     5815.00       -0.412914E-05    0.879518E-05
     5945.00        0.922236E-05    0.777300E-05
     6075.00       -0.684773E-05    0.652089E-05
     6205.00       -0.593358E-05    0.241565E-05
     6335.00        0.230194E-05    0.254527E-05
     6465.00       -0.133170E-05    0.193477E-05
     6595.00        0.169887E-06    0.152531E-05
     6725.00       -0.275893E-05    0.875563E-06
     6855.00       -0.801092E-06    0.732012E-06
     6985.00       -0.114545E-07    0.422350E-06
     7115.00       -0.103901E-05    0.384682E-06
     7245.00        0.205713E-07    0.234797E-06
     7375.00       -0.367316E-06    0.120028E-06
     7505.00        0.332288E-07    0.112670E-06
     7635.00       -0.308873E-07    0.148057E-06
     7765.00       -0.104470E-06    0.288411E-07
     7895.00        0.795862E-07    0.125054E-06
     8025.00        0.165584E-07    0.182055E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.510E+03     RMS = 0.000E+00 INTEGRAL = 0.857E+06

ENTRIES= 191898188 U`FLOW=         0 O`FLOW=         0


