 ( Cross-section is:       973907.5920963858 +/-           71.7536005770)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2952.96         4.67730    
     485.000         2649.18         2.87303    
     615.000         1060.79         1.35325    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.866E+06

ENTRIES= 170626478 U`FLOW=         0 O`FLOW=  21158894


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2952.96         4.67730    
     485.000         2649.18         2.87303    
     615.000         1060.79         1.35325    
     745.000         438.960        0.952228    
     875.000         195.763        0.641336    
     1005.00         92.9180        0.444028    
     1135.00         46.4749        0.366776    
     1265.00         24.6811        0.238039    
     1395.00         13.2911        0.213567    
     1525.00         7.79384        0.166320    
     1655.00         4.51938        0.102669    
     1785.00         2.48599        0.674822E-01
     1915.00         1.80324        0.219255    
     2045.00        0.763151        0.217036    
     2175.00        0.655605        0.353352E-01
     2305.00        0.374227        0.231649E-01
     2435.00        0.247243        0.150402E-01
     2565.00        0.159614        0.103995E-01
     2695.00        0.984783E-01    0.816335E-02
     2825.00        0.983477E-01    0.272748E-01
     2955.00        0.177295E-01    0.269707E-01
     3085.00        0.334134E-01    0.367951E-02
     3215.00        0.246255E-01    0.325368E-02
     3345.00        0.122135E-01    0.291059E-02
     3475.00        0.841068E-02    0.219426E-02
     3605.00        0.992350E-02    0.187066E-02
     3735.00        0.425537E-02    0.101899E-02
     3865.00        0.204781E-02    0.904995E-03
     3995.00        0.250342E-02    0.732185E-03
     4125.00        0.111128E-02    0.588698E-03
     4255.00        0.444046E-03    0.311823E-03
     4385.00        0.543341E-03    0.399714E-03
     4515.00        0.454103E-03    0.433154E-03
     4645.00        0.394713E-03    0.368120E-03
     4775.00        0.381314E-03    0.191088E-03
     4905.00       -0.125829E-04    0.634891E-04
     5035.00        0.977429E-04    0.109397E-03
     5165.00       -0.535035E-04    0.100353E-03
     5295.00        0.330502E-04    0.465584E-04
     5425.00        0.201211E-04    0.527943E-04
     5555.00        0.271175E-04    0.359719E-04
     5685.00        0.144068E-03    0.130349E-03
     5815.00       -0.165732E-03    0.130223E-03
     5945.00        0.612720E-05    0.661838E-05
     6075.00       -0.481208E-05    0.564631E-05
     6205.00       -0.177201E-04    0.157622E-04
     6335.00        0.141374E-04    0.155081E-04
     6465.00       -0.373833E-05    0.363401E-05
     6595.00        0.451557E-06    0.149011E-05
     6725.00       -0.404581E-05    0.144728E-05
     6855.00       -0.151874E-05    0.425396E-06
     6985.00        0.253010E-06    0.438414E-06
     7115.00       -0.547413E-06    0.254473E-06
     7245.00       -0.253748E-06    0.181442E-06
     7375.00       -0.818020E-07    0.287994E-06
     7505.00       -0.162630E-06    0.609338E-07
     7635.00        0.203223E-06    0.362000E-06
     7765.00        0.128579E-06    0.128157E-06
     7895.00       -0.161382E-06    0.975671E-07
     8025.00       -0.212712E-07    0.132192E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.495E+03     RMS = 0.000E+00 INTEGRAL = 0.974E+06

ENTRIES= 191785372 U`FLOW=         0 O`FLOW=         0


