 ( Cross-section is:      1381436.4457495934 +/-          113.4746383630)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6219.54         6.60569    
     485.000         2917.47         3.07126    
     615.000         1072.76         1.77303    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 149969435 U`FLOW=  22488765 O`FLOW=  19298819


    HIST =   2
 m34                                                                                                 
     225.000        -378.487         9.79304    
     355.000         6219.54         6.60569    
     485.000         2917.47         3.07126    
     615.000         1072.76         1.77303    
     745.000         430.200         1.22498    
     875.000         187.949        0.720097    
     1005.00         87.5237        0.517777    
     1135.00         44.0393        0.364469    
     1265.00         22.8409        0.307448    
     1395.00         12.8176        0.202662    
     1525.00         7.19619        0.140235    
     1655.00         4.09295        0.106369    
     1785.00         2.53306        0.796927E-01
     1915.00         1.50089        0.483475E-01
     2045.00        0.939321        0.355868E-01
     2175.00        0.597222        0.255888E-01
     2305.00        0.356552        0.181461E-01
     2435.00        0.239790        0.163231E-01
     2565.00        0.186615        0.148226E-01
     2695.00        0.963269E-01    0.906706E-02
     2825.00        0.716019E-01    0.660983E-02
     2955.00        0.588407E-01    0.584499E-02
     3085.00        0.349063E-01    0.365482E-02
     3215.00        0.245568E-01    0.291383E-02
     3345.00        0.144079E-01    0.169696E-02
     3475.00        0.116908E-01    0.170478E-02
     3605.00        0.901803E-02    0.144945E-02
     3735.00        0.385337E-02    0.110007E-02
     3865.00        0.368212E-02    0.606565E-03
     3995.00        0.255416E-02    0.651069E-03
     4125.00        0.176991E-02    0.374564E-03
     4255.00        0.790139E-03    0.248689E-03
     4385.00        0.118793E-02    0.274490E-03
     4515.00        0.387870E-03    0.143206E-03
     4645.00        0.231948E-03    0.127008E-03
     4775.00        0.332522E-03    0.100832E-03
     4905.00        0.248358E-03    0.708602E-04
     5035.00        0.195100E-03    0.760668E-04
     5165.00        0.110443E-03    0.453598E-04
     5295.00        0.234695E-04    0.149348E-04
     5425.00        0.342307E-04    0.212423E-04
     5555.00        0.340293E-04    0.149399E-04
     5685.00        0.873383E-04    0.609861E-04
     5815.00       -0.489431E-04    0.606135E-04
     5945.00       -0.374462E-05    0.391227E-05
     6075.00        0.586208E-06    0.166973E-05
     6205.00        0.210829E-05    0.123278E-05
     6335.00        0.213195E-05    0.160005E-05
     6465.00        0.242984E-05    0.114488E-05
     6595.00       -0.698240E-06    0.616613E-06
     6725.00        0.655986E-06    0.479624E-06
     6855.00        0.922290E-06    0.634615E-06
     6985.00        0.351528E-06    0.162057E-06
     7115.00        0.851360E-06    0.765634E-06
     7245.00        0.238317E-06    0.281582E-06
     7375.00        0.666034E-07    0.763822E-07
     7505.00       -0.241841E-07    0.417022E-07
     7635.00       -0.164486E-07    0.333831E-07
     7765.00        0.263830E-07    0.446050E-07
     7895.00       -0.342545E-07    0.464345E-07
     8025.00        0.331687E-07    0.234183E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.138E+07

ENTRIES= 191757019 U`FLOW=         0 O`FLOW=         0


