 ( Cross-section is:       720861.1226060707 +/-           44.0715794902)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1493.27         1.15279    
     485.000         2296.72         1.47818    
     615.000         974.957         1.10699    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.619E+06

ENTRIES= 169052121 U`FLOW=         0 O`FLOW=  22709403


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1493.27         1.15279    
     485.000         2296.72         1.47818    
     615.000         974.957         1.10699    
     745.000         410.863        0.727268    
     875.000         184.731         1.11565    
     1005.00         86.9078         1.04681    
     1135.00         44.3714        0.285723    
     1265.00         22.8666        0.288097    
     1395.00         12.6430        0.236096    
     1525.00         7.09350        0.127759    
     1655.00         4.19772        0.910967E-01
     1785.00         2.45822        0.609545E-01
     1915.00         1.41038        0.479476E-01
     2045.00        0.901873        0.342065E-01
     2175.00        0.563653        0.221772E-01
     2305.00        0.368726        0.159967E-01
     2435.00        0.225677        0.136064E-01
     2565.00        0.140192        0.106048E-01
     2695.00        0.874117E-01    0.904964E-02
     2825.00        0.579658E-01    0.111846E-01
     2955.00        0.472811E-01    0.856047E-02
     3085.00        0.426818E-01    0.127682E-01
     3215.00        0.728231E-02    0.125761E-01
     3345.00        0.107403E-01    0.189752E-02
     3475.00        0.914082E-02    0.174857E-02
     3605.00        0.685005E-02    0.144536E-02
     3735.00        0.367087E-02    0.114926E-02
     3865.00        0.349807E-02    0.758505E-03
     3995.00        0.122841E-02    0.499180E-03
     4125.00        0.141214E-02    0.375299E-03
     4255.00        0.572203E-03    0.305885E-03
     4385.00        0.658285E-03    0.260740E-03
     4515.00        0.337579E-03    0.174209E-03
     4645.00        0.364582E-03    0.253896E-03
     4775.00        0.795596E-04    0.230013E-03
     4905.00        0.408362E-04    0.136451E-03
     5035.00        0.133851E-03    0.599840E-04
     5165.00       -0.330094E-05    0.474314E-04
     5295.00        0.222248E-05    0.204469E-04
     5425.00        0.195050E-04    0.142568E-04
     5555.00        0.139786E-04    0.148950E-04
     5685.00       -0.886130E-05    0.116104E-04
     5815.00        0.190298E-04    0.126138E-04
     5945.00        0.368974E-05    0.724158E-05
     6075.00        0.995157E-06    0.398858E-05
     6205.00       -0.149847E-05    0.298985E-05
     6335.00        0.275969E-04    0.258583E-04
     6465.00       -0.290515E-04    0.259463E-04
     6595.00       -0.131653E-05    0.185145E-05
     6725.00        0.284957E-06    0.124187E-05
     6855.00       -0.218646E-05    0.819129E-06
     6985.00       -0.709062E-06    0.307955E-06
     7115.00       -0.711102E-06    0.218257E-06
     7245.00       -0.637359E-07    0.233402E-06
     7375.00       -0.969417E-07    0.235729E-06
     7505.00       -0.211726E-06    0.696434E-07
     7635.00       -0.877885E-07    0.635456E-07
     7765.00        0.646334E-07    0.915247E-07
     7895.00       -0.387440E-07    0.168562E-07
     8025.00        0.493994E-07    0.833062E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.528E+03     RMS = 0.000E+00 INTEGRAL = 0.721E+06

ENTRIES= 191761524 U`FLOW=         0 O`FLOW=         0


