 ( Cross-section is:      1071587.0795818472 +/-           66.5718162083)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3392.96         3.54246    
     485.000         2857.92         3.62378    
     615.000         1126.76         1.90673    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.959E+06

ENTRIES= 170486197 U`FLOW=         0 O`FLOW=  21242945


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3392.96         3.54246    
     485.000         2857.92         3.62378    
     615.000         1126.76         1.90673    
     745.000         460.388         1.47488    
     875.000         203.244        0.674843    
     1005.00         97.0758        0.829455    
     1135.00         46.6436        0.757922    
     1265.00         25.4893        0.277879    
     1395.00         13.5942        0.249543    
     1525.00         7.59155        0.134422    
     1655.00         4.48172        0.100506    
     1785.00         2.61924        0.872808E-01
     1915.00         1.48597        0.653366E-01
     2045.00         1.02301        0.452509E-01
     2175.00        0.613045        0.374845E-01
     2305.00        0.360527        0.205998E-01
     2435.00        0.612155        0.361119    
     2565.00       -0.211027        0.361114    
     2695.00        0.876095E-01    0.159274E-01
     2825.00        0.757359E-01    0.152028E-01
     2955.00        0.394972E-01    0.643455E-02
     3085.00        0.347578E-01    0.557701E-02
     3215.00        0.197941E-01    0.257683E-02
     3345.00        0.125583E-01    0.376984E-02
     3475.00        0.119744E-01    0.340100E-02
     3605.00        0.832385E-02    0.138972E-02
     3735.00        0.389272E-02    0.108780E-02
     3865.00        0.256787E-02    0.977693E-03
     3995.00        0.176187E-02    0.504358E-03
     4125.00        0.148821E-02    0.459433E-03
     4255.00        0.480069E-03    0.285079E-03
     4385.00        0.639420E-03    0.283191E-03
     4515.00        0.772735E-03    0.257063E-03
     4645.00        0.145673E-04    0.234283E-03
     4775.00        0.171541E-03    0.142802E-03
     4905.00       -0.363653E-04    0.128593E-03
     5035.00        0.765418E-04    0.583116E-04
     5165.00        0.693084E-05    0.286574E-04
     5295.00        0.138014E-04    0.296585E-04
     5425.00       -0.170126E-04    0.271562E-04
     5555.00        0.586451E-04    0.270501E-04
     5685.00        0.156588E-04    0.176915E-04
     5815.00       -0.356173E-05    0.879754E-05
     5945.00        0.103782E-05    0.679380E-05
     6075.00       -0.395042E-05    0.467275E-05
     6205.00       -0.211579E-05    0.314894E-05
     6335.00        0.241471E-06    0.298442E-05
     6465.00       -0.260696E-05    0.221201E-05
     6595.00       -0.102352E-05    0.110253E-05
     6725.00       -0.161200E-05    0.890870E-06
     6855.00       -0.170146E-05    0.514565E-06
     6985.00       -0.165249E-06    0.364894E-06
     7115.00       -0.211209E-06    0.348917E-06
     7245.00       -0.525700E-06    0.177303E-06
     7375.00        0.373806E-06    0.271650E-06
     7505.00       -0.275715E-06    0.974544E-07
     7635.00        0.638981E-07    0.219556E-06
     7765.00       -0.155612E-07    0.373443E-07
     7895.00       -0.150289E-07    0.668665E-07
     8025.00       -0.149952E-07    0.123982E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 191729142 U`FLOW=         0 O`FLOW=         0


