 ( Cross-section is:       898881.8471077990 +/-           55.0817128470)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2411.80         1.48210    
     485.000         2613.23         1.66279    
     615.000         1059.10         1.37471    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.791E+06

ENTRIES= 170043220 U`FLOW=         0 O`FLOW=  21905959


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2411.80         1.48210    
     485.000         2613.23         1.66279    
     615.000         1059.10         1.37471    
     745.000         440.037         1.04740    
     875.000         195.666        0.634142    
     1005.00         92.7278        0.380078    
     1135.00         45.8909        0.296286    
     1265.00         24.1422        0.231573    
     1395.00         13.2623        0.246620    
     1525.00         7.47513        0.216691    
     1655.00         4.38122        0.905676E-01
     1785.00         2.50540        0.635465E-01
     1915.00         1.47919        0.457155E-01
     2045.00        0.982536        0.343106E-01
     2175.00        0.564187        0.279156E-01
     2305.00        0.320421        0.641188E-01
     2435.00        0.316123        0.665544E-01
     2565.00        0.121547        0.259105E-01
     2695.00        0.939798E-01    0.791154E-02
     2825.00        0.536852E-01    0.626427E-02
     2955.00        0.479512E-01    0.476894E-02
     3085.00        0.814463E-01    0.518503E-01
     3215.00       -0.324194E-01    0.518439E-01
     3345.00        0.134914E-01    0.218043E-02
     3475.00        0.108974E-01    0.168985E-02
     3605.00        0.474988E-02    0.174359E-02
     3735.00        0.561879E-02    0.148324E-02
     3865.00        0.179970E-02    0.541005E-03
     3995.00        0.212082E-02    0.642432E-03
     4125.00        0.146762E-02    0.491283E-03
     4255.00        0.932291E-03    0.400929E-03
     4385.00        0.152759E-02    0.123035E-02
     4515.00       -0.633288E-03    0.123063E-02
     4645.00        0.172516E-03    0.117664E-03
     4775.00        0.906896E-04    0.159865E-03
     4905.00        0.130372E-03    0.150624E-03
     5035.00        0.322396E-04    0.552116E-04
     5165.00        0.296425E-05    0.311895E-04
     5295.00       -0.452112E-04    0.470922E-04
     5425.00        0.587498E-04    0.455998E-04
     5555.00        0.138938E-04    0.192227E-04
     5685.00        0.165408E-04    0.207671E-04
     5815.00       -0.640906E-06    0.117483E-04
     5945.00       -0.366331E-05    0.571870E-05
     6075.00       -0.259317E-05    0.453710E-05
     6205.00        0.283445E-05    0.403151E-05
     6335.00       -0.406295E-05    0.373237E-05
     6465.00       -0.240306E-05    0.208418E-05
     6595.00       -0.263676E-06    0.154974E-05
     6725.00       -0.149355E-05    0.586393E-06
     6855.00        0.538574E-06    0.177004E-05
     6985.00       -0.255807E-05    0.173353E-05
     7115.00       -0.656070E-06    0.213703E-06
     7245.00        0.117166E-07    0.190541E-06
     7375.00        0.427031E-07    0.252954E-06
     7505.00       -0.309755E-06    0.269288E-06
     7635.00        0.248694E-07    0.142831E-06
     7765.00        0.766030E-07    0.158459E-06
     7895.00       -0.831582E-07    0.715464E-07
     8025.00        0.375410E-07    0.377565E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.506E+03     RMS = 0.000E+00 INTEGRAL = 0.899E+06

ENTRIES= 191949179 U`FLOW=         0 O`FLOW=         0


