 ( Cross-section is:       723744.6855866604 +/-           53.1744692665)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1608.33         2.95749    
     485.000         2243.78         1.83283    
     615.000         950.962         1.49528    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.624E+06

ENTRIES= 169550664 U`FLOW=         0 O`FLOW=  22103227


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1608.33         2.95749    
     485.000         2243.78         1.83283    
     615.000         950.962         1.49528    
     745.000         401.267        0.925624    
     875.000         180.770        0.544124    
     1005.00         86.7958        0.391274    
     1135.00         43.3287        0.290362    
     1265.00         23.0183        0.284230    
     1395.00         12.8880        0.246328    
     1525.00         7.15103        0.121526    
     1655.00         4.25718        0.952005E-01
     1785.00         2.39341        0.642888E-01
     1915.00         1.49766        0.460561E-01
     2045.00        0.968527        0.320310E-01
     2175.00        0.571377        0.229730E-01
     2305.00        0.385887        0.171503E-01
     2435.00        0.241313        0.230074E-01
     2565.00        0.131892        0.215963E-01
     2695.00        0.927907E-01    0.736891E-02
     2825.00        0.675008E-01    0.632692E-02
     2955.00        0.474757E-01    0.883467E-02
     3085.00        0.222648E-01    0.812413E-02
     3215.00        0.197662E-01    0.267391E-02
     3345.00        0.143880E-01    0.222314E-02
     3475.00        0.101852E-01    0.171944E-02
     3605.00        0.556218E-02    0.144525E-02
     3735.00        0.702777E-02    0.147076E-02
     3865.00        0.160179E-02    0.881416E-03
     3995.00        0.228171E-02    0.584861E-03
     4125.00        0.116863E-02    0.387848E-03
     4255.00        0.119942E-02    0.369110E-03
     4385.00        0.150769E-03    0.253704E-03
     4515.00        0.108075E-02    0.397017E-03
     4645.00       -0.708077E-04    0.303674E-03
     4775.00        0.905509E-04    0.116632E-03
     4905.00       -0.819943E-04    0.254057E-03
     5035.00        0.273160E-03    0.250450E-03
     5165.00       -0.276326E-04    0.395046E-04
     5295.00        0.302162E-04    0.370770E-04
     5425.00       -0.468779E-05    0.271208E-04
     5555.00        0.308353E-04    0.256776E-04
     5685.00        0.342868E-04    0.210478E-04
     5815.00        0.669440E-06    0.124132E-04
     5945.00       -0.378992E-05    0.495274E-05
     6075.00        0.285961E-05    0.449813E-05
     6205.00       -0.297409E-05    0.257560E-05
     6335.00       -0.108649E-05    0.179172E-05
     6465.00        0.776337E-06    0.254204E-05
     6595.00       -0.996266E-06    0.186271E-05
     6725.00       -0.170354E-05    0.538930E-06
     6855.00       -0.134988E-05    0.371181E-06
     6985.00        0.193487E-06    0.588215E-06
     7115.00       -0.122232E-05    0.552266E-06
     7245.00       -0.139026E-06    0.227477E-06
     7375.00       -0.223154E-06    0.989875E-07
     7505.00        0.122630E-06    0.155881E-06
     7635.00       -0.231464E-06    0.182798E-06
     7765.00        0.138145E-06    0.183532E-06
     7895.00       -0.294919E-08    0.536575E-07
     8025.00       -0.535411E-08    0.552033E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.524E+03     RMS = 0.000E+00 INTEGRAL = 0.724E+06

ENTRIES= 191653891 U`FLOW=         0 O`FLOW=         0


