 ( Cross-section is:      1190540.7787092142 +/-           87.9719486197)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4211.66         5.30946    
     485.000         2933.99         2.43602    
     615.000         1136.18         1.57671    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 171007772 U`FLOW=         0 O`FLOW=  20615330


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4211.66         5.30946    
     485.000         2933.99         2.43602    
     615.000         1136.18         1.57671    
     745.000         467.753         1.08600    
     875.000         204.937         1.48146    
     1005.00         98.6460         1.35859    
     1135.00         48.7738        0.379757    
     1265.00         25.5873        0.267301    
     1395.00         13.9338        0.206630    
     1525.00         8.05441        0.160815    
     1655.00         4.54442        0.120997    
     1785.00         2.72529        0.103316    
     1915.00         1.65784        0.903458E-01
     2045.00         1.00647        0.429414E-01
     2175.00        0.657682        0.332161E-01
     2305.00        0.392691        0.254350E-01
     2435.00        0.210598        0.236303E-01
     2565.00        0.186723        0.164754E-01
     2695.00        0.854981E-01    0.944444E-02
     2825.00        0.887759E-01    0.878530E-02
     2955.00        0.442708E-01    0.645589E-02
     3085.00        0.303645E-01    0.583715E-02
     3215.00        0.235962E-01    0.358232E-02
     3345.00        0.175594E-01    0.381117E-02
     3475.00        0.785218E-02    0.406656E-02
     3605.00        0.876183E-02    0.235498E-02
     3735.00        0.413149E-02    0.160366E-02
     3865.00        0.374637E-02    0.129349E-02
     3995.00        0.173051E-02    0.765941E-03
     4125.00        0.917183E-03    0.406113E-03
     4255.00        0.131045E-02    0.505950E-03
     4385.00        0.433970E-03    0.444538E-03
     4515.00        0.369080E-03    0.425794E-03
     4645.00        0.476273E-03    0.199668E-03
     4775.00        0.121183E-04    0.897047E-04
     4905.00        0.505024E-04    0.966078E-04
     5035.00       -0.276373E-07    0.890571E-04
     5165.00       -0.429222E-04    0.471554E-04
     5295.00        0.862356E-04    0.538432E-04
     5425.00        0.403912E-04    0.462382E-04
     5555.00        0.963619E-05    0.213436E-04
     5685.00       -0.711858E-05    0.198146E-04
     5815.00       -0.777014E-05    0.882969E-05
     5945.00        0.144461E-04    0.173558E-04
     6075.00       -0.116209E-04    0.172731E-04
     6205.00       -0.210242E-05    0.518605E-05
     6335.00       -0.971042E-05    0.192787E-05
     6465.00       -0.278865E-05    0.130659E-05
     6595.00       -0.234770E-05    0.153836E-05
     6725.00       -0.199874E-05    0.138725E-05
     6855.00       -0.829076E-06    0.738384E-06
     6985.00       -0.277596E-06    0.660674E-06
     7115.00       -0.700264E-06    0.624711E-06
     7245.00       -0.101794E-06    0.449168E-06
     7375.00       -0.226552E-06    0.121536E-06
     7505.00        0.292673E-06    0.568596E-06
     7635.00        0.661972E-07    0.144658E-06
     7765.00       -0.114613E-06    0.559722E-07
     7895.00       -0.590162E-07    0.348586E-07
     8025.00       -0.172640E-07    0.232153E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 191623102 U`FLOW=         0 O`FLOW=         0


