 ( Cross-section is:      1157205.5944723934 +/-           71.9988057882)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3885.88         2.04180    
     485.000         2976.32         1.98800    
     615.000         1153.34         1.48953    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 170851563 U`FLOW=         0 O`FLOW=  21018809


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3885.88         2.04180    
     485.000         2976.32         1.98800    
     615.000         1153.34         1.48953    
     745.000         472.742         1.04318    
     875.000         208.040        0.677973    
     1005.00         98.3852        0.512016    
     1135.00         47.7782        0.558413    
     1265.00         26.0201        0.523097    
     1395.00         13.7971        0.272878    
     1525.00         7.83895        0.151914    
     1655.00         4.55623        0.127557    
     1785.00         2.48091        0.909896E-01
     1915.00         1.64061        0.534217E-01
     2045.00         1.02995        0.383140E-01
     2175.00        0.636849        0.314112E-01
     2305.00        0.360342        0.230230E-01
     2435.00       -0.925502E-01    0.331897    
     2565.00        0.477758        0.331923    
     2695.00        0.998131E-01    0.866407E-02
     2825.00        0.651024E-01    0.729543E-02
     2955.00        0.497021E-01    0.496948E-02
     3085.00        0.289827E-01    0.381232E-02
     3215.00        0.232456E-01    0.425022E-02
     3345.00        0.120965E-01    0.391430E-02
     3475.00        0.910474E-02    0.175034E-02
     3605.00        0.225813E-01    0.145377E-01
     3735.00       -0.122398E-01    0.145250E-01
     3865.00        0.409614E-02    0.932749E-03
     3995.00        0.197359E-02    0.591458E-03
     4125.00        0.147029E-02    0.504808E-03
     4255.00        0.134046E-02    0.508194E-03
     4385.00        0.248610E-03    0.527845E-03
     4515.00       -0.789466E-04    0.256730E-03
     4645.00        0.426722E-03    0.179523E-03
     4775.00        0.597841E-03    0.239092E-03
     4905.00       -0.143726E-04    0.276908E-03
     5035.00       -0.253092E-03    0.182454E-03
     5165.00        0.780319E-04    0.457442E-04
     5295.00       -0.348481E-04    0.346794E-04
     5425.00        0.208524E-04    0.321425E-04
     5555.00        0.666548E-04    0.317343E-04
     5685.00       -0.190985E-04    0.145517E-04
     5815.00       -0.110283E-04    0.685815E-05
     5945.00       -0.381882E-05    0.878367E-05
     6075.00        0.793495E-05    0.696300E-05
     6205.00        0.116506E-05    0.643720E-05
     6335.00       -0.706480E-05    0.544861E-05
     6465.00       -0.210053E-05    0.247530E-05
     6595.00       -0.772202E-05    0.492484E-05
     6725.00        0.378788E-05    0.486948E-05
     6855.00       -0.112434E-05    0.555293E-06
     6985.00       -0.227630E-06    0.383552E-06
     7115.00       -0.280603E-06    0.242482E-06
     7245.00       -0.321497E-06    0.247550E-06
     7375.00        0.533996E-07    0.268409E-06
     7505.00       -0.171850E-06    0.646030E-07
     7635.00        0.103290E-06    0.257112E-06
     7765.00        0.715132E-07    0.853381E-07
     7895.00       -0.297119E-07    0.647877E-07
     8025.00       -0.319514E-07    0.599872E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 191870372 U`FLOW=         0 O`FLOW=         0


