 ( Cross-section is:      1221226.6817201767 +/-           76.0188985235)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4265.31         3.17678    
     485.000         3053.32         3.10887    
     615.000         1178.20         1.53189    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 171029999 U`FLOW=         0 O`FLOW=  20872709


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4265.31         3.17678    
     485.000         3053.32         3.10887    
     615.000         1178.20         1.53189    
     745.000         480.681         1.45833    
     875.000         208.546         1.24276    
     1005.00         99.0821        0.521543    
     1135.00         49.5407        0.378718    
     1265.00         26.0283        0.250171    
     1395.00         13.7343        0.300442    
     1525.00         7.95233        0.263613    
     1655.00         4.49626        0.166492    
     1785.00         2.73797        0.151445    
     1915.00         1.69552        0.676179E-01
     2045.00        0.985876        0.512011E-01
     2175.00        0.658430        0.417200E-01
     2305.00        0.351514        0.275802E-01
     2435.00        0.242857        0.166047E-01
     2565.00        0.164173        0.152832E-01
     2695.00        0.854097E-01    0.140282E-01
     2825.00        0.693003E-01    0.740469E-02
     2955.00        0.447347E-01    0.521618E-02
     3085.00        0.305198E-01    0.395905E-02
     3215.00        0.210585E-01    0.343095E-02
     3345.00        0.153889E-01    0.254761E-02
     3475.00        0.104126E-01    0.182348E-02
     3605.00        0.835857E-02    0.155088E-02
     3735.00        0.283707E-02    0.986949E-03
     3865.00        0.377565E-02    0.985662E-03
     3995.00        0.169296E-02    0.792586E-03
     4125.00        0.987315E-03    0.406613E-03
     4255.00        0.418985E-03    0.398772E-03
     4385.00        0.100932E-02    0.423509E-03
     4515.00        0.547102E-03    0.262909E-03
     4645.00       -0.324715E-03    0.312282E-03
     4775.00        0.467236E-03    0.316629E-03
     4905.00        0.313053E-03    0.194704E-03
     5035.00       -0.488646E-04    0.789440E-04
     5165.00        0.531592E-05    0.489083E-04
     5295.00        0.144622E-04    0.313184E-04
     5425.00        0.457418E-04    0.431335E-04
     5555.00       -0.632089E-06    0.285857E-04
     5685.00        0.741092E-05    0.126310E-04
     5815.00       -0.488188E-05    0.128860E-04
     5945.00        0.541636E-05    0.863127E-05
     6075.00       -0.425359E-07    0.510944E-05
     6205.00        0.131189E-05    0.386234E-05
     6335.00       -0.193425E-05    0.384461E-05
     6465.00       -0.439035E-05    0.280237E-05
     6595.00       -0.320570E-05    0.181100E-05
     6725.00       -0.210464E-05    0.101641E-05
     6855.00       -0.107956E-05    0.507769E-06
     6985.00        0.516347E-06    0.595737E-06
     7115.00       -0.119607E-05    0.497001E-06
     7245.00        0.868539E-07    0.219665E-06
     7375.00        0.890950E-07    0.300572E-06
     7505.00       -0.181466E-06    0.772854E-07
     7635.00        0.161988E-06    0.291136E-06
     7765.00        0.655215E-08    0.870481E-07
     7895.00       -0.255392E-07    0.470213E-07
     8025.00       -0.225416E-07    0.160502E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 191902708 U`FLOW=         0 O`FLOW=         0


