 ( Cross-section is:      1993281.9256310773 +/-          125.2848163174)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8883.42         4.22479    
     485.000         3817.25         3.49019    
     615.000         1381.54         2.26930    

 AVG = 0.416E+03     RMS = 0.000E+00 INTEGRAL = 0.183E+07

ENTRIES= 157293909 U`FLOW=  14816168 O`FLOW=  19706534


    HIST =   2
 m34                                                                                                 
     225.000         229.522        0.773940    
     355.000         8883.42         4.22479    
     485.000         3817.25         3.49019    
     615.000         1381.54         2.26930    
     745.000         551.711         1.50310    
     875.000         238.378         1.26578    
     1005.00         110.438        0.942359    
     1135.00         53.4107         1.29410    
     1265.00         30.3481         1.25886    
     1395.00         15.5141        0.257646    
     1525.00         7.93948        0.461511    
     1655.00         5.68503        0.444040    
     1785.00         2.99878        0.106220    
     1915.00         1.77823        0.910554E-01
     2045.00         1.06432        0.729091E-01
     2175.00        0.675333        0.417377E-01
     2305.00        0.423241        0.259999E-01
     2435.00        0.246701        0.212633E-01
     2565.00        0.144448        0.164799E-01
     2695.00        0.131266        0.131634E-01
     2825.00        0.701950E-01    0.843595E-02
     2955.00        0.555404E-01    0.794804E-02
     3085.00        0.390379E-01    0.782500E-02
     3215.00        0.220476E-01    0.582333E-02
     3345.00        0.155339E-01    0.379164E-02
     3475.00        0.508123E-02    0.278255E-02
     3605.00        0.104630E-01    0.259984E-02
     3735.00        0.433418E-02    0.187756E-02
     3865.00        0.290246E-02    0.847081E-03
     3995.00        0.168127E-02    0.694343E-03
     4125.00        0.102200E-02    0.765626E-03
     4255.00        0.810279E-03    0.525817E-03
     4385.00        0.554709E-03    0.415606E-03
     4515.00        0.572473E-03    0.426848E-03
     4645.00        0.524916E-03    0.528595E-03
     4775.00       -0.517321E-03    0.458024E-03
     4905.00        0.876516E-04    0.963593E-04
     5035.00        0.395916E-04    0.756586E-04
     5165.00        0.103932E-03    0.865966E-04
     5295.00        0.267074E-04    0.450048E-04
     5425.00        0.131331E-04    0.326771E-04
     5555.00        0.110231E-04    0.353835E-04
     5685.00       -0.215132E-04    0.296290E-04
     5815.00       -0.767927E-05    0.144817E-04
     5945.00       -0.143955E-04    0.929884E-05
     6075.00       -0.874660E-05    0.731684E-05
     6205.00       -0.234963E-04    0.168202E-04
     6335.00        0.114588E-04    0.168895E-04
     6465.00        0.214055E-06    0.234899E-05
     6595.00       -0.274961E-05    0.222470E-05
     6725.00       -0.258367E-05    0.805438E-06
     6855.00        0.313144E-05    0.326877E-05
     6985.00       -0.304372E-05    0.336056E-05
     7115.00       -0.963513E-06    0.216558E-06
     7245.00        0.579581E-06    0.882314E-06
     7375.00       -0.884988E-07    0.284894E-06
     7505.00       -0.991472E-07    0.107339E-06
     7635.00       -0.244880E-06    0.670552E-07
     7765.00       -0.402165E-07    0.754513E-07
     7895.00       -0.116747E-06    0.689706E-07
     8025.00        0.481915E-07    0.826299E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.199E+07

ENTRIES= 191816611 U`FLOW=         0 O`FLOW=         0


