 ( Cross-section is:      1723222.6417476155 +/-          108.0644153150)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7366.26         3.46366    
     485.000         3586.58         2.88120    
     615.000         1321.15         2.00485    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.160E+07

ENTRIES= 171846753 U`FLOW=         0 O`FLOW=  20005694


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         7366.26         3.46366    
     485.000         3586.58         2.88120    
     615.000         1321.15         2.00485    
     745.000         528.020         1.42293    
     875.000         228.415         1.04805    
     1005.00         107.965        0.796383    
     1135.00         53.5880        0.491787    
     1265.00         27.9910        0.374885    
     1395.00         14.7234        0.249103    
     1525.00         8.48884        0.172878    
     1655.00         4.75768        0.141636    
     1785.00         2.91024        0.998331E-01
     1915.00         1.32404        0.389753    
     2045.00         1.50600        0.387418    
     2175.00        0.662032        0.360091E-01
     2305.00        0.379738        0.257486E-01
     2435.00        0.246666        0.181990E-01
     2565.00        0.179434        0.144723E-01
     2695.00        0.111185        0.126241E-01
     2825.00        0.657745E-01    0.941180E-02
     2955.00        0.467496E-01    0.599617E-02
     3085.00        0.338912E-01    0.507119E-02
     3215.00        0.296639E-01    0.391066E-02
     3345.00        0.188759E-01    0.321437E-02
     3475.00        0.921697E-02    0.258359E-02
     3605.00        0.405497E-02    0.196012E-02
     3735.00        0.337610E-02    0.143354E-02
     3865.00        0.350631E-02    0.146298E-02
     3995.00        0.247247E-02    0.101745E-02
     4125.00        0.115554E-02    0.657306E-03
     4255.00        0.902902E-03    0.436332E-03
     4385.00        0.208617E-03    0.355564E-03
     4515.00       -0.658171E-03    0.937507E-03
     4645.00        0.132257E-02    0.935115E-03
     4775.00        0.163251E-03    0.236431E-03
     4905.00        0.102243E-04    0.229667E-03
     5035.00       -0.350450E-04    0.832731E-04
     5165.00        0.909607E-04    0.741641E-04
     5295.00        0.655586E-04    0.641240E-04
     5425.00       -0.338521E-05    0.423062E-04
     5555.00       -0.743100E-05    0.224653E-04
     5685.00        0.584408E-05    0.158396E-04
     5815.00       -0.114351E-04    0.176850E-04
     5945.00        0.101706E-04    0.161663E-04
     6075.00       -0.907333E-05    0.350555E-05
     6205.00       -0.128092E-05    0.562584E-05
     6335.00       -0.679965E-05    0.258697E-05
     6465.00       -0.375182E-05    0.143958E-05
     6595.00       -0.798263E-05    0.537265E-05
     6725.00        0.952130E-05    0.603015E-05
     6855.00       -0.543046E-05    0.288924E-05
     6985.00        0.142321E-06    0.469603E-06
     7115.00        0.241899E-06    0.649598E-06
     7245.00       -0.602367E-06    0.243007E-06
     7375.00        0.262161E-06    0.637300E-06
     7505.00        0.423096E-07    0.201199E-06
     7635.00       -0.172448E-06    0.699839E-07
     7765.00       -0.137203E-06    0.374831E-07
     7895.00        0.220384E-07    0.701513E-07
     8025.00       -0.771966E-07    0.553799E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.172E+07

ENTRIES= 191852447 U`FLOW=         0 O`FLOW=         0


