 ( Cross-section is:      1612529.3221628664 +/-          115.7146969520)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7124.91         5.24601    
     485.000         3297.20         3.50814    
     615.000         1205.66         2.64667    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 154582839 U`FLOW=  18033543 O`FLOW=  19432722


    HIST =   2
 m34                                                                                                 
     225.000        -118.916         5.36735    
     355.000         7124.91         5.24601    
     485.000         3297.20         3.50814    
     615.000         1205.66         2.64667    
     745.000         483.591         1.27437    
     875.000         209.552        0.875908    
     1005.00         97.8557        0.652977    
     1135.00         49.3534        0.515458    
     1265.00         25.5379        0.358041    
     1395.00         14.1436        0.222151    
     1525.00         7.93196        0.151565    
     1655.00         4.49000        0.102645    
     1785.00         2.81606        0.772158E-01
     1915.00         1.66067        0.560449E-01
     2045.00         1.05913        0.399779E-01
     2175.00        0.631558        0.285238E-01
     2305.00        0.395402        0.219470E-01
     2435.00        0.240067        0.185050E-01
     2565.00        0.178761        0.152668E-01
     2695.00        0.118698        0.918771E-02
     2825.00        0.745701E-01    0.696369E-02
     2955.00        0.580016E-01    0.530481E-02
     3085.00        0.371287E-01    0.434435E-02
     3215.00        0.281331E-01    0.395979E-02
     3345.00        0.143555E-01    0.305622E-02
     3475.00        0.949804E-02    0.158188E-02
     3605.00        0.752648E-02    0.166128E-02
     3735.00        0.660423E-02    0.198729E-02
     3865.00        0.383821E-02    0.142472E-02
     3995.00        0.271200E-02    0.707922E-03
     4125.00        0.156531E-02    0.399877E-03
     4255.00        0.786003E-03    0.342811E-03
     4385.00        0.131044E-02    0.333550E-03
     4515.00        0.159036E-03    0.127919E-03
     4645.00        0.721698E-03    0.251807E-03
     4775.00       -0.110092E-04    0.250125E-03
     4905.00        0.123099E-03    0.945043E-04
     5035.00        0.275692E-03    0.992097E-04
     5165.00        0.392315E-05    0.620452E-04
     5295.00        0.564890E-04    0.278824E-04
     5425.00        0.167136E-04    0.188043E-04
     5555.00        0.302650E-04    0.143833E-04
     5685.00       -0.146499E-05    0.222148E-04
     5815.00        0.228864E-04    0.213981E-04
     5945.00        0.660840E-05    0.618877E-05
     6075.00       -0.220193E-05    0.208089E-05
     6205.00       -0.552203E-06    0.183543E-05
     6335.00        0.175684E-05    0.180404E-05
     6465.00       -0.486618E-05    0.459308E-05
     6595.00        0.663712E-05    0.463105E-05
     6725.00       -0.138392E-05    0.779288E-06
     6855.00        0.538907E-06    0.626613E-06
     6985.00        0.105721E-07    0.673521E-06
     7115.00        0.932465E-06    0.748275E-06
     7245.00        0.344182E-06    0.265822E-06
     7375.00       -0.649371E-07    0.902437E-07
     7505.00       -0.387103E-07    0.452361E-07
     7635.00        0.179438E-07    0.448445E-07
     7765.00       -0.476481E-07    0.444056E-07
     7895.00       -0.245407E-07    0.335362E-07
     8025.00        0.364762E-07    0.310731E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 192049104 U`FLOW=         0 O`FLOW=         0


