 ( Cross-section is:      1136098.1311350723 +/-           71.8014556808)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3693.00         2.22662    
     485.000         2984.62         2.28534    
     615.000         1166.05         1.64462    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 170254015 U`FLOW=         0 O`FLOW=  21466558


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3693.00         2.22662    
     485.000         2984.62         2.28534    
     615.000         1166.05         1.64462    
     745.000         479.876         1.12325    
     875.000         209.302        0.740917    
     1005.00         99.1977        0.491153    
     1135.00         48.5534        0.503663    
     1265.00         25.8088        0.429155    
     1395.00         13.8679        0.210453    
     1525.00         7.83156        0.157526    
     1655.00         4.28873        0.116562    
     1785.00         2.59493        0.834258E-01
     1915.00         1.50571        0.624666E-01
     2045.00        0.913335        0.490092E-01
     2175.00        0.603757        0.329078E-01
     2305.00        0.346435        0.252104E-01
     2435.00        0.292949        0.798956E-01
     2565.00        0.598257E-01    0.791490E-01
     2695.00        0.924261E-01    0.936564E-02
     2825.00        0.437710E-01    0.136671E-01
     2955.00        0.487923E-01    0.127099E-01
     3085.00        0.153258E-01    0.422762E-02
     3215.00        0.156417E-01    0.382168E-02
     3345.00        0.142349E-01    0.296021E-02
     3475.00        0.741425E-02    0.233223E-02
     3605.00        0.638789E-02    0.175174E-02
     3735.00        0.396250E-02    0.110157E-02
     3865.00        0.474835E-03    0.118446E-02
     3995.00        0.140253E-02    0.991491E-03
     4125.00        0.887439E-03    0.661938E-03
     4255.00        0.218950E-03    0.478349E-03
     4385.00       -0.214508E-03    0.474072E-03
     4515.00        0.122205E-04    0.257382E-03
     4645.00        0.269342E-03    0.287208E-03
     4775.00       -0.150114E-03    0.128201E-03
     4905.00        0.172909E-03    0.120315E-03
     5035.00       -0.116073E-03    0.828180E-04
     5165.00       -0.363735E-04    0.112086E-03
     5295.00       -0.129628E-03    0.885276E-04
     5425.00        0.913575E-06    0.464513E-04
     5555.00       -0.123478E-04    0.490536E-04
     5685.00       -0.927311E-05    0.200832E-04
     5815.00       -0.327887E-05    0.187199E-04
     5945.00       -0.210394E-04    0.186352E-04
     6075.00       -0.200696E-04    0.855168E-05
     6205.00       -0.396896E-05    0.852277E-05
     6335.00       -0.495324E-05    0.119890E-04
     6465.00       -0.114680E-04    0.875744E-05
     6595.00       -0.516197E-05    0.141064E-05
     6725.00       -0.893186E-05    0.505349E-05
     6855.00        0.417042E-05    0.508362E-05
     6985.00       -0.347305E-05    0.102692E-05
     7115.00       -0.346911E-06    0.420334E-06
     7245.00       -0.587279E-06    0.401261E-06
     7375.00       -0.336364E-06    0.397914E-06
     7505.00       -0.115999E-06    0.287177E-06
     7635.00       -0.317975E-07    0.329597E-06
     7765.00       -0.134047E-06    0.458446E-07
     7895.00       -0.389622E-07    0.791824E-07
     8025.00       -0.321153E-07    0.186172E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 191720573 U`FLOW=         0 O`FLOW=         0


