 ( Cross-section is:      1692514.4044934588 +/-          125.8175779393)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7425.52         5.51615    
     485.000         3454.57         3.45217    
     615.000         1276.40         2.54119    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.158E+07

ENTRIES= 153669710 U`FLOW=  18371078 O`FLOW=  19823541


    HIST =   2
 m34                                                                                                 
     225.000        -95.0682         5.80963    
     355.000         7425.52         5.51615    
     485.000         3454.57         3.45217    
     615.000         1276.40         2.54119    
     745.000         514.119         1.80934    
     875.000         227.233         1.06671    
     1005.00         105.107        0.834585    
     1135.00         52.8353        0.445430    
     1265.00         27.6943        0.371638    
     1395.00         15.1146        0.252878    
     1525.00         8.68931        0.174708    
     1655.00         4.68952        0.128145    
     1785.00         2.94702        0.977839E-01
     1915.00         1.78971        0.647365E-01
     2045.00         1.13663        0.514154E-01
     2175.00        0.674650        0.554455E-01
     2305.00        0.351130        0.464520E-01
     2435.00        0.278843        0.211313E-01
     2565.00        0.152265        0.141052E-01
     2695.00        0.144140        0.174358E-01
     2825.00        0.661589E-01    0.151245E-01
     2955.00        0.452609E-01    0.886302E-02
     3085.00        0.382847E-01    0.617182E-02
     3215.00        0.282807E-01    0.581993E-02
     3345.00        0.120209E-01    0.518656E-02
     3475.00        0.959806E-02    0.211909E-02
     3605.00        0.873751E-02    0.206305E-02
     3735.00        0.516243E-02    0.156127E-02
     3865.00        0.145933E-02    0.100459E-02
     3995.00        0.121268E-02    0.633658E-03
     4125.00        0.220909E-02    0.930628E-03
     4255.00        0.934527E-03    0.728442E-03
     4385.00       -0.240493E-03    0.454034E-03
     4515.00        0.680309E-03    0.280630E-03
     4645.00        0.248049E-03    0.162691E-03
     4775.00       -0.125058E-03    0.148541E-03
     4905.00       -0.245573E-04    0.944333E-04
     5035.00        0.135074E-03    0.102830E-03
     5165.00        0.969061E-04    0.985598E-04
     5295.00        0.195156E-04    0.613256E-04
     5425.00       -0.670824E-05    0.264057E-04
     5555.00       -0.276992E-04    0.756466E-04
     5685.00        0.352228E-04    0.746561E-04
     5815.00       -0.180223E-04    0.130566E-04
     5945.00       -0.522839E-05    0.536041E-05
     6075.00       -0.656218E-05    0.913581E-05
     6205.00       -0.532223E-06    0.648534E-05
     6335.00       -0.141623E-04    0.616327E-05
     6465.00       -0.364473E-05    0.126451E-05
     6595.00       -0.309623E-06    0.145038E-05
     6725.00       -0.285870E-05    0.895487E-06
     6855.00        0.104966E-05    0.849746E-06
     6985.00       -0.924554E-06    0.117621E-05
     7115.00       -0.657756E-06    0.362931E-06
     7245.00        0.489116E-06    0.126357E-05
     7375.00        0.316627E-06    0.319799E-06
     7505.00       -0.340374E-06    0.133472E-06
     7635.00       -0.251978E-06    0.839788E-07
     7765.00       -0.776033E-07    0.956218E-07
     7895.00       -0.127399E-06    0.720793E-07
     8025.00        0.132077E-06    0.128421E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.169E+07

ENTRIES= 191864329 U`FLOW=         0 O`FLOW=         0


