 ( Cross-section is:      1473894.7483030003 +/-          121.0787375169)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6715.95         6.55490    
     485.000         3003.55         3.11603    
     615.000         1094.50         2.11173    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 147469723 U`FLOW=  25341678 O`FLOW=  19178754


    HIST =   2
 m34                                                                                                 
     225.000        -283.465         11.0479    
     355.000         6715.95         6.55490    
     485.000         3003.55         3.11603    
     615.000         1094.50         2.11173    
     745.000         437.202         1.54011    
     875.000         190.870        0.711666    
     1005.00         88.2917        0.564440    
     1135.00         44.9801        0.390028    
     1265.00         23.2075        0.308577    
     1395.00         12.9470        0.213305    
     1525.00         7.18157        0.140186    
     1655.00         4.27009        0.103611    
     1785.00         2.56123        0.773034E-01
     1915.00         1.56524        0.527892E-01
     2045.00        0.918146        0.363721E-01
     2175.00        0.604212        0.259658E-01
     2305.00        0.374835        0.174508E-01
     2435.00        0.246920        0.144265E-01
     2565.00        0.176174        0.126341E-01
     2695.00        0.983895E-01    0.769548E-02
     2825.00        0.772930E-01    0.628461E-02
     2955.00        0.605656E-01    0.670296E-02
     3085.00        0.308890E-01    0.570146E-02
     3215.00        0.260719E-01    0.316899E-02
     3345.00        0.149052E-01    0.210006E-02
     3475.00        0.137336E-01    0.214770E-02
     3605.00        0.578289E-02    0.187326E-02
     3735.00        0.468495E-02    0.806106E-03
     3865.00        0.312796E-02    0.682654E-03
     3995.00        0.297895E-02    0.657318E-03
     4125.00        0.167607E-02    0.549565E-03
     4255.00        0.755055E-03    0.323766E-03
     4385.00        0.894799E-03    0.262206E-03
     4515.00        0.499846E-03    0.121230E-03
     4645.00        0.429946E-03    0.983782E-04
     4775.00        0.234581E-03    0.730117E-04
     4905.00        0.350190E-03    0.131986E-03
     5035.00        0.728421E-04    0.773648E-04
     5165.00        0.106043E-03    0.331745E-04
     5295.00        0.364517E-04    0.219516E-04
     5425.00        0.308751E-04    0.103527E-04
     5555.00        0.456707E-04    0.130131E-04
     5685.00        0.177437E-04    0.955519E-05
     5815.00        0.679274E-05    0.814269E-05
     5945.00       -0.478582E-05    0.361915E-05
     6075.00        0.201088E-05    0.186258E-05
     6205.00        0.462668E-05    0.211044E-05
     6335.00        0.110349E-05    0.138612E-05
     6465.00        0.120571E-05    0.105408E-05
     6595.00       -0.299305E-05    0.312758E-05
     6725.00        0.392080E-05    0.320266E-05
     6855.00        0.771283E-06    0.662763E-06
     6985.00        0.974427E-06    0.898221E-06
     7115.00        0.546728E-06    0.327592E-06
     7245.00        0.305232E-08    0.102404E-06
     7375.00        0.609535E-07    0.707989E-07
     7505.00       -0.160787E-07    0.607909E-07
     7635.00        0.102251E-06    0.838928E-07
     7765.00       -0.116297E-06    0.798870E-07
     7895.00        0.590853E-08    0.296897E-07
     8025.00        0.198044E-07    0.164151E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.148E+07

ENTRIES= 191990155 U`FLOW=         0 O`FLOW=         0


