 ( Cross-section is:      1473091.2142139506 +/-          122.2712428167)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6650.75         6.87688    
     485.000         3044.39         3.36979    
     615.000         1124.64         2.07877    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 148232468 U`FLOW=  24340995 O`FLOW=  19370784


    HIST =   2
 m34                                                                                                 
     225.000        -325.702         10.8682    
     355.000         6650.75         6.87688    
     485.000         3044.39         3.36979    
     615.000         1124.64         2.07877    
     745.000         451.748         1.14034    
     875.000         198.165        0.783929    
     1005.00         91.9533        0.671072    
     1135.00         47.2451        0.525548    
     1265.00         24.2969        0.322549    
     1395.00         13.8006        0.220495    
     1525.00         7.73602        0.158993    
     1655.00         4.41712        0.113310    
     1785.00         2.65984        0.815994E-01
     1915.00         1.59124        0.613989E-01
     2045.00         1.06703        0.501836E-01
     2175.00        0.587997        0.330729E-01
     2305.00        0.388611        0.202977E-01
     2435.00        0.264042        0.160646E-01
     2565.00        0.178268        0.135182E-01
     2695.00        0.117568        0.106052E-01
     2825.00        0.732557E-01    0.680654E-02
     2955.00        0.611150E-01    0.640540E-02
     3085.00        0.318400E-01    0.424961E-02
     3215.00        0.315351E-01    0.380039E-02
     3345.00        0.162426E-01    0.228843E-02
     3475.00        0.973873E-02    0.211281E-02
     3605.00        0.882053E-02    0.169878E-02
     3735.00        0.614429E-02    0.134887E-02
     3865.00        0.378030E-02    0.706868E-03
     3995.00        0.269684E-02    0.774123E-03
     4125.00        0.186218E-02    0.461623E-03
     4255.00        0.537824E-03    0.443180E-03
     4385.00        0.124318E-02    0.523600E-03
     4515.00        0.464124E-03    0.279599E-03
     4645.00        0.365327E-03    0.971281E-04
     4775.00        0.446464E-03    0.173113E-03
     4905.00        0.203650E-04    0.170909E-03
     5035.00        0.231363E-03    0.926141E-04
     5165.00        0.906725E-04    0.565427E-04
     5295.00        0.219545E-04    0.230402E-04
     5425.00        0.196232E-04    0.254089E-04
     5555.00        0.378366E-04    0.163820E-04
     5685.00        0.179235E-04    0.114546E-04
     5815.00        0.881859E-05    0.795722E-05
     5945.00        0.183771E-05    0.804095E-05
     6075.00       -0.167808E-05    0.252338E-05
     6205.00       -0.609499E-06    0.205331E-05
     6335.00        0.566593E-06    0.159424E-05
     6465.00        0.216905E-05    0.130402E-05
     6595.00       -0.907879E-06    0.701462E-06
     6725.00        0.214853E-06    0.680678E-06
     6855.00        0.137556E-05    0.885412E-06
     6985.00       -0.370950E-06    0.384227E-06
     7115.00        0.752098E-06    0.107331E-05
     7245.00        0.502729E-06    0.376648E-06
     7375.00       -0.612509E-07    0.109336E-06
     7505.00       -0.312165E-08    0.650649E-07
     7635.00       -0.280970E-07    0.437894E-07
     7765.00       -0.407771E-07    0.243037E-07
     7895.00       -0.288522E-07    0.281743E-07
     8025.00        0.209710E-07    0.203180E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.147E+07

ENTRIES= 191944247 U`FLOW=         0 O`FLOW=         0


