 ( Cross-section is:      1471696.0618408190 +/-           94.4135895175)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5727.98         4.93277    
     485.000         3363.87         4.87714    
     615.000         1274.03         2.63610    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.135E+07

ENTRIES= 171429063 U`FLOW=         0 O`FLOW=  20656014


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5727.98         4.93277    
     485.000         3363.87         4.87714    
     615.000         1274.03         2.63610    
     745.000         512.734         2.04385    
     875.000         223.715        0.931520    
     1005.00         105.524        0.753299    
     1135.00         51.4403        0.440777    
     1265.00         27.3907        0.310533    
     1395.00         14.0911        0.271872    
     1525.00         8.33676        0.228119    
     1655.00         4.74933        0.147215    
     1785.00         2.44117        0.119992    
     1915.00         1.79900        0.964422E-01
     2045.00        0.972583        0.529783E-01
     2175.00        0.641459        0.416813E-01
     2305.00        0.336348        0.266314E-01
     2435.00        0.248391        0.203608E-01
     2565.00        0.124067        0.186759E-01
     2695.00        0.755615E-01    0.125919E-01
     2825.00        0.815479E-01    0.106143E-01
     2955.00        0.209955E-01    0.962461E-02
     3085.00        0.272440E-01    0.917060E-02
     3215.00        0.264508E-01    0.599843E-02
     3345.00        0.139288E-01    0.326101E-02
     3475.00        0.865935E-02    0.281016E-02
     3605.00        0.547655E-02    0.213061E-02
     3735.00        0.128482E-02    0.206538E-02
     3865.00        0.156631E-02    0.105869E-02
     3995.00        0.869227E-03    0.833989E-03
     4125.00        0.229058E-03    0.591439E-03
     4255.00        0.631875E-03    0.604294E-03
     4385.00       -0.125612E-03    0.327255E-03
     4515.00        0.178792E-03    0.519693E-03
     4645.00        0.782014E-04    0.482710E-03
     4775.00        0.120313E-03    0.190566E-03
     4905.00       -0.100591E-03    0.121692E-03
     5035.00       -0.154710E-03    0.100368E-03
     5165.00       -0.511389E-04    0.591839E-04
     5295.00        0.293194E-04    0.562071E-04
     5425.00        0.270475E-04    0.686678E-04
     5555.00       -0.425924E-04    0.500350E-04
     5685.00       -0.438388E-04    0.134752E-04
     5815.00       -0.325028E-04    0.184943E-04
     5945.00        0.187778E-04    0.157072E-04
     6075.00       -0.999492E-05    0.865298E-05
     6205.00       -0.152364E-04    0.441905E-05
     6335.00       -0.713460E-05    0.510662E-05
     6465.00       -0.529250E-05    0.185916E-05
     6595.00       -0.569997E-05    0.157659E-05
     6725.00       -0.324585E-05    0.157747E-05
     6855.00       -0.228156E-05    0.162661E-05
     6985.00       -0.251220E-05    0.844629E-06
     7115.00        0.267184E-06    0.526347E-06
     7245.00       -0.739339E-06    0.688108E-06
     7375.00       -0.611734E-06    0.191298E-06
     7505.00        0.549357E-07    0.599032E-06
     7635.00        0.683990E-07    0.165573E-06
     7765.00       -0.231116E-06    0.957281E-07
     7895.00       -0.174272E-06    0.581698E-07
     8025.00       -0.477200E-07    0.432828E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.147E+07

ENTRIES= 192085077 U`FLOW=         0 O`FLOW=         0


