 ( Cross-section is:      1108995.7101254018 +/-           91.8763352733)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4050.27         10.0445    
     485.000         2677.52         5.03576    
     615.000         1023.30         2.08360    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 172178734 U`FLOW=         0 O`FLOW=  19960907


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4050.27         10.0445    
     485.000         2677.52         5.03576    
     615.000         1023.30         2.08360    
     745.000         416.892         1.02915    
     875.000         184.078        0.719115    
     1005.00         87.3384        0.547240    
     1135.00         43.7435        0.414337    
     1265.00         23.5334        0.373982    
     1395.00         12.2314        0.329605    
     1525.00         7.24802        0.151345    
     1655.00         4.18757        0.932783E-01
     1785.00         2.53606        0.662302E-01
     1915.00         1.57970        0.499501E-01
     2045.00        0.969024        0.378108E-01
     2175.00        0.588922        0.260578E-01
     2305.00        0.383376        0.174627E-01
     2435.00        0.239565        0.136197E-01
     2565.00        0.154908        0.110540E-01
     2695.00        0.112689        0.889312E-02
     2825.00        0.766435E-01    0.649826E-02
     2955.00        0.486451E-01    0.443136E-02
     3085.00        0.361924E-01    0.385679E-02
     3215.00        0.253770E-01    0.370383E-02
     3345.00        0.161316E-01    0.320074E-02
     3475.00        0.101296E-01    0.149114E-02
     3605.00        0.974978E-02    0.204594E-02
     3735.00        0.477667E-02    0.180494E-02
     3865.00        0.343184E-02    0.844391E-03
     3995.00        0.209905E-02    0.513154E-03
     4125.00        0.190170E-02    0.527319E-03
     4255.00        0.827849E-03    0.238766E-03
     4385.00        0.232350E-03    0.706568E-03
     4515.00        0.134036E-02    0.710884E-03
     4645.00        0.334915E-03    0.173545E-03
     4775.00        0.502003E-04    0.136128E-03
     4905.00        0.259408E-03    0.612319E-04
     5035.00        0.758732E-04    0.536057E-04
     5165.00        0.169217E-03    0.639843E-04
     5295.00        0.671576E-04    0.358230E-04
     5425.00        0.929923E-05    0.265856E-04
     5555.00        0.424399E-04    0.150345E-04
     5685.00       -0.241869E-05    0.142138E-04
     5815.00        0.134789E-04    0.110562E-04
     5945.00        0.111009E-04    0.119617E-04
     6075.00       -0.235110E-05    0.113460E-04
     6205.00       -0.225006E-05    0.161229E-05
     6335.00       -0.646911E-05    0.587488E-05
     6465.00        0.144428E-04    0.750042E-05
     6595.00       -0.866181E-05    0.484017E-05
     6725.00        0.850071E-06    0.607626E-06
     6855.00       -0.329640E-06    0.243330E-06
     6985.00        0.824395E-06    0.453794E-06
     7115.00       -0.332746E-06    0.479725E-06
     7245.00        0.587714E-06    0.561909E-06
     7375.00        0.163480E-06    0.139191E-06
     7505.00        0.563600E-07    0.207944E-06
     7635.00       -0.591201E-07    0.356131E-07
     7765.00       -0.782630E-08    0.290121E-07
     7895.00       -0.291990E-07    0.174091E-07
     8025.00       -0.126673E-07    0.144771E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 192139641 U`FLOW=         0 O`FLOW=         0


