 ( Cross-section is:      1369887.1873244012 +/-           98.2238704978)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5468.16         6.25494    
     485.000         3066.41         2.73446    
     615.000         1145.21         1.85981    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 172006746 U`FLOW=         0 O`FLOW=  19803457


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5468.16         6.25494    
     485.000         3066.41         2.73446    
     615.000         1145.21         1.85981    
     745.000         460.829         1.37313    
     875.000         201.971        0.760269    
     1005.00         93.9141        0.533137    
     1135.00         47.4169        0.366535    
     1265.00         24.8778        0.289226    
     1395.00         13.6120        0.204911    
     1525.00         7.54988        0.147587    
     1655.00         4.50483        0.169878    
     1785.00         2.58479        0.155230    
     1915.00         1.62746        0.532337E-01
     2045.00         1.00549        0.392613E-01
     2175.00        0.617730        0.287244E-01
     2305.00        0.378632        0.188611E-01
     2435.00        0.251705        0.137545E-01
     2565.00        0.166207        0.110341E-01
     2695.00        0.122369        0.930871E-02
     2825.00        0.688334E-01    0.609013E-02
     2955.00        0.510959E-01    0.538273E-02
     3085.00        0.387874E-01    0.470136E-02
     3215.00        0.224262E-01    0.306803E-02
     3345.00        0.171406E-01    0.266459E-02
     3475.00        0.105184E-01    0.191076E-02
     3605.00        0.783786E-02    0.131875E-02
     3735.00        0.616112E-02    0.968080E-03
     3865.00        0.351578E-02    0.789295E-03
     3995.00        0.266096E-02    0.681109E-03
     4125.00        0.126197E-02    0.685343E-03
     4255.00        0.177924E-02    0.506204E-03
     4385.00        0.354846E-03    0.458008E-03
     4515.00        0.250013E-03    0.297524E-03
     4645.00        0.569559E-03    0.229334E-03
     4775.00        0.199462E-03    0.653599E-04
     4905.00        0.209613E-03    0.965919E-04
     5035.00        0.386957E-05    0.797961E-04
     5165.00        0.205419E-03    0.676578E-04
     5295.00        0.479615E-04    0.426782E-04
     5425.00        0.891895E-05    0.301051E-04
     5555.00        0.249028E-04    0.138311E-04
     5685.00        0.113704E-04    0.836769E-05
     5815.00        0.155796E-04    0.744108E-05
     5945.00        0.304638E-05    0.631794E-05
     6075.00        0.641808E-05    0.623284E-05
     6205.00       -0.809621E-05    0.458410E-05
     6335.00        0.139838E-05    0.126427E-05
     6465.00       -0.714617E-06    0.127466E-05
     6595.00        0.677310E-06    0.595931E-06
     6725.00        0.625021E-06    0.599695E-06
     6855.00       -0.117398E-06    0.283932E-06
     6985.00        0.735240E-06    0.584208E-06
     7115.00       -0.220245E-06    0.144083E-06
     7245.00        0.426862E-06    0.493760E-06
     7375.00        0.248457E-06    0.179866E-06
     7505.00       -0.485694E-07    0.743186E-07
     7635.00       -0.894542E-08    0.461682E-07
     7765.00        0.216825E-07    0.405704E-07
     7895.00       -0.506497E-07    0.244878E-07
     8025.00       -0.122602E-08    0.524953E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 191810203 U`FLOW=         0 O`FLOW=         0


