 ( Cross-section is:      1296085.0555488556 +/-          107.4891665944)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5634.10         6.54360    
     485.000         2880.84         2.70964    
     615.000         1074.95         2.34688    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 154173123 U`FLOW=  18182806 O`FLOW=  19612555


    HIST =   2
 m34                                                                                                 
     225.000        -432.613         8.81229    
     355.000         5634.10         6.54360    
     485.000         2880.84         2.70964    
     615.000         1074.95         2.34688    
     745.000         436.337         1.99005    
     875.000         192.716        0.698673    
     1005.00         89.5391        0.529409    
     1135.00         45.4737        0.367190    
     1265.00         23.8243        0.296695    
     1395.00         13.0626        0.235295    
     1525.00         7.78185        0.188418    
     1655.00         4.11218        0.106677    
     1785.00         2.69595        0.753665E-01
     1915.00         1.54107        0.541494E-01
     2045.00         1.04180        0.431947E-01
     2175.00        0.602574        0.349607E-01
     2305.00        0.381458        0.227002E-01
     2435.00        0.253176        0.140303E-01
     2565.00        0.164960        0.116961E-01
     2695.00        0.118430        0.892293E-02
     2825.00        0.670102E-01    0.738470E-02
     2955.00        0.579129E-01    0.655367E-02
     3085.00        0.365552E-01    0.427704E-02
     3215.00        0.235540E-01    0.297114E-02
     3345.00        0.188292E-01    0.261706E-02
     3475.00        0.971828E-02    0.167022E-02
     3605.00        0.756171E-02    0.145812E-02
     3735.00        0.644722E-02    0.113980E-02
     3865.00        0.257212E-02    0.693090E-03
     3995.00        0.325191E-02    0.700864E-03
     4125.00        0.137998E-02    0.395210E-03
     4255.00        0.104098E-02    0.318832E-03
     4385.00        0.790273E-03    0.268744E-03
     4515.00        0.686508E-03    0.217499E-03
     4645.00        0.191285E-03    0.207593E-03
     4775.00        0.197665E-03    0.911842E-04
     4905.00        0.133800E-03    0.588351E-04
     5035.00        0.269442E-03    0.936862E-04
     5165.00        0.604808E-04    0.457619E-04
     5295.00        0.697248E-04    0.332288E-04
     5425.00       -0.585276E-05    0.266336E-04
     5555.00        0.345806E-04    0.131434E-04
     5685.00        0.219764E-04    0.108978E-04
     5815.00        0.111399E-04    0.874737E-05
     5945.00        0.694856E-05    0.664651E-05
     6075.00       -0.427562E-05    0.242925E-05
     6205.00        0.218946E-04    0.243763E-04
     6335.00       -0.193259E-04    0.244965E-04
     6465.00       -0.213180E-05    0.179098E-05
     6595.00        0.652250E-06    0.101918E-05
     6725.00        0.394190E-06    0.766083E-06
     6855.00        0.495563E-06    0.896547E-06
     6985.00       -0.296096E-06    0.630273E-06
     7115.00        0.223718E-06    0.270034E-06
     7245.00        0.702622E-06    0.833153E-06
     7375.00        0.253863E-06    0.255646E-06
     7505.00       -0.774701E-07    0.573696E-07
     7635.00       -0.522059E-07    0.460783E-07
     7765.00       -0.540487E-07    0.266847E-07
     7895.00        0.139806E-07    0.196370E-07
     8025.00        0.461725E-07    0.432018E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 191968484 U`FLOW=         0 O`FLOW=         0


