 ( Cross-section is:      1750589.4702264674 +/-          109.8328799881)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7544.17         3.52110    
     485.000         3605.92         4.53429    
     615.000         1329.31         4.00733    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.162E+07

ENTRIES= 171862376 U`FLOW=         0 O`FLOW=  19974295


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         7544.17         3.52110    
     485.000         3605.92         4.53429    
     615.000         1329.31         4.00733    
     745.000         530.194         1.37024    
     875.000         231.713        0.898963    
     1005.00         107.772        0.788654    
     1135.00         54.6638         1.36006    
     1265.00         26.5981         1.22127    
     1395.00         14.7845        0.249299    
     1525.00         8.51312        0.180092    
     1655.00         4.93743        0.157735    
     1785.00         2.82205        0.132458    
     1915.00         1.70416        0.738362E-01
     2045.00         1.07973        0.589329E-01
     2175.00        0.527499        0.107840    
     2305.00        0.538607        0.105140    
     2435.00        0.267882        0.226233E-01
     2565.00        0.143324        0.185370E-01
     2695.00        0.118715        0.129980E-01
     2825.00        0.652290E-01    0.103231E-01
     2955.00        0.418925E-01    0.893143E-02
     3085.00        0.437787E-01    0.840994E-02
     3215.00        0.234357E-01    0.411576E-02
     3345.00        0.182794E-01    0.335069E-02
     3475.00        0.310904E-01    0.232291E-01
     3605.00       -0.173815E-01    0.232147E-01
     3735.00        0.537605E-02    0.130402E-02
     3865.00        0.318631E-02    0.106778E-02
     3995.00        0.216071E-02    0.679150E-03
     4125.00        0.622704E-03    0.619658E-03
     4255.00        0.957816E-03    0.400383E-03
     4385.00        0.430242E-03    0.320042E-03
     4515.00        0.528224E-03    0.238951E-03
     4645.00        0.318422E-04    0.156869E-03
     4775.00        0.369874E-03    0.225932E-03
     4905.00       -0.124725E-03    0.225801E-03
     5035.00       -0.282608E-04    0.556501E-04
     5165.00        0.910442E-04    0.702722E-04
     5295.00        0.170411E-04    0.707725E-04
     5425.00        0.781933E-04    0.478688E-04
     5555.00       -0.324611E-04    0.166559E-04
     5685.00        0.105946E-04    0.134923E-04
     5815.00       -0.237540E-05    0.128723E-04
     5945.00       -0.136156E-04    0.981209E-05
     6075.00        0.154441E-05    0.787181E-05
     6205.00       -0.881374E-05    0.280853E-05
     6335.00       -0.705925E-05    0.197175E-05
     6465.00        0.171430E-04    0.208337E-04
     6595.00       -0.201758E-04    0.209517E-04
     6725.00       -0.221967E-05    0.157984E-05
     6855.00       -0.521647E-06    0.896494E-06
     6985.00       -0.800646E-06    0.876698E-06
     7115.00        0.547807E-06    0.683254E-06
     7245.00       -0.856282E-06    0.240895E-06
     7375.00        0.582516E-06    0.653731E-06
     7505.00        0.885389E-07    0.245930E-06
     7635.00       -0.265831E-06    0.155418E-06
     7765.00       -0.145117E-06    0.632138E-07
     7895.00       -0.679783E-07    0.576890E-07
     8025.00       -0.565398E-08    0.198302E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.175E+07

ENTRIES= 191836671 U`FLOW=         0 O`FLOW=         0


