 ( Cross-section is:       904277.0465899410 +/-           55.4292195921)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2441.43         1.56222    
     485.000         2620.13         1.76840    
     615.000         1064.96         1.40273    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.796E+06

ENTRIES= 170022397 U`FLOW=         0 O`FLOW=  21897381


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2441.43         1.56222    
     485.000         2620.13         1.76840    
     615.000         1064.96         1.40273    
     745.000         438.755         1.01797    
     875.000         196.300        0.805425    
     1005.00         91.8513        0.766888    
     1135.00         46.5861        0.581379    
     1265.00         24.0856        0.327159    
     1395.00         13.3185        0.184895    
     1525.00         7.39106        0.141409    
     1655.00         4.44011        0.942179E-01
     1785.00         2.46483        0.658232E-01
     1915.00         1.49745        0.441289E-01
     2045.00        0.984374        0.332685E-01
     2175.00        0.560771        0.269490E-01
     2305.00        0.396234        0.211444E-01
     2435.00        0.216296        0.130157E-01
     2565.00        0.151075        0.930748E-02
     2695.00        0.914757E-01    0.727929E-02
     2825.00        0.607880E-01    0.554749E-02
     2955.00        0.442002E-01    0.486118E-02
     3085.00        0.191858E-01    0.846256E-02
     3215.00        0.308386E-01    0.853337E-02
     3345.00        0.123315E-01    0.325191E-02
     3475.00        0.923663E-02    0.161545E-02
     3605.00        0.786010E-02    0.145629E-02
     3735.00        0.464720E-02    0.134499E-02
     3865.00        0.145585E-02    0.712255E-03
     3995.00        0.161683E-02    0.581123E-03
     4125.00        0.155236E-02    0.405777E-03
     4255.00        0.821748E-03    0.334595E-03
     4385.00        0.381056E-03    0.228872E-03
     4515.00        0.654865E-03    0.280352E-03
     4645.00        0.454964E-04    0.181302E-03
     4775.00        0.233002E-03    0.185458E-03
     4905.00       -0.369282E-05    0.169787E-03
     5035.00        0.929915E-04    0.140208E-03
     5165.00       -0.279901E-04    0.132410E-03
     5295.00       -0.206245E-04    0.227027E-04
     5425.00       -0.430165E-06    0.225008E-04
     5555.00        0.134657E-04    0.196924E-04
     5685.00        0.131554E-04    0.234127E-04
     5815.00        0.157204E-04    0.163763E-04
     5945.00       -0.828906E-05    0.100838E-04
     6075.00        0.881242E-05    0.931575E-05
     6205.00       -0.112917E-04    0.863800E-05
     6335.00        0.190316E-04    0.187395E-04
     6465.00       -0.197066E-04    0.187297E-04
     6595.00        0.810763E-07    0.200627E-05
     6725.00       -0.364682E-05    0.135176E-05
     6855.00       -0.563170E-06    0.609365E-06
     6985.00       -0.117199E-05    0.347804E-06
     7115.00       -0.330753E-06    0.226386E-06
     7245.00        0.104220E-06    0.213151E-06
     7375.00       -0.293567E-06    0.230692E-06
     7505.00        0.589959E-07    0.273909E-06
     7635.00       -0.180862E-06    0.368948E-07
     7765.00        0.784195E-07    0.143920E-06
     7895.00       -0.572011E-07    0.327121E-07
     8025.00        0.491745E-07    0.438032E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.506E+03     RMS = 0.000E+00 INTEGRAL = 0.904E+06

ENTRIES= 191919778 U`FLOW=         0 O`FLOW=         0


