 ( Cross-section is:       942961.3131844753 +/-           57.8380311555)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2652.22         1.62972    
     485.000         2684.09         2.00780    
     615.000         1076.39         1.63829    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.834E+06

ENTRIES= 170271141 U`FLOW=         0 O`FLOW=  21741340


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2652.22         1.62972    
     485.000         2684.09         2.00780    
     615.000         1076.39         1.63829    
     745.000         446.773        0.981892    
     875.000         197.208        0.687828    
     1005.00         94.0577        0.422105    
     1135.00         46.1904        0.300210    
     1265.00         24.6625        0.244468    
     1395.00         13.4219        0.215023    
     1525.00         7.26549        0.146804    
     1655.00         4.53737        0.164692    
     1785.00         2.70167        0.305972    
     1915.00         1.13993        0.310646    
     2045.00         1.02175        0.163202    
     2175.00        0.637209        0.564482E-01
     2305.00        0.369137        0.213259E-01
     2435.00        0.233467        0.142079E-01
     2565.00        0.148964        0.111150E-01
     2695.00        0.933275E-01    0.806298E-02
     2825.00        0.550995E-01    0.772776E-02
     2955.00        0.514492E-01    0.682550E-02
     3085.00        0.301360E-01    0.421654E-02
     3215.00        0.127560E-01    0.361554E-02
     3345.00        0.174199E-01    0.281404E-02
     3475.00        0.102540E-01    0.170338E-02
     3605.00        0.633141E-02    0.124159E-02
     3735.00        0.530925E-02    0.105647E-02
     3865.00        0.218871E-02    0.627825E-03
     3995.00        0.189843E-02    0.525955E-03
     4125.00        0.164743E-02    0.483993E-03
     4255.00        0.347044E-03    0.281092E-03
     4385.00        0.694217E-03    0.221210E-03
     4515.00        0.219487E-03    0.233469E-03
     4645.00        0.724319E-03    0.300644E-03
     4775.00       -0.432605E-03    0.327493E-03
     4905.00        0.434567E-03    0.202535E-03
     5035.00        0.216680E-04    0.598726E-04
     5165.00       -0.189728E-04    0.494381E-04
     5295.00       -0.156243E-04    0.285788E-04
     5425.00       -0.803046E-05    0.208122E-04
     5555.00        0.139476E-04    0.226868E-04
     5685.00        0.214155E-04    0.208825E-04
     5815.00        0.860081E-05    0.167350E-04
     5945.00       -0.120799E-04    0.115577E-04
     6075.00       -0.362989E-06    0.527402E-05
     6205.00       -0.114109E-05    0.324692E-05
     6335.00        0.480965E-06    0.255334E-05
     6465.00       -0.265124E-05    0.134222E-05
     6595.00       -0.135286E-05    0.181011E-05
     6725.00       -0.205738E-05    0.649433E-06
     6855.00       -0.946413E-06    0.378581E-06
     6985.00       -0.605950E-06    0.281852E-06
     7115.00        0.260015E-06    0.104902E-05
     7245.00       -0.101750E-05    0.107028E-05
     7375.00       -0.121360E-06    0.836990E-07
     7505.00        0.119473E-06    0.197766E-06
     7635.00       -0.131611E-06    0.471591E-07
     7765.00        0.444040E-07    0.156334E-06
     7895.00       -0.138832E-07    0.486112E-07
     8025.00        0.137561E-07    0.143834E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.502E+03     RMS = 0.000E+00 INTEGRAL = 0.943E+06

ENTRIES= 192012481 U`FLOW=         0 O`FLOW=         0


