 ( Cross-section is:      1057630.5747715479 +/-           67.3154690896)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3261.64         2.20503    
     485.000         2865.26         2.32930    
     615.000         1134.27         1.54673    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.944E+06

ENTRIES= 170267128 U`FLOW=         0 O`FLOW=  21596063


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3261.64         2.20503    
     485.000         2865.26         2.32930    
     615.000         1134.27         1.54673    
     745.000         467.739         3.42858    
     875.000         203.896         3.33505    
     1005.00         97.4507        0.528083    
     1135.00         47.7868        0.496488    
     1265.00         25.3486        0.363026    
     1395.00         13.6678        0.198523    
     1525.00         7.59616        0.141219    
     1655.00         4.40647        0.107990    
     1785.00         2.41678        0.120877    
     1915.00         1.64205        0.106417    
     2045.00        0.926754        0.418279E-01
     2175.00        0.572460        0.343509E-01
     2305.00        0.750900E-01    0.291600    
     2435.00        0.503052        0.290669    
     2565.00        0.131108        0.129121E-01
     2695.00        0.899818E-01    0.155572E-01
     2825.00        0.661137E-01    0.146277E-01
     2955.00        0.510176E-01    0.150103E-01
     3085.00        0.136509E-01    0.124911E-01
     3215.00        0.132293E-01    0.376702E-02
     3345.00        0.138070E-01    0.319573E-02
     3475.00        0.802500E-02    0.221618E-02
     3605.00        0.409176E-02    0.187299E-02
     3735.00        0.548697E-02    0.138997E-02
     3865.00        0.684698E-03    0.148147E-02
     3995.00        0.796664E-03    0.103498E-02
     4125.00        0.179237E-02    0.804038E-03
     4255.00       -0.852617E-03    0.763411E-03
     4385.00        0.230978E-03    0.440812E-03
     4515.00        0.373482E-03    0.298725E-03
     4645.00        0.249805E-03    0.195872E-03
     4775.00        0.870453E-04    0.161678E-03
     4905.00       -0.272666E-03    0.216791E-03
     5035.00        0.158030E-03    0.172315E-03
     5165.00       -0.186753E-03    0.763780E-04
     5295.00        0.961760E-05    0.367504E-04
     5425.00       -0.667374E-04    0.375857E-04
     5555.00        0.468947E-04    0.381776E-04
     5685.00        0.194773E-04    0.256067E-04
     5815.00       -0.262384E-04    0.299014E-04
     5945.00       -0.333361E-04    0.218347E-04
     6075.00       -0.152043E-04    0.639030E-05
     6205.00        0.321764E-06    0.861577E-05
     6335.00       -0.959513E-05    0.832758E-05
     6465.00       -0.242779E-05    0.397430E-05
     6595.00       -0.140490E-04    0.728227E-05
     6725.00        0.822395E-05    0.747948E-05
     6855.00       -0.612149E-05    0.328057E-05
     6985.00       -0.226703E-05    0.532667E-06
     7115.00       -0.394118E-06    0.392557E-06
     7245.00       -0.700333E-06    0.226277E-06
     7375.00       -0.242470E-06    0.158576E-06
     7505.00       -0.360053E-07    0.269163E-06
     7635.00       -0.295021E-06    0.638049E-07
     7765.00        0.132410E-06    0.280102E-06
     7895.00        0.252018E-07    0.772027E-07
     8025.00        0.452969E-07    0.729628E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191863191 U`FLOW=         0 O`FLOW=         0


