 ( Cross-section is:      1009919.7670087318 +/-           83.0845232280)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3431.48         7.93766    
     485.000         2572.33         2.34278    
     615.000         997.354         1.64645    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.910E+06

ENTRIES= 171632199 U`FLOW=         0 O`FLOW=  20196361


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3431.48         7.93766    
     485.000         2572.33         2.34278    
     615.000         997.354         1.64645    
     745.000         409.268        0.970590    
     875.000         180.664        0.643381    
     1005.00         86.3547        0.477350    
     1135.00         42.9539        0.332105    
     1265.00         22.9990        0.252013    
     1395.00         12.4619        0.187019    
     1525.00         7.06474        0.152872    
     1655.00         4.14381        0.118805    
     1785.00         2.53997        0.733742E-01
     1915.00         1.54055        0.522566E-01
     2045.00        0.944633        0.345026E-01
     2175.00        0.596056        0.259690E-01
     2305.00        0.379187        0.170057E-01
     2435.00        0.235393        0.125622E-01
     2565.00        0.154533        0.115480E-01
     2695.00        0.111896        0.100356E-01
     2825.00        0.692186E-01    0.582332E-02
     2955.00        0.557092E-01    0.615636E-02
     3085.00        0.341633E-01    0.572824E-02
     3215.00        0.237152E-01    0.324760E-02
     3345.00        0.181450E-01    0.252879E-02
     3475.00        0.946914E-02    0.219186E-02
     3605.00        0.718320E-02    0.104257E-02
     3735.00        0.512550E-02    0.990715E-03
     3865.00        0.413664E-02    0.851438E-03
     3995.00        0.202846E-02    0.456349E-03
     4125.00        0.135270E-02    0.391281E-03
     4255.00        0.147848E-02    0.326264E-03
     4385.00        0.680452E-03    0.245051E-03
     4515.00        0.465626E-03    0.131512E-03
     4645.00        0.446103E-03    0.156289E-03
     4775.00        0.126370E-03    0.887233E-04
     4905.00        0.207460E-03    0.483704E-04
     5035.00        0.925629E-04    0.462092E-04
     5165.00        0.788221E-04    0.512110E-04
     5295.00        0.125783E-03    0.512407E-04
     5425.00        0.558306E-04    0.272037E-04
     5555.00       -0.781439E-05    0.122145E-04
     5685.00        0.277078E-04    0.135397E-04
     5815.00        0.826449E-05    0.994105E-05
     5945.00        0.826700E-05    0.535499E-05
     6075.00        0.152001E-05    0.237216E-05
     6205.00        0.271177E-05    0.374015E-05
     6335.00       -0.202230E-05    0.916807E-06
     6465.00        0.105302E-05    0.692062E-06
     6595.00       -0.242043E-07    0.842366E-06
     6725.00        0.112901E-05    0.759229E-06
     6855.00       -0.570384E-07    0.399435E-06
     6985.00        0.243695E-06    0.373733E-06
     7115.00        0.330775E-06    0.476606E-06
     7245.00       -0.246709E-06    0.194892E-06
     7375.00        0.446905E-06    0.450213E-06
     7505.00        0.738410E-07    0.137078E-06
     7635.00       -0.587642E-08    0.498839E-07
     7765.00       -0.429520E-07    0.235865E-07
     7895.00        0.359231E-07    0.312874E-07
     8025.00       -0.392589E-07    0.253979E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191828560 U`FLOW=         0 O`FLOW=         0


