 ( Cross-section is:       862528.6078502800 +/-           52.8191380926)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2218.44         1.48352    
     485.000         2552.48         1.67389    
     615.000         1044.31         1.42949    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.756E+06

ENTRIES= 169870484 U`FLOW=         0 O`FLOW=  22044414


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2218.44         1.48352    
     485.000         2552.48         1.67389    
     615.000         1044.31         1.42949    
     745.000         432.152         1.73186    
     875.000         194.885         1.48534    
     1005.00         90.7167         1.10109    
     1135.00         46.2473         1.00009    
     1265.00         24.1602        0.211061    
     1395.00         13.0515        0.189621    
     1525.00         7.33728        0.152496    
     1655.00         4.28327        0.100831    
     1785.00         2.59306        0.804961E-01
     1915.00         1.42065        0.548865E-01
     2045.00        0.979383        0.322596E-01
     2175.00        0.577375        0.230936E-01
     2305.00        0.403272        0.181918E-01
     2435.00        0.211032        0.131349E-01
     2565.00        0.150559        0.956620E-02
     2695.00        0.858343E-01    0.729549E-02
     2825.00        0.602142E-01    0.545273E-02
     2955.00        0.406889E-01    0.442044E-02
     3085.00        0.358836E-01    0.364836E-02
     3215.00        0.160820E-01    0.264314E-02
     3345.00        0.120870E-01    0.208047E-02
     3475.00        0.110602E-01    0.181123E-02
     3605.00        0.608142E-02    0.136603E-02
     3735.00        0.490132E-02    0.107112E-02
     3865.00        0.168151E-02    0.780525E-03
     3995.00        0.216278E-02    0.598460E-03
     4125.00        0.109556E-02    0.450515E-03
     4255.00        0.102192E-02    0.343284E-03
     4385.00        0.419454E-03    0.213030E-03
     4515.00        0.273249E-03    0.224099E-03
     4645.00        0.242733E-03    0.150761E-03
     4775.00        0.123393E-03    0.117057E-03
     4905.00        0.233155E-03    0.119879E-03
     5035.00       -0.331487E-04    0.121986E-03
     5165.00       -0.118117E-04    0.385983E-04
     5295.00        0.141647E-04    0.351994E-04
     5425.00       -0.158302E-04    0.219210E-04
     5555.00        0.187117E-04    0.217322E-04
     5685.00        0.203745E-04    0.251770E-04
     5815.00        0.338968E-05    0.110684E-04
     5945.00       -0.461195E-05    0.759405E-05
     6075.00        0.187937E-05    0.760815E-05
     6205.00       -0.998099E-05    0.655966E-05
     6335.00        0.439121E-05    0.396782E-05
     6465.00       -0.394452E-05    0.352144E-05
     6595.00        0.129661E-04    0.128930E-04
     6725.00       -0.166040E-04    0.128624E-04
     6855.00       -0.813404E-06    0.381027E-06
     6985.00       -0.110519E-05    0.306332E-06
     7115.00       -0.144410E-06    0.223372E-06
     7245.00       -0.139732E-06    0.219428E-06
     7375.00       -0.364918E-06    0.100153E-06
     7505.00        0.543347E-08    0.102334E-06
     7635.00        0.203513E-07    0.143501E-06
     7765.00       -0.739732E-07    0.520542E-07
     7895.00        0.776769E-07    0.134297E-06
     8025.00        0.479556E-07    0.422509E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.510E+03     RMS = 0.000E+00 INTEGRAL = 0.863E+06

ENTRIES= 191914898 U`FLOW=         0 O`FLOW=         0


