 ( Cross-section is:      1278741.1215635769 +/-           81.8025175338)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4550.60         2.47167    
     485.000         3153.66         2.83557    
     615.000         1211.93         2.26773    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 170730449 U`FLOW=         0 O`FLOW=  21022746


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4550.60         2.47167    
     485.000         3153.66         2.83557    
     615.000         1211.93         2.26773    
     745.000         492.037         1.19302    
     875.000         216.650        0.825572    
     1005.00         101.718        0.517953    
     1135.00         50.2820        0.458113    
     1265.00         25.9680        0.353798    
     1395.00         14.5265        0.258970    
     1525.00         7.72273        0.207163    
     1655.00         4.62986        0.117001    
     1785.00         2.51719        0.867339E-01
     1915.00         1.66560        0.612757E-01
     2045.00        0.927709        0.470984E-01
     2175.00        0.629778        0.377586E-01
     2305.00        0.333224        0.306033E-01
     2435.00        0.238469        0.259858E-01
     2565.00        0.143131        0.167712E-01
     2695.00        0.744418E-01    0.134145E-01
     2825.00        0.605077E-01    0.822099E-02
     2955.00        0.422031E-01    0.621018E-02
     3085.00        0.172979E-01    0.546568E-02
     3215.00        0.253457E-01    0.427117E-02
     3345.00        0.118086E-01    0.307236E-02
     3475.00        0.982687E-02    0.243612E-02
     3605.00        0.548102E-02    0.191585E-02
     3735.00        0.118236E-02    0.103620E-02
     3865.00        0.213544E-02    0.121340E-02
     3995.00        0.145883E-02    0.127529E-02
     4125.00        0.136152E-02    0.757325E-03
     4255.00       -0.276080E-03    0.455130E-03
     4385.00        0.746043E-03    0.472485E-03
     4515.00        0.774182E-04    0.289876E-03
     4645.00       -0.110182E-03    0.118173E-03
     4775.00        0.166719E-03    0.189697E-03
     4905.00       -0.707985E-04    0.134626E-03
     5035.00       -0.112365E-03    0.795462E-04
     5165.00       -0.728766E-04    0.737588E-04
     5295.00       -0.145141E-04    0.480402E-04
     5425.00        0.407136E-04    0.464605E-04
     5555.00       -0.648080E-04    0.321681E-04
     5685.00       -0.678202E-05    0.221809E-04
     5815.00       -0.730173E-05    0.165368E-04
     5945.00       -0.238063E-04    0.159626E-04
     6075.00       -0.666809E-05    0.962069E-05
     6205.00       -0.794636E-05    0.712491E-05
     6335.00       -0.949033E-05    0.533335E-05
     6465.00       -0.668789E-05    0.198638E-05
     6595.00       -0.436845E-05    0.114653E-05
     6725.00       -0.264172E-05    0.100859E-05
     6855.00       -0.309673E-05    0.831808E-06
     6985.00       -0.303577E-06    0.565799E-06
     7115.00       -0.115625E-05    0.352808E-06
     7245.00       -0.424116E-06    0.245196E-06
     7375.00       -0.890726E-08    0.409674E-06
     7505.00       -0.460177E-06    0.108204E-06
     7635.00        0.207807E-06    0.431224E-06
     7765.00       -0.995324E-07    0.106046E-06
     7895.00       -0.906895E-07    0.431546E-07
     8025.00       -0.173043E-07    0.204143E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 191753195 U`FLOW=         0 O`FLOW=         0


