 ( Cross-section is:      1030721.8008473038 +/-           85.3732636202)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3575.40         8.35298    
     485.000         2589.41         2.28774    
     615.000         997.959         1.68427    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.931E+06

ENTRIES= 171839400 U`FLOW=         0 O`FLOW=  20116487


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3575.40         8.35298    
     485.000         2589.41         2.28774    
     615.000         997.959         1.68427    
     745.000         409.016         1.12151    
     875.000         180.835        0.649187    
     1005.00         85.5646        0.487395    
     1135.00         43.0819        0.365085    
     1265.00         22.7053        0.263016    
     1395.00         12.5080        0.193768    
     1525.00         7.04143        0.138249    
     1655.00         4.21624        0.106897    
     1785.00         2.48414        0.641076E-01
     1915.00         1.54699        0.479025E-01
     2045.00        0.940115        0.351042E-01
     2175.00        0.575331        0.247530E-01
     2305.00        0.383063        0.175859E-01
     2435.00        0.243881        0.132665E-01
     2565.00        0.150601        0.997206E-02
     2695.00        0.110514        0.773229E-02
     2825.00        0.763756E-01    0.554304E-02
     2955.00        0.446705E-01    0.462351E-02
     3085.00        0.387948E-01    0.451275E-02
     3215.00        0.256515E-01    0.330347E-02
     3345.00        0.177949E-01    0.225544E-02
     3475.00        0.108666E-01    0.166194E-02
     3605.00        0.654821E-02    0.147620E-02
     3735.00        0.454087E-02    0.939282E-03
     3865.00        0.384251E-02    0.903204E-03
     3995.00        0.267950E-02    0.692720E-03
     4125.00        0.174853E-02    0.525471E-03
     4255.00        0.823066E-03    0.356932E-03
     4385.00        0.793137E-03    0.341569E-03
     4515.00        0.568387E-03    0.379936E-03
     4645.00        0.473673E-03    0.252459E-03
     4775.00        0.171471E-03    0.614019E-04
     4905.00        0.200955E-03    0.525095E-04
     5035.00        0.875438E-04    0.378916E-04
     5165.00        0.100449E-03    0.499068E-04
     5295.00        0.963273E-04    0.427378E-04
     5425.00        0.621915E-04    0.322626E-04
     5555.00       -0.448655E-05    0.694689E-05
     5685.00        0.244035E-04    0.108185E-04
     5815.00        0.154607E-04    0.763444E-05
     5945.00        0.761465E-05    0.693393E-05
     6075.00       -0.737724E-05    0.124210E-04
     6205.00        0.973093E-05    0.117076E-04
     6335.00       -0.304245E-06    0.109176E-05
     6465.00        0.226766E-06    0.831459E-06
     6595.00        0.280486E-06    0.918283E-06
     6725.00        0.889067E-06    0.649871E-06
     6855.00       -0.442908E-06    0.363642E-06
     6985.00        0.161909E-06    0.284726E-06
     7115.00        0.458052E-06    0.378385E-06
     7245.00       -0.124928E-07    0.111234E-06
     7375.00        0.544579E-06    0.492070E-06
     7505.00        0.586350E-07    0.184546E-06
     7635.00       -0.428102E-07    0.517363E-07
     7765.00        0.603706E-07    0.474022E-07
     7895.00       -0.684062E-07    0.349549E-07
     8025.00        0.479279E-09    0.817319E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191955887 U`FLOW=         0 O`FLOW=         0


