 ( Cross-section is:       847378.7607485638 +/-           51.8609112831)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2138.54         1.96642    
     485.000         2526.41         2.27855    
     615.000         1038.06         1.43148    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.741E+06

ENTRIES= 169854109 U`FLOW=         0 O`FLOW=  22103632


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2138.54         1.96642    
     485.000         2526.41         2.27855    
     615.000         1038.06         1.43148    
     745.000         430.784        0.813838    
     875.000         192.397        0.628913    
     1005.00         91.3414        0.393435    
     1135.00         45.2702        0.296912    
     1265.00         24.1877        0.213210    
     1395.00         12.9812        0.167862    
     1525.00         7.31665        0.123217    
     1655.00         4.28312        0.981470E-01
     1785.00         2.52198        0.753240E-01
     1915.00         1.47525        0.433236E-01
     2045.00        0.964252        0.320432E-01
     2175.00        0.555097        0.239640E-01
     2305.00        0.392436        0.178114E-01
     2435.00        0.232237        0.135639E-01
     2565.00        0.158562        0.204160E-01
     2695.00        0.801383E-01    0.188079E-01
     2825.00        0.525754E-01    0.639477E-02
     2955.00        0.420575E-01    0.468719E-02
     3085.00        0.324142E-01    0.366625E-02
     3215.00        0.189861E-01    0.311316E-02
     3345.00        0.140237E-01    0.241157E-02
     3475.00        0.103935E-01    0.201853E-02
     3605.00        0.383854E-02    0.161276E-02
     3735.00        0.563497E-02    0.107507E-02
     3865.00        0.218851E-02    0.652894E-03
     3995.00        0.235828E-02    0.536601E-03
     4125.00        0.137938E-02    0.466410E-03
     4255.00        0.261134E-03    0.498769E-03
     4385.00        0.722478E-03    0.311383E-03
     4515.00        0.470139E-03    0.194909E-03
     4645.00        0.395727E-03    0.237425E-03
     4775.00       -0.401541E-04    0.239506E-03
     4905.00        0.865472E-04    0.694429E-04
     5035.00        0.100594E-03    0.670241E-04
     5165.00       -0.883321E-05    0.304564E-04
     5295.00       -0.327349E-05    0.241943E-04
     5425.00        0.223975E-04    0.294850E-04
     5555.00       -0.113394E-04    0.286095E-04
     5685.00       -0.667368E-04    0.912870E-04
     5815.00        0.736493E-04    0.923406E-04
     5945.00        0.141550E-04    0.229016E-04
     6075.00       -0.501196E-05    0.433590E-05
     6205.00       -0.290943E-05    0.304327E-05
     6335.00        0.266202E-04    0.265401E-04
     6465.00       -0.254645E-04    0.266058E-04
     6595.00       -0.230915E-05    0.262416E-05
     6725.00       -0.260962E-05    0.992563E-06
     6855.00       -0.544041E-06    0.580431E-06
     6985.00       -0.159067E-05    0.383752E-06
     7115.00        0.759990E-06    0.100811E-05
     7245.00       -0.106592E-05    0.101533E-05
     7375.00       -0.223392E-06    0.114597E-06
     7505.00       -0.353861E-07    0.100615E-06
     7635.00        0.585830E-07    0.130983E-06
     7765.00       -0.316457E-07    0.890849E-07
     7895.00       -0.180539E-07    0.148120E-06
     8025.00        0.254577E-07    0.180887E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.512E+03     RMS = 0.000E+00 INTEGRAL = 0.847E+06

ENTRIES= 191957741 U`FLOW=         0 O`FLOW=         0


