 ( Cross-section is:      2060064.5283316921 +/-          129.5574290976)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         9207.55         5.81011    
     485.000         3863.53         4.56611    
     615.000         1398.54         2.07814    

 AVG = 0.415E+03     RMS = 0.000E+00 INTEGRAL = 0.188E+07

ENTRIES= 155522767 U`FLOW=  16814936 O`FLOW=  19629588


    HIST =   2
 m34                                                                                                 
     225.000         348.638         2.60674    
     355.000         9207.55         5.81011    
     485.000         3863.53         4.56611    
     615.000         1398.54         2.07814    
     745.000         556.241         1.69199    
     875.000         239.496         1.67244    
     1005.00         110.959         1.12760    
     1135.00         55.6470        0.506251    
     1265.00         28.9764        0.410359    
     1395.00         15.4726        0.272690    
     1525.00         8.79763        0.202526    
     1655.00         4.80809        0.146248    
     1785.00         3.17758        0.100637    
     1915.00         1.77067        0.715013E-01
     2045.00         1.12157        0.520793E-01
     2175.00        0.644261        0.344282E-01
     2305.00        0.413160        0.264976E-01
     2435.00        0.255870        0.222883E-01
     2565.00        0.148608        0.156255E-01
     2695.00        0.141270        0.150920E-01
     2825.00        0.679953E-01    0.104789E-01
     2955.00        0.560937E-01    0.917515E-02
     3085.00        0.320194E-01    0.666300E-02
     3215.00        0.274260E-01    0.453096E-02
     3345.00        0.118475E-01    0.457465E-02
     3475.00        0.101555E-01    0.318491E-02
     3605.00        0.772244E-02    0.192464E-02
     3735.00        0.567034E-02    0.159899E-02
     3865.00        0.162577E-02    0.113073E-02
     3995.00        0.112804E-02    0.785413E-03
     4125.00        0.184359E-02    0.808178E-03
     4255.00        0.118833E-02    0.534277E-03
     4385.00        0.109826E-03    0.322065E-03
     4515.00        0.597292E-03    0.368066E-03
     4645.00        0.109446E-03    0.252371E-03
     4775.00        0.243062E-03    0.161879E-03
     4905.00       -0.203914E-03    0.162868E-03
     5035.00        0.629640E-04    0.899246E-04
     5165.00        0.149643E-03    0.934865E-04
     5295.00       -0.286881E-05    0.530367E-04
     5425.00       -0.419706E-04    0.352993E-04
     5555.00        0.203722E-04    0.333646E-04
     5685.00        0.268204E-04    0.188807E-04
     5815.00       -0.847047E-05    0.201201E-04
     5945.00       -0.205413E-04    0.105534E-04
     6075.00       -0.707829E-05    0.827243E-05
     6205.00       -0.949643E-05    0.278833E-05
     6335.00       -0.409145E-05    0.174499E-05
     6465.00       -0.289226E-05    0.173366E-05
     6595.00       -0.694789E-06    0.138136E-05
     6725.00       -0.248563E-05    0.719020E-06
     6855.00       -0.194053E-06    0.669843E-06
     6985.00        0.549286E-06    0.946597E-06
     7115.00       -0.907409E-06    0.344987E-06
     7245.00        0.514909E-06    0.942283E-06
     7375.00        0.253526E-06    0.305238E-06
     7505.00       -0.130470E-06    0.107202E-06
     7635.00       -0.200699E-06    0.874751E-07
     7765.00       -0.198446E-06    0.652694E-07
     7895.00       -0.267919E-07    0.394265E-07
     8025.00       -0.133284E-07    0.201774E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.206E+07

ENTRIES= 191967291 U`FLOW=         0 O`FLOW=         0


