 ( Cross-section is:       797668.0838902238 +/-           58.6255234933)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1990.25         3.27305    
     485.000         2375.02         1.69245    
     615.000         984.757         1.79026    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.696E+06

ENTRIES= 170050632 U`FLOW=         0 O`FLOW=  21756527


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1990.25         3.27305    
     485.000         2375.02         1.69245    
     615.000         984.757         1.79026    
     745.000         414.249         1.61393    
     875.000         186.529        0.939251    
     1005.00         87.7122        0.736269    
     1135.00         44.6734        0.298876    
     1265.00         23.4437        0.212380    
     1395.00         13.0565        0.177097    
     1525.00         7.27151        0.134557    
     1655.00         4.26213        0.946336E-01
     1785.00         2.46075        0.677872E-01
     1915.00         1.57955        0.488574E-01
     2045.00        0.960296        0.356038E-01
     2175.00        0.581810        0.299790E-01
     2305.00        0.396517        0.215579E-01
     2435.00        0.205530        0.148339E-01
     2565.00        0.159721        0.968242E-02
     2695.00        0.849343E-01    0.115756E-01
     2825.00        0.755489E-01    0.110667E-01
     2955.00        0.464309E-01    0.661514E-02
     3085.00        0.250110E-01    0.409429E-02
     3215.00        0.169182E-01    0.306134E-02
     3345.00        0.158840E-01    0.234412E-02
     3475.00        0.112380E-01    0.171428E-02
     3605.00        0.722712E-02    0.128235E-02
     3735.00        0.477751E-02    0.100775E-02
     3865.00        0.274215E-02    0.765174E-03
     3995.00        0.199228E-02    0.588715E-03
     4125.00        0.170666E-02    0.455481E-03
     4255.00        0.421104E-03    0.291433E-03
     4385.00        0.368842E-03    0.196289E-03
     4515.00        0.460164E-03    0.249750E-03
     4645.00        0.478119E-03    0.186110E-03
     4775.00        0.224260E-04    0.158391E-03
     4905.00        0.202442E-04    0.119103E-03
     5035.00        0.679611E-04    0.469601E-04
     5165.00       -0.358906E-04    0.349314E-04
     5295.00        0.229053E-04    0.279860E-04
     5425.00        0.592269E-05    0.251783E-04
     5555.00        0.423383E-04    0.339684E-04
     5685.00       -0.109487E-04    0.264770E-04
     5815.00        0.197134E-04    0.193006E-04
     5945.00       -0.852761E-05    0.617950E-05
     6075.00       -0.299168E-05    0.336177E-05
     6205.00        0.576011E-05    0.647448E-05
     6335.00       -0.437069E-05    0.682571E-05
     6465.00       -0.125410E-05    0.371567E-05
     6595.00       -0.271859E-05    0.332586E-05
     6725.00       -0.288893E-05    0.114014E-05
     6855.00       -0.138005E-05    0.479411E-06
     6985.00       -0.810845E-06    0.258568E-06
     7115.00       -0.157241E-06    0.281260E-06
     7245.00       -0.243266E-06    0.170136E-06
     7375.00       -0.433833E-07    0.128854E-06
     7505.00       -0.142105E-06    0.191603E-06
     7635.00       -0.988312E-07    0.581174E-07
     7765.00        0.129827E-06    0.232752E-06
     7895.00        0.398365E-07    0.647147E-07
     8025.00       -0.434490E-07    0.302954E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.514E+03     RMS = 0.000E+00 INTEGRAL = 0.798E+06

ENTRIES= 191807159 U`FLOW=         0 O`FLOW=         0


