 ( Cross-section is:      1235601.7210770247 +/-           78.2224643153)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4274.89         2.21204    
     485.000         3112.41         2.08901    
     615.000         1203.07         1.58516    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 170861795 U`FLOW=         0 O`FLOW=  21209413


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4274.89         2.21204    
     485.000         3112.41         2.08901    
     615.000         1203.07         1.58516    
     745.000         491.549         1.94456    
     875.000         213.715         1.77952    
     1005.00         99.5081        0.659819    
     1135.00         50.1028        0.503929    
     1265.00         26.0705        0.297854    
     1395.00         13.7027        0.328703    
     1525.00         8.20168        0.288162    
     1655.00         4.62039        0.143580    
     1785.00         2.54144        0.164858    
     1915.00         1.42349        0.130937    
     2045.00        0.946829        0.543271E-01
     2175.00        0.617079        0.359173E-01
     2305.00        0.353061        0.254282E-01
     2435.00        0.209245        0.188497E-01
     2565.00        0.123700        0.270639E-01
     2695.00        0.105529        0.262178E-01
     2825.00        0.597142E-01    0.114904E-01
     2955.00        0.368864E-01    0.785930E-02
     3085.00        0.364574E-02    0.123938E-01
     3215.00        0.335241E-01    0.119989E-01
     3345.00        0.951101E-02    0.305362E-02
     3475.00        0.776932E-02    0.218506E-02
     3605.00        0.652994E-02    0.175523E-02
     3735.00        0.180376E-02    0.994633E-03
     3865.00        0.214206E-02    0.125003E-02
     3995.00        0.542233E-03    0.106946E-02
     4125.00        0.106671E-02    0.743084E-03
     4255.00        0.138117E-03    0.368525E-03
     4385.00        0.354267E-03    0.420631E-03
     4515.00        0.151005E-03    0.375397E-03
     4645.00       -0.313906E-03    0.305508E-03
     4775.00        0.632130E-03    0.383362E-03
     4905.00       -0.398365E-03    0.472427E-03
     5035.00       -0.222829E-03    0.315579E-03
     5165.00       -0.148670E-03    0.784535E-04
     5295.00       -0.722696E-04    0.341884E-04
     5425.00        0.402721E-04    0.514216E-04
     5555.00       -0.222000E-04    0.528174E-04
     5685.00       -0.709990E-05    0.241544E-04
     5815.00       -0.291647E-04    0.702958E-05
     5945.00       -0.431505E-05    0.963885E-05
     6075.00       -0.135973E-04    0.660533E-05
     6205.00       -0.845556E-05    0.515997E-05
     6335.00       -0.923769E-05    0.249331E-05
     6465.00       -0.461607E-05    0.344366E-05
     6595.00       -0.421990E-05    0.122325E-05
     6725.00       -0.288856E-05    0.156627E-05
     6855.00       -0.225065E-05    0.155544E-05
     6985.00       -0.246987E-05    0.888794E-06
     7115.00       -0.667917E-06    0.384391E-06
     7245.00       -0.911490E-06    0.199502E-06
     7375.00        0.184482E-06    0.410814E-06
     7505.00       -0.427948E-06    0.126442E-06
     7635.00        0.114133E-07    0.396815E-06
     7765.00       -0.139945E-07    0.101010E-06
     7895.00       -0.973262E-07    0.474472E-07
     8025.00       -0.439720E-07    0.182622E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 192071208 U`FLOW=         0 O`FLOW=         0


