 ( Cross-section is:      1254666.5827926355 +/-           79.4997309560)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4387.84         2.44678    
     485.000         3133.27         2.52278    
     615.000         1211.46         1.87714    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 170844011 U`FLOW=         0 O`FLOW=  21157705


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4387.84         2.44678    
     485.000         3133.27         2.52278    
     615.000         1211.46         1.87714    
     745.000         491.513         1.24678    
     875.000         216.465        0.934136    
     1005.00         101.565        0.503518    
     1135.00         49.6628        0.375352    
     1265.00         25.9792        0.268991    
     1395.00         13.7234        0.340998    
     1525.00         8.29761        0.307828    
     1655.00         4.61500        0.141932    
     1785.00         2.56024        0.128364    
     1915.00         1.51695        0.119985    
     2045.00        0.943600        0.488696E-01
     2175.00        0.689339        0.745613E-01
     2305.00        0.269071        0.716078E-01
     2435.00        0.236324        0.186913E-01
     2565.00        0.135685        0.145271E-01
     2695.00        0.828094E-01    0.113388E-01
     2825.00        0.510162E-01    0.951653E-02
     2955.00        0.334348E-01    0.624474E-02
     3085.00        0.235298E-01    0.480574E-02
     3215.00        0.193154E-01    0.439951E-02
     3345.00        0.120205E-01    0.351654E-02
     3475.00        0.841370E-02    0.349117E-02
     3605.00        0.336596E-02    0.291548E-02
     3735.00        0.158401E-02    0.110270E-02
     3865.00        0.165370E-02    0.114904E-02
     3995.00        0.161780E-02    0.817209E-03
     4125.00        0.127953E-03    0.684494E-03
     4255.00        0.407775E-03    0.420781E-03
     4385.00        0.621323E-03    0.414873E-03
     4515.00        0.225435E-03    0.313095E-03
     4645.00       -0.229289E-03    0.203479E-03
     4775.00        0.683972E-04    0.208356E-03
     4905.00       -0.253563E-03    0.974071E-04
     5035.00       -0.924689E-04    0.503154E-04
     5165.00        0.378040E-04    0.529087E-04
     5295.00       -0.131900E-03    0.500493E-04
     5425.00       -0.488396E-04    0.496126E-04
     5555.00        0.703078E-04    0.503127E-04
     5685.00       -0.112263E-04    0.220929E-04
     5815.00       -0.415069E-04    0.166133E-04
     5945.00       -0.122521E-04    0.807925E-05
     6075.00       -0.633675E-05    0.820466E-05
     6205.00       -0.143781E-04    0.588781E-05
     6335.00       -0.640468E-05    0.290107E-05
     6465.00       -0.616579E-05    0.391471E-05
     6595.00       -0.400373E-05    0.163719E-05
     6725.00       -0.362374E-05    0.888225E-06
     6855.00       -0.327829E-05    0.645667E-06
     6985.00       -0.429743E-06    0.730073E-06
     7115.00       -0.177919E-05    0.521574E-06
     7245.00       -0.644684E-06    0.248294E-06
     7375.00       -0.289557E-07    0.389746E-06
     7505.00       -0.329027E-06    0.108011E-06
     7635.00        0.102032E-07    0.414080E-06
     7765.00       -0.271632E-07    0.103263E-06
     7895.00       -0.208211E-06    0.951608E-07
     8025.00        0.483293E-07    0.843957E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 192001716 U`FLOW=         0 O`FLOW=         0


