 ( Cross-section is:      1264880.4033981753 +/-           90.5748959743)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4817.90         5.63436    
     485.000         2956.99         2.30679    
     615.000         1114.78         1.78807    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 171889748 U`FLOW=         0 O`FLOW=  19978824


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4817.90         5.63436    
     485.000         2956.99         2.30679    
     615.000         1114.78         1.78807    
     745.000         450.560         1.47982    
     875.000         197.070        0.731710    
     1005.00         92.9010        0.482516    
     1135.00         46.3658        0.340675    
     1265.00         24.7058        0.266630    
     1395.00         12.9750        0.198957    
     1525.00         7.62608        0.140430    
     1655.00         4.35483        0.101386    
     1785.00         2.67271        0.784801E-01
     1915.00         1.53665        0.713213E-01
     2045.00         1.02633        0.471591E-01
     2175.00        0.586351        0.300620E-01
     2305.00        0.405257        0.260167E-01
     2435.00        0.239004        0.124756E-01
     2565.00        0.151159        0.110344E-01
     2695.00        0.120818        0.950647E-02
     2825.00        0.823261E-01    0.627649E-02
     2955.00        0.432842E-01    0.445920E-02
     3085.00        0.402463E-01    0.394585E-02
     3215.00        0.208124E-01    0.300855E-02
     3345.00        0.176053E-01    0.248864E-02
     3475.00        0.122508E-01    0.160769E-02
     3605.00        0.779126E-02    0.118986E-02
     3735.00        0.598810E-02    0.150518E-02
     3865.00        0.289654E-02    0.148281E-02
     3995.00        0.225550E-02    0.457973E-03
     4125.00        0.190793E-02    0.473658E-03
     4255.00        0.101261E-02    0.248591E-03
     4385.00        0.682239E-03    0.201553E-03
     4515.00        0.602287E-03    0.180404E-03
     4645.00        0.160847E-03    0.161752E-03
     4775.00        0.333988E-03    0.155552E-03
     4905.00        0.224077E-03    0.722049E-04
     5035.00        0.537751E-04    0.571267E-04
     5165.00        0.185692E-03    0.681959E-04
     5295.00        0.521073E-04    0.576665E-04
     5425.00        0.118345E-04    0.257561E-04
     5555.00        0.152191E-04    0.143350E-04
     5685.00        0.179152E-04    0.130316E-04
     5815.00        0.125598E-04    0.134154E-04
     5945.00        0.395305E-05    0.693622E-05
     6075.00        0.181272E-05    0.481065E-05
     6205.00       -0.237770E-05    0.133197E-05
     6335.00        0.610445E-06    0.109050E-05
     6465.00        0.182423E-05    0.158624E-05
     6595.00       -0.776569E-06    0.167556E-05
     6725.00        0.174966E-06    0.676652E-06
     6855.00        0.575008E-08    0.299981E-06
     6985.00       -0.650456E-08    0.315146E-06
     7115.00        0.474574E-06    0.403322E-06
     7245.00        0.945909E-08    0.114230E-06
     7375.00        0.422375E-06    0.409789E-06
     7505.00        0.559574E-07    0.147981E-06
     7635.00        0.178705E-07    0.505972E-07
     7765.00       -0.625289E-07    0.379207E-07
     7895.00        0.131245E-07    0.208496E-07
     8025.00        0.366013E-09    0.777398E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 191868572 U`FLOW=         0 O`FLOW=         0


