 ( Cross-section is:      1236292.7090201455 +/-          102.5396796955)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5237.67         6.89821    
     485.000         2827.87         8.06689    
     615.000         1050.84         7.83430    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 156543642 U`FLOW=  15455821 O`FLOW=  19726805


    HIST =   2
 m34                                                                                                 
     225.000        -409.460         7.75445    
     355.000         5237.67         6.89821    
     485.000         2827.87         8.06689    
     615.000         1050.84         7.83430    
     745.000         431.050         1.00594    
     875.000         189.900        0.718783    
     1005.00         89.0181        0.505361    
     1135.00         44.7344        0.345647    
     1265.00         23.7661        0.304152    
     1395.00         13.0075        0.225605    
     1525.00         7.54567        0.160758    
     1655.00         4.14502        0.124102    
     1785.00         2.61553        0.687353E-01
     1915.00         1.54230        0.518382E-01
     2045.00         1.03084        0.418812E-01
     2175.00        0.588274        0.307255E-01
     2305.00        0.389257        0.246883E-01
     2435.00        0.244667        0.154295E-01
     2565.00        0.160867        0.105665E-01
     2695.00        0.117105        0.975776E-02
     2825.00        0.722552E-01    0.707007E-02
     2955.00        0.595620E-01    0.553318E-02
     3085.00        0.356833E-01    0.375376E-02
     3215.00        0.275284E-01    0.350935E-02
     3345.00        0.160461E-01    0.323286E-02
     3475.00        0.101024E-01    0.153170E-02
     3605.00        0.861010E-02    0.133530E-02
     3735.00        0.495662E-02    0.984193E-03
     3865.00        0.326812E-02    0.649474E-03
     3995.00        0.228061E-02    0.566525E-03
     4125.00        0.181904E-02    0.507889E-03
     4255.00        0.121069E-03    0.106923E-02
     4385.00        0.163453E-02    0.101360E-02
     4515.00        0.767574E-03    0.198191E-03
     4645.00        0.168154E-03    0.903729E-04
     4775.00        0.343508E-03    0.726939E-04
     4905.00        0.167038E-03    0.651899E-04
     5035.00        0.153758E-03    0.614831E-04
     5165.00        0.144524E-03    0.646217E-04
     5295.00        0.100391E-03    0.427986E-04
     5425.00       -0.210163E-05    0.249924E-04
     5555.00        0.126230E-04    0.242939E-04
     5685.00        0.220329E-04    0.978034E-05
     5815.00        0.130739E-04    0.824106E-05
     5945.00        0.593615E-06    0.412012E-05
     6075.00        0.528434E-05    0.648333E-05
     6205.00       -0.533628E-05    0.379831E-05
     6335.00       -0.625815E-06    0.135442E-05
     6465.00        0.368125E-05    0.168598E-05
     6595.00       -0.135499E-06    0.203061E-05
     6725.00       -0.158695E-05    0.132684E-05
     6855.00        0.605433E-06    0.375070E-06
     6985.00        0.565377E-06    0.566694E-06
     7115.00        0.901001E-07    0.183393E-06
     7245.00        0.576513E-06    0.722287E-06
     7375.00        0.267050E-06    0.237408E-06
     7505.00       -0.472968E-07    0.954852E-07
     7635.00       -0.536248E-07    0.671855E-07
     7765.00       -0.737135E-07    0.555901E-07
     7895.00        0.591772E-08    0.190384E-07
     8025.00        0.936509E-08    0.150590E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 191726268 U`FLOW=         0 O`FLOW=         0


