 ( Cross-section is:      1164805.7920440785 +/-           94.8740055834)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4752.90         7.00440    
     485.000         2720.43         2.32902    
     615.000         1020.46         1.58877    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 161429595 U`FLOW=  10843070 O`FLOW=  19650034


    HIST =   2
 m34                                                                                                 
     225.000        -300.324         6.10183    
     355.000         4752.90         7.00440    
     485.000         2720.43         2.32902    
     615.000         1020.46         1.58877    
     745.000         411.675         1.11851    
     875.000         181.377        0.644985    
     1005.00         84.6451        0.496748    
     1135.00         42.7684        0.354235    
     1265.00         22.4860        0.311364    
     1395.00         12.3789        0.202024    
     1525.00         7.10849        0.131677    
     1655.00         3.99003        0.936743E-01
     1785.00         2.40223        0.698049E-01
     1915.00         1.48142        0.453516E-01
     2045.00        0.961156        0.343217E-01
     2175.00        0.564016        0.231493E-01
     2305.00        0.379174        0.225952E-01
     2435.00        0.220769        0.204429E-01
     2565.00        0.152078        0.992593E-02
     2695.00        0.110541        0.847533E-02
     2825.00        0.676312E-01    0.509559E-02
     2955.00        0.538911E-01    0.502087E-02
     3085.00        0.323618E-01    0.410665E-02
     3215.00        0.234997E-01    0.255686E-02
     3345.00        0.174153E-01    0.222309E-02
     3475.00        0.953441E-02    0.159659E-02
     3605.00        0.778862E-02    0.127813E-02
     3735.00        0.552124E-02    0.853160E-03
     3865.00        0.232660E-02    0.112302E-02
     3995.00        0.285227E-02    0.108120E-02
     4125.00        0.185702E-02    0.383165E-03
     4255.00        0.112858E-02    0.276092E-03
     4385.00        0.806476E-03    0.279588E-03
     4515.00        0.583080E-03    0.299748E-03
     4645.00        0.226249E-03    0.882936E-04
     4775.00        0.319621E-03    0.621568E-04
     4905.00        0.117527E-03    0.583119E-04
     5035.00        0.130760E-03    0.489882E-04
     5165.00        0.158983E-03    0.531738E-04
     5295.00        0.877403E-04    0.356620E-04
     5425.00        0.634672E-05    0.165748E-04
     5555.00        0.355407E-04    0.141226E-04
     5685.00        0.205152E-04    0.103818E-04
     5815.00        0.149628E-04    0.636579E-05
     5945.00        0.333668E-05    0.510772E-05
     6075.00        0.102644E-05    0.303813E-05
     6205.00        0.135287E-05    0.315033E-05
     6335.00       -0.557472E-06    0.183558E-05
     6465.00        0.658040E-06    0.115856E-05
     6595.00        0.228808E-05    0.104683E-05
     6725.00       -0.317343E-06    0.889205E-06
     6855.00        0.422492E-07    0.476251E-06
     6985.00        0.323634E-06    0.470708E-06
     7115.00        0.781672E-07    0.118992E-06
     7245.00        0.570326E-06    0.516203E-06
     7375.00        0.218363E-06    0.179545E-06
     7505.00        0.228764E-07    0.538043E-07
     7635.00       -0.120482E-07    0.338783E-07
     7765.00        0.885128E-08    0.236541E-07
     7895.00        0.800306E-08    0.169642E-07
     8025.00       -0.136426E-07    0.109235E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 191922699 U`FLOW=         0 O`FLOW=         0


