 ( Cross-section is:      1112541.6986106201 +/-           82.0770362473)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3747.25         4.84069    
     485.000         2842.19         2.16264    
     615.000         1108.59         1.52311    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 171364913 U`FLOW=         0 O`FLOW=  20771736


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3747.25         4.84069    
     485.000         2842.19         2.16264    
     615.000         1108.59         1.52311    
     745.000         458.456         1.14405    
     875.000         202.051        0.801883    
     1005.00         96.2256        0.484595    
     1135.00         47.5914        0.377161    
     1265.00         25.4022        0.286105    
     1395.00         13.6172        0.221670    
     1525.00         7.99442        0.176316    
     1655.00         4.56729        0.119628    
     1785.00         2.60580        0.724605E-01
     1915.00         1.66634        0.618989E-01
     2045.00        0.961629        0.558775E-01
     2175.00        0.712574        0.435865E-01
     2305.00        0.367515        0.233653E-01
     2435.00        0.236652        0.170395E-01
     2565.00        0.159911        0.109849E-01
     2695.00        0.101524        0.860617E-02
     2825.00        0.704404E-01    0.111080E-01
     2955.00        0.608744E-01    0.110723E-01
     3085.00        0.204552E-01    0.667498E-02
     3215.00        0.275262E-01    0.359702E-02
     3345.00        0.161195E-01    0.323815E-02
     3475.00        0.967253E-02    0.320371E-02
     3605.00        0.716062E-02    0.159476E-02
     3735.00        0.394599E-02    0.130274E-02
     3865.00        0.332770E-02    0.902281E-03
     3995.00        0.169014E-02    0.789907E-03
     4125.00        0.108686E-02    0.480731E-03
     4255.00        0.116003E-02    0.458367E-03
     4385.00        0.327700E-03    0.288843E-03
     4515.00        0.406856E-03    0.299914E-03
     4645.00        0.665604E-04    0.150775E-03
     4775.00        0.305642E-03    0.139904E-03
     4905.00        0.111972E-03    0.119508E-03
     5035.00       -0.353265E-05    0.121609E-03
     5165.00       -0.397895E-04    0.534284E-04
     5295.00        0.305085E-04    0.422557E-04
     5425.00        0.478817E-04    0.444066E-04
     5555.00        0.169788E-05    0.315609E-04
     5685.00       -0.509218E-05    0.147812E-04
     5815.00        0.582649E-05    0.100351E-04
     5945.00       -0.380969E-06    0.662174E-05
     6075.00        0.475568E-05    0.628139E-05
     6205.00       -0.911743E-05    0.344356E-05
     6335.00       -0.213402E-05    0.426430E-05
     6465.00       -0.424505E-05    0.102810E-05
     6595.00       -0.583890E-05    0.501903E-05
     6725.00        0.219271E-05    0.499934E-05
     6855.00       -0.828605E-06    0.403866E-06
     6985.00       -0.153400E-06    0.529979E-06
     7115.00       -0.530403E-06    0.212609E-06
     7245.00        0.270873E-06    0.430448E-06
     7375.00       -0.533328E-06    0.172524E-06
     7505.00        0.257941E-06    0.488227E-06
     7635.00        0.444135E-07    0.132210E-06
     7765.00       -0.115367E-06    0.709068E-07
     7895.00       -0.888045E-07    0.510916E-07
     8025.00       -0.318847E-07    0.443916E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 192136649 U`FLOW=         0 O`FLOW=         0


