 ( Cross-section is:      1134799.8728055558 +/-           72.3615230630)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3702.45         2.05142    
     485.000         2971.12         2.07491    
     615.000         1164.04         1.48699    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 170408453 U`FLOW=         0 O`FLOW=  21371392


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3702.45         2.05142    
     485.000         2971.12         2.07491    
     615.000         1164.04         1.48699    
     745.000         475.809         1.01797    
     875.000         209.701        0.752630    
     1005.00         99.3674        0.564132    
     1135.00         48.2998        0.404183    
     1265.00         25.8085        0.268014    
     1395.00         13.7561        0.210560    
     1525.00         7.75509        0.145882    
     1655.00         4.43651        0.118031    
     1785.00         2.54134        0.867495E-01
     1915.00         1.55359        0.554339E-01
     2045.00        0.976399        0.409360E-01
     2175.00        0.604791        0.329702E-01
     2305.00        0.369620        0.261932E-01
     2435.00        0.216480        0.161665E-01
     2565.00        0.144096        0.129301E-01
     2695.00        0.858640E-01    0.993240E-02
     2825.00        0.497476E-01    0.139866E-01
     2955.00        0.429700E-01    0.126925E-01
     3085.00        0.218308E-01    0.395169E-02
     3215.00        0.204572E-01    0.319091E-02
     3345.00        0.123216E-01    0.294624E-02
     3475.00        0.605952E-02    0.201061E-02
     3605.00        0.741277E-02    0.167907E-02
     3735.00        0.328576E-02    0.103825E-02
     3865.00        0.116021E-02    0.115253E-02
     3995.00        0.182927E-02    0.908243E-03
     4125.00       -0.155077E-06    0.674631E-03
     4255.00        0.223099E-03    0.383662E-03
     4385.00        0.458990E-03    0.360129E-03
     4515.00       -0.506488E-04    0.224597E-03
     4645.00        0.559750E-03    0.347133E-03
     4775.00       -0.442082E-03    0.318086E-03
     4905.00        0.713982E-04    0.101190E-03
     5035.00       -0.709087E-04    0.780426E-04
     5165.00       -0.136922E-03    0.751900E-04
     5295.00       -0.499733E-04    0.435211E-04
     5425.00        0.294773E-05    0.341851E-04
     5555.00        0.172993E-04    0.391576E-04
     5685.00       -0.876728E-06    0.274116E-04
     5815.00       -0.242055E-04    0.103432E-04
     5945.00       -0.516183E-05    0.856838E-05
     6075.00       -0.214620E-05    0.713746E-05
     6205.00       -0.760337E-05    0.358649E-05
     6335.00        0.357145E-04    0.393435E-04
     6465.00       -0.467411E-04    0.393444E-04
     6595.00       -0.410911E-05    0.125942E-05
     6725.00       -0.314014E-05    0.109954E-05
     6855.00       -0.885398E-06    0.157602E-05
     6985.00       -0.353992E-05    0.145583E-05
     7115.00       -0.436329E-06    0.431971E-06
     7245.00        0.115221E-06    0.899144E-06
     7375.00       -0.693248E-06    0.962625E-06
     7505.00       -0.476301E-06    0.108530E-06
     7635.00        0.529349E-07    0.330606E-06
     7765.00       -0.133219E-07    0.831329E-07
     7895.00       -0.116045E-06    0.391268E-07
     8025.00        0.648671E-07    0.680141E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 191779845 U`FLOW=         0 O`FLOW=         0


