 ( Cross-section is:       948524.4396124291 +/-           58.8514622863)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2698.95         1.85258    
     485.000         2682.56         2.08220    
     615.000         1076.14         1.44670    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.839E+06

ENTRIES= 170100864 U`FLOW=         0 O`FLOW=  21621532


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2698.95         1.85258    
     485.000         2682.56         2.08220    
     615.000         1076.14         1.44670    
     745.000         445.283        0.995278    
     875.000         197.062        0.747944    
     1005.00         93.8102        0.521421    
     1135.00         46.2907        0.427560    
     1265.00         24.2158        0.230356    
     1395.00         13.4645        0.187752    
     1525.00         7.46671        0.128194    
     1655.00         4.36619        0.942192E-01
     1785.00         2.55366        0.709687E-01
     1915.00         1.54106        0.556355E-01
     2045.00         1.03212        0.658454E-01
     2175.00        0.531745        0.540576E-01
     2305.00        0.378224        0.199394E-01
     2435.00        0.244026        0.156102E-01
     2565.00        0.147020        0.114790E-01
     2695.00        0.875333E-01    0.780612E-02
     2825.00        0.630464E-01    0.637440E-02
     2955.00        0.482422E-01    0.566622E-02
     3085.00        0.309723E-01    0.351586E-02
     3215.00        0.154101E-01    0.241620E-02
     3345.00        0.156735E-01    0.215813E-02
     3475.00        0.111404E-01    0.176024E-02
     3605.00        0.676232E-02    0.127276E-02
     3735.00        0.486728E-02    0.988830E-03
     3865.00        0.169707E-02    0.744658E-03
     3995.00        0.253840E-02    0.675184E-03
     4125.00        0.136396E-02    0.473788E-03
     4255.00        0.753635E-03    0.400676E-03
     4385.00        0.335817E-03    0.376612E-03
     4515.00        0.857627E-04    0.300716E-03
     4645.00        0.594131E-03    0.226597E-03
     4775.00       -0.252265E-04    0.116962E-03
     4905.00        0.345159E-03    0.128421E-03
     5035.00       -0.250183E-04    0.367545E-04
     5165.00        0.326484E-04    0.378418E-04
     5295.00        0.271815E-04    0.323429E-04
     5425.00       -0.244545E-04    0.189417E-04
     5555.00        0.250724E-04    0.203820E-04
     5685.00        0.239530E-04    0.205827E-04
     5815.00       -0.118725E-04    0.215543E-04
     5945.00        0.119191E-04    0.203547E-04
     6075.00       -0.864922E-06    0.491795E-05
     6205.00        0.339910E-05    0.327972E-05
     6335.00       -0.136735E-05    0.271080E-05
     6465.00       -0.284057E-05    0.125847E-05
     6595.00       -0.120178E-05    0.161480E-05
     6725.00       -0.141184E-05    0.492925E-06
     6855.00       -0.953457E-06    0.431028E-06
     6985.00       -0.222049E-06    0.387715E-06
     7115.00       -0.978425E-07    0.294241E-06
     7245.00       -0.579085E-06    0.236644E-06
     7375.00        0.120720E-06    0.140842E-06
     7505.00       -0.621048E-07    0.181312E-06
     7635.00       -0.108721E-06    0.348450E-07
     7765.00        0.100342E-06    0.161907E-06
     7895.00        0.476390E-07    0.719249E-07
     8025.00       -0.616579E-07    0.515001E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.949E+06

ENTRIES= 191722396 U`FLOW=         0 O`FLOW=         0


