 ( Cross-section is:      1085717.3392857197 +/-           80.0986766754)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3592.75         4.87284    
     485.000         2803.78         2.42132    
     615.000         1100.11         1.73042    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.975E+06

ENTRIES= 171074779 U`FLOW=         0 O`FLOW=  20845662


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3592.75         4.87284    
     485.000         2803.78         2.42132    
     615.000         1100.11         1.73042    
     745.000         455.779         1.43025    
     875.000         201.092        0.714029    
     1005.00         95.0308        0.472426    
     1135.00         47.7032        0.358350    
     1265.00         25.3341        0.256980    
     1395.00         13.5472        0.227272    
     1525.00         7.84272        0.177894    
     1655.00         4.43530        0.133807    
     1785.00         2.75601        0.112852    
     1915.00         1.64249        0.573741E-01
     2045.00        0.954501        0.421946E-01
     2175.00        0.673239        0.354852E-01
     2305.00        0.370534        0.212254E-01
     2435.00        0.244425        0.151302E-01
     2565.00        0.163231        0.115454E-01
     2695.00        0.988240E-01    0.894401E-02
     2825.00        0.831933E-01    0.937708E-02
     2955.00        0.386824E-01    0.760910E-02
     3085.00        0.293568E-01    0.484858E-02
     3215.00        0.251356E-01    0.463433E-02
     3345.00        0.150454E-01    0.293260E-02
     3475.00        0.114431E-01    0.242368E-02
     3605.00        0.546376E-02    0.253492E-02
     3735.00        0.636858E-02    0.244685E-02
     3865.00        0.251252E-02    0.912967E-03
     3995.00        0.278679E-02    0.745151E-03
     4125.00        0.120051E-02    0.477524E-03
     4255.00        0.499775E-03    0.450661E-03
     4385.00        0.592284E-03    0.390245E-03
     4515.00        0.276751E-03    0.239011E-03
     4645.00        0.190682E-03    0.109660E-03
     4775.00        0.257277E-03    0.252353E-03
     4905.00        0.266363E-05    0.233221E-03
     5035.00        0.319668E-04    0.529612E-04
     5165.00        0.436405E-04    0.450690E-04
     5295.00       -0.503471E-05    0.432970E-04
     5425.00        0.782146E-04    0.432602E-04
     5555.00       -0.352564E-05    0.296135E-04
     5685.00       -0.129513E-04    0.125033E-04
     5815.00        0.164117E-04    0.153206E-04
     5945.00       -0.159653E-04    0.130669E-04
     6075.00       -0.603063E-05    0.379360E-05
     6205.00        0.319833E-05    0.542914E-05
     6335.00       -0.583054E-05    0.396803E-05
     6465.00       -0.414891E-05    0.160220E-05
     6595.00       -0.291066E-05    0.828637E-06
     6725.00       -0.233437E-05    0.989018E-06
     6855.00       -0.490716E-06    0.749457E-06
     6985.00       -0.197586E-06    0.595919E-06
     7115.00       -0.199385E-05    0.113215E-05
     7245.00        0.125354E-05    0.118040E-05
     7375.00       -0.328081E-06    0.104064E-06
     7505.00        0.263622E-06    0.463606E-06
     7635.00        0.454773E-07    0.117653E-06
     7765.00       -0.127562E-06    0.540913E-07
     7895.00       -0.290945E-07    0.320572E-07
     8025.00       -0.294135E-07    0.339977E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191920441 U`FLOW=         0 O`FLOW=         0


