 ( Cross-section is:      1542303.1160675469 +/-           99.4337430119)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6160.48         3.04872    
     485.000         3441.82         4.79039    
     615.000         1294.40         4.36851    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.142E+07

ENTRIES= 170949731 U`FLOW=         0 O`FLOW=  20533597


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         6160.48         3.04872    
     485.000         3441.82         4.79039    
     615.000         1294.40         4.36851    
     745.000         520.244         1.36127    
     875.000         225.870         1.26894    
     1005.00         106.607        0.961933    
     1135.00         52.7230        0.414584    
     1265.00         27.5055        0.339990    
     1395.00         14.0847        0.293276    
     1525.00         8.56501        0.240850    
     1655.00         4.58446        0.178682    
     1785.00         2.47930        0.181303    
     1915.00         1.83752        0.170594    
     2045.00        0.980749        0.459469E-01
     2175.00        0.666869        0.453460E-01
     2305.00        0.359480        0.405267E-01
     2435.00        0.198844        0.219462E-01
     2565.00        0.143232        0.140850E-01
     2695.00        0.864303E-01    0.103108E-01
     2825.00        0.631431E-01    0.969095E-02
     2955.00        0.352991E-01    0.598566E-02
     3085.00        0.121610E-01    0.161175E-01
     3215.00        0.327500E-01    0.158828E-01
     3345.00        0.146653E-01    0.434606E-02
     3475.00        0.947725E-02    0.413127E-02
     3605.00        0.304097E-02    0.142233E-02
     3735.00        0.375436E-02    0.159973E-02
     3865.00        0.226963E-02    0.134090E-02
     3995.00        0.838362E-03    0.105244E-02
     4125.00        0.451156E-03    0.503888E-03
     4255.00        0.426325E-03    0.557031E-03
     4385.00        0.372658E-03    0.339960E-03
     4515.00       -0.504768E-03    0.269459E-03
     4645.00        0.622740E-03    0.315174E-03
     4775.00       -0.183226E-03    0.106078E-03
     4905.00        0.142277E-03    0.256976E-03
     5035.00        0.437078E-06    0.418286E-03
     5165.00       -0.393140E-03    0.341106E-03
     5295.00        0.625789E-04    0.712332E-04
     5425.00       -0.197882E-04    0.539130E-04
     5555.00       -0.294790E-04    0.181028E-04
     5685.00       -0.129742E-04    0.175302E-04
     5815.00       -0.749642E-04    0.422071E-04
     5945.00        0.422695E-04    0.429793E-04
     6075.00       -0.253660E-04    0.147711E-04
     6205.00       -0.644719E-05    0.584810E-05
     6335.00       -0.127450E-04    0.255911E-05
     6465.00       -0.171521E-04    0.109884E-04
     6595.00        0.544047E-05    0.109785E-04
     6725.00       -0.362030E-05    0.105720E-05
     6855.00       -0.138282E-05    0.895535E-06
     6985.00       -0.199268E-05    0.471586E-06
     7115.00       -0.410916E-06    0.414492E-06
     7245.00       -0.494707E-07    0.636488E-06
     7375.00       -0.449007E-06    0.206473E-06
     7505.00        0.177886E-06    0.670643E-06
     7635.00       -0.743808E-07    0.170394E-06
     7765.00       -0.225114E-06    0.686324E-07
     7895.00       -0.164570E-06    0.390006E-07
     8025.00       -0.337950E-07    0.261253E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 191483328 U`FLOW=         0 O`FLOW=         0


