 ( Cross-section is:      2126632.0562541434 +/-          138.0502705297)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         9486.18         4.91709    
     485.000         3963.84         4.13598    
     615.000         1432.22         3.01211    

 AVG = 0.415E+03     RMS = 0.000E+00 INTEGRAL = 0.193E+07

ENTRIES= 154451636 U`FLOW=  17473119 O`FLOW=  19819468


    HIST =   2
 m34                                                                                                 
     225.000         426.015         1.38061    
     355.000         9486.18         4.91709    
     485.000         3963.84         4.13598    
     615.000         1432.22         3.01211    
     745.000         567.957         2.34596    
     875.000         246.830         1.17285    
     1005.00         113.436        0.770100    
     1135.00         55.8991        0.610189    
     1265.00         29.6038        0.494315    
     1395.00         15.4603        0.303496    
     1525.00         8.82322        0.216100    
     1655.00         4.93674        0.160912    
     1785.00         2.85277        0.120762    
     1915.00         1.82620        0.822365E-01
     2045.00         1.10526        0.578463E-01
     2175.00        0.589208        0.391598E-01
     2305.00        0.363096        0.274192E-01
     2435.00        0.238611        0.227463E-01
     2565.00        0.153897        0.182789E-01
     2695.00        0.127247        0.215708E-01
     2825.00        0.267148E-01    0.172777E-01
     2955.00        0.470177E-01    0.801654E-02
     3085.00        0.359225E-01    0.680492E-02
     3215.00        0.196719E-01    0.513562E-02
     3345.00        0.171148E-01    0.428441E-02
     3475.00        0.117294E-02    0.231726E-02
     3605.00        0.512723E-02    0.226441E-02
     3735.00        0.544789E-02    0.202139E-02
     3865.00        0.144293E-03    0.126434E-02
     3995.00        0.188540E-03    0.796310E-03
     4125.00        0.207974E-02    0.910043E-03
     4255.00        0.427347E-03    0.579212E-03
     4385.00       -0.336651E-03    0.318031E-03
     4515.00        0.237867E-03    0.554935E-03
     4645.00       -0.327228E-03    0.464992E-03
     4775.00        0.665514E-04    0.223654E-03
     4905.00       -0.282836E-03    0.226244E-03
     5035.00       -0.362148E-04    0.102145E-03
     5165.00        0.127000E-03    0.110039E-03
     5295.00       -0.984046E-04    0.697923E-04
     5425.00       -0.427765E-04    0.333428E-04
     5555.00       -0.343377E-04    0.363956E-04
     5685.00       -0.333670E-04    0.271948E-04
     5815.00       -0.395115E-04    0.491035E-04
     5945.00       -0.155712E-04    0.481834E-04
     6075.00       -0.975924E-05    0.104769E-04
     6205.00       -0.207088E-04    0.363559E-05
     6335.00       -0.506203E-05    0.260577E-05
     6465.00       -0.101729E-04    0.330536E-05
     6595.00       -0.400655E-05    0.305240E-05
     6725.00       -0.332416E-05    0.122000E-05
     6855.00       -0.171531E-05    0.921402E-06
     6985.00        0.453375E-06    0.136658E-05
     7115.00       -0.209035E-05    0.691587E-06
     7245.00        0.327625E-06    0.137028E-05
     7375.00       -0.939508E-07    0.373370E-06
     7505.00       -0.211255E-06    0.361020E-06
     7635.00       -0.710425E-06    0.333877E-06
     7765.00       -0.212727E-06    0.784732E-07
     7895.00       -0.140551E-06    0.546938E-07
     8025.00       -0.408701E-07    0.527020E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.213E+07

ENTRIES= 191744223 U`FLOW=         0 O`FLOW=         0


