 ( Cross-section is:      1471585.2740414301 +/-           90.9740179568)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5759.87         3.13549    
     485.000         3352.35         3.39745    
     615.000         1261.66         2.60861    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.135E+07

ENTRIES= 171377290 U`FLOW=         0 O`FLOW=  20457792


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5759.87         3.13549    
     485.000         3352.35         3.39745    
     615.000         1261.66         2.60861    
     745.000         507.010         1.19030    
     875.000         222.134        0.897182    
     1005.00         103.131        0.716584    
     1135.00         51.6062        0.399003    
     1265.00         27.1222        0.283582    
     1395.00         14.4702        0.237702    
     1525.00         8.32102        0.172426    
     1655.00         4.70365        0.113930    
     1785.00         2.64794        0.878774E-01
     1915.00         1.74437        0.711511E-01
     2045.00         1.01310        0.461018E-01
     2175.00        0.503106        0.118353    
     2305.00        0.459980        0.139370    
     2435.00        0.307100        0.815020E-01
     2565.00        0.170857        0.132086E-01
     2695.00        0.102796        0.976122E-02
     2825.00        0.573147E-01    0.136017E-01
     2955.00        0.502666E-01    0.112138E-01
     3085.00        0.305900E-01    0.485481E-02
     3215.00        0.274602E-01    0.406444E-02
     3345.00        0.157635E-01    0.276943E-02
     3475.00        0.104368E-01    0.217923E-02
     3605.00        0.526098E-02    0.140852E-02
     3735.00        0.384861E-02    0.138630E-02
     3865.00        0.402831E-02    0.975900E-03
     3995.00        0.127712E-02    0.726562E-03
     4125.00        0.122070E-02    0.439371E-03
     4255.00        0.108897E-02    0.564332E-03
     4385.00        0.378031E-03    0.380253E-03
     4515.00        0.662528E-03    0.442645E-03
     4645.00        0.962445E-05    0.406534E-03
     4775.00       -0.258919E-03    0.199573E-03
     4905.00        0.287587E-03    0.200160E-03
     5035.00       -0.323876E-04    0.637006E-04
     5165.00       -0.968209E-05    0.429420E-04
     5295.00        0.564801E-04    0.483990E-04
     5425.00        0.635955E-04    0.499843E-04
     5555.00       -0.543406E-05    0.311775E-04
     5685.00       -0.313434E-04    0.230915E-04
     5815.00       -0.713377E-05    0.772494E-05
     5945.00        0.393191E-05    0.802780E-05
     6075.00       -0.250444E-05    0.652645E-05
     6205.00       -0.675741E-05    0.341568E-05
     6335.00       -0.300796E-05    0.453486E-05
     6465.00       -0.543653E-05    0.155563E-05
     6595.00       -0.363968E-06    0.124520E-05
     6725.00       -0.301254E-05    0.127474E-05
     6855.00       -0.634019E-06    0.628730E-06
     6985.00       -0.116498E-05    0.325388E-06
     7115.00        0.652822E-07    0.338612E-06
     7245.00        0.312314E-07    0.451829E-06
     7375.00       -0.409383E-06    0.108737E-06
     7505.00        0.296962E-06    0.436547E-06
     7635.00       -0.103341E-07    0.146639E-06
     7765.00       -0.526927E-07    0.728331E-07
     7895.00       -0.130930E-06    0.594479E-07
     8025.00        0.863319E-07    0.701499E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.147E+07

ENTRIES= 191835082 U`FLOW=         0 O`FLOW=         0


