 ( Cross-section is:       744613.2624772839 +/-           54.6713783017)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1713.98         3.18531    
     485.000         2283.10         1.88504    
     615.000         960.488         1.18864    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.644E+06

ENTRIES= 169765694 U`FLOW=         0 O`FLOW=  21999912


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1713.98         3.18531    
     485.000         2283.10         1.88504    
     615.000         960.488         1.18864    
     745.000         402.272         2.39360    
     875.000         184.771         2.30963    
     1005.00         86.9698        0.448591    
     1135.00         44.0952        0.329687    
     1265.00         23.3003        0.255327    
     1395.00         12.4782        0.282217    
     1525.00         7.31494        0.217820    
     1655.00         3.96207        0.244887    
     1785.00         2.80897        0.237801    
     1915.00         1.47713        0.518252E-01
     2045.00        0.910633        0.479279E-01
     2175.00        0.605415        0.374224E-01
     2305.00        0.371732        0.240186E-01
     2435.00        0.243389        0.213926E-01
     2565.00        0.143401        0.108115E-01
     2695.00        0.103373        0.102997E-01
     2825.00        0.548106E-01    0.842253E-02
     2955.00        0.466963E-01    0.483780E-02
     3085.00        0.319229E-01    0.344701E-02
     3215.00        0.177980E-01    0.243292E-02
     3345.00        0.155661E-01    0.193270E-02
     3475.00        0.986974E-02    0.162620E-02
     3605.00        0.591287E-02    0.131998E-02
     3735.00        0.650089E-02    0.140793E-02
     3865.00        0.154072E-02    0.113515E-02
     3995.00        0.170494E-02    0.579131E-03
     4125.00        0.164593E-02    0.465524E-03
     4255.00        0.748904E-03    0.388062E-03
     4385.00        0.394704E-03    0.308164E-03
     4515.00        0.833729E-03    0.317802E-03
     4645.00        0.844763E-04    0.129854E-03
     4775.00        0.120658E-03    0.145455E-03
     4905.00        0.296101E-03    0.199823E-03
     5035.00       -0.154067E-03    0.151424E-03
     5165.00        0.663690E-04    0.368519E-04
     5295.00       -0.147947E-04    0.281206E-04
     5425.00       -0.791805E-05    0.211784E-04
     5555.00        0.200337E-04    0.208797E-04
     5685.00        0.402331E-04    0.204238E-04
     5815.00        0.865079E-05    0.170499E-04
     5945.00       -0.184754E-04    0.118977E-04
     6075.00        0.438787E-05    0.503079E-05
     6205.00       -0.414432E-05    0.329920E-05
     6335.00        0.785823E-07    0.203379E-05
     6465.00        0.707609E-06    0.281092E-05
     6595.00       -0.145961E-06    0.236192E-05
     6725.00       -0.179780E-05    0.175333E-05
     6855.00       -0.252377E-05    0.870913E-06
     6985.00       -0.812794E-06    0.293431E-06
     7115.00       -0.415188E-06    0.229411E-06
     7245.00       -0.197503E-06    0.290680E-06
     7375.00       -0.981804E-07    0.213501E-06
     7505.00        0.106283E-06    0.170983E-06
     7635.00       -0.179191E-06    0.564207E-07
     7765.00        0.689181E-07    0.196261E-06
     7895.00       -0.154517E-07    0.496551E-07
     8025.00        0.291305E-07    0.270203E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.521E+03     RMS = 0.000E+00 INTEGRAL = 0.745E+06

ENTRIES= 191765606 U`FLOW=         0 O`FLOW=         0


