 ( Cross-section is:      1383848.0662567865 +/-           88.6608483136)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5184.79         3.19689    
     485.000         3276.58         3.21218    
     615.000         1243.06         2.32855    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 171038188 U`FLOW=         0 O`FLOW=  20810706


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5184.79         3.19689    
     485.000         3276.58         3.21218    
     615.000         1243.06         2.32855    
     745.000         505.935         1.68923    
     875.000         219.779        0.860422    
     1005.00         103.436        0.546081    
     1135.00         51.1196        0.473124    
     1265.00         26.4935        0.343216    
     1395.00         14.0101        0.268981    
     1525.00         8.36279        0.219803    
     1655.00         4.48924        0.197786    
     1785.00         2.65555        0.173284    
     1915.00         1.62343        0.726101E-01
     2045.00        0.977305        0.602315E-01
     2175.00        0.660664        0.350684E-01
     2305.00        0.334020        0.250566E-01
     2435.00        0.201354        0.397111E-01
     2565.00        0.156266        0.382111E-01
     2695.00        0.843894E-01    0.113907E-01
     2825.00        0.662327E-01    0.970341E-02
     2955.00        0.327154E-01    0.750655E-02
     3085.00        0.315434E-01    0.572233E-02
     3215.00        0.208603E-01    0.411108E-02
     3345.00        0.120150E-01    0.346146E-02
     3475.00        0.107785E-01    0.269391E-02
     3605.00        0.390790E-02    0.162293E-02
     3735.00        0.283272E-02    0.152104E-02
     3865.00        0.267765E-02    0.136302E-02
     3995.00        0.868163E-03    0.869443E-03
     4125.00        0.322166E-03    0.540353E-03
     4255.00        0.723283E-03    0.690269E-03
     4385.00        0.183398E-02    0.181918E-02
     4515.00       -0.142823E-02    0.175434E-02
     4645.00       -0.235369E-03    0.580814E-03
     4775.00       -0.346749E-03    0.475040E-03
     4905.00       -0.748409E-04    0.111969E-03
     5035.00       -0.150443E-03    0.107847E-03
     5165.00       -0.623656E-04    0.542306E-04
     5295.00       -0.270058E-04    0.579062E-04
     5425.00        0.451863E-04    0.601083E-04
     5555.00       -0.357325E-04    0.355882E-04
     5685.00       -0.200250E-04    0.133834E-04
     5815.00        0.325313E-05    0.190915E-04
     5945.00       -0.303143E-04    0.170067E-04
     6075.00       -0.111313E-04    0.533693E-05
     6205.00       -0.617402E-05    0.670261E-05
     6335.00       -0.954103E-05    0.442957E-05
     6465.00       -0.580869E-05    0.149288E-05
     6595.00       -0.422438E-05    0.975459E-06
     6725.00       -0.251863E-05    0.138126E-05
     6855.00       -0.413662E-05    0.110222E-05
     6985.00        0.438645E-06    0.101019E-05
     7115.00       -0.212523E-05    0.858093E-06
     7245.00        0.249254E-06    0.538265E-06
     7375.00       -0.388438E-06    0.188918E-06
     7505.00       -0.256664E-06    0.530617E-06
     7635.00       -0.218556E-07    0.145965E-06
     7765.00       -0.927224E-07    0.990835E-07
     7895.00       -0.143913E-06    0.497838E-07
     8025.00       -0.377121E-07    0.476933E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.138E+07

ENTRIES= 191848894 U`FLOW=         0 O`FLOW=         0


