 ( Cross-section is:      1649822.9666652007 +/-          102.2548118124)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6878.31         3.28492    
     485.000         3529.73         2.85757    
     615.000         1309.24         2.16210    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.152E+07

ENTRIES= 171630963 U`FLOW=         0 O`FLOW=  20202632


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         6878.31         3.28492    
     485.000         3529.73         2.85757    
     615.000         1309.24         2.16210    
     745.000         522.357         1.77443    
     875.000         228.076         1.39327    
     1005.00         106.118         1.05279    
     1135.00         53.6075        0.946781    
     1265.00         27.4355        0.346180    
     1395.00         15.0901        0.254613    
     1525.00         8.43919        0.173314    
     1655.00         4.64528        0.125999    
     1785.00         3.15161        0.181805    
     1915.00         1.48390        0.168619    
     2045.00         1.04259        0.462638E-01
     2175.00        0.683915        0.363185E-01
     2305.00        0.377586        0.271921E-01
     2435.00        0.228538        0.209896E-01
     2565.00        0.185682        0.159320E-01
     2695.00        0.101707        0.122874E-01
     2825.00        0.655654E-01    0.992415E-02
     2955.00        0.480184E-01    0.657707E-02
     3085.00        0.326569E-01    0.537198E-02
     3215.00        0.232008E-01    0.378701E-02
     3345.00        0.152407E-01    0.298411E-02
     3475.00        0.119227E-01    0.259637E-02
     3605.00        0.828520E-02    0.265583E-02
     3735.00        0.230299E-02    0.251484E-02
     3865.00        0.289671E-02    0.991893E-03
     3995.00        0.218810E-02    0.757872E-03
     4125.00       -0.656974E-04    0.632194E-03
     4255.00        0.116786E-02    0.562683E-03
     4385.00       -0.864883E-03    0.131100E-02
     4515.00        0.195490E-02    0.129666E-02
     4645.00        0.430489E-03    0.344257E-03
     4775.00       -0.416978E-03    0.264065E-03
     4905.00        0.814414E-04    0.220395E-03
     5035.00        0.472688E-04    0.792566E-04
     5165.00        0.413774E-04    0.575740E-04
     5295.00        0.792446E-04    0.589408E-04
     5425.00        0.100812E-04    0.316011E-04
     5555.00       -0.158499E-04    0.200012E-04
     5685.00       -0.997128E-05    0.446495E-04
     5815.00        0.149079E-04    0.433506E-04
     5945.00       -0.722711E-05    0.703606E-05
     6075.00       -0.156116E-05    0.678019E-05
     6205.00       -0.609766E-05    0.491818E-05
     6335.00       -0.662168E-05    0.166456E-05
     6465.00       -0.323465E-05    0.133443E-05
     6595.00       -0.200761E-05    0.125759E-05
     6725.00       -0.137177E-05    0.108697E-05
     6855.00       -0.179782E-05    0.100477E-05
     6985.00       -0.167506E-06    0.346598E-06
     7115.00        0.119377E-06    0.694415E-06
     7245.00       -0.605842E-06    0.170735E-06
     7375.00        0.320436E-06    0.568460E-06
     7505.00        0.194074E-06    0.193683E-06
     7635.00       -0.344685E-06    0.115262E-06
     7765.00       -0.111407E-06    0.403133E-07
     7895.00       -0.284968E-07    0.391376E-07
     8025.00       -0.364126E-07    0.238260E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.165E+07

ENTRIES= 191833595 U`FLOW=         0 O`FLOW=         0


