 ( Cross-section is:      1779416.4223910472 +/-          111.5524184482)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7730.42         3.79151    
     485.000         3634.83         3.18426    
     615.000         1331.95         2.22017    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.165E+07

ENTRIES= 172043145 U`FLOW=         0 O`FLOW=  19937299


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         7730.42         3.79151    
     485.000         3634.83         3.18426    
     615.000         1331.95         2.22017    
     745.000         532.777         1.75100    
     875.000         231.446         1.02458    
     1005.00         108.980        0.584818    
     1135.00         53.3199        0.448239    
     1265.00         28.0182        0.347200    
     1395.00         15.2176        0.296884    
     1525.00         8.40918        0.248609    
     1655.00         4.77223        0.147906    
     1785.00         2.95892        0.953994E-01
     1915.00         1.77640        0.634107E-01
     2045.00         1.09181        0.450612E-01
     2175.00        0.616014        0.312659E-01
     2305.00        0.419647        0.237650E-01
     2435.00        0.242057        0.171285E-01
     2565.00        0.167157        0.153172E-01
     2695.00        0.122163        0.142072E-01
     2825.00        0.702441E-01    0.108258E-01
     2955.00        0.438265E-01    0.667502E-02
     3085.00        0.366112E-01    0.621715E-02
     3215.00        0.190698E-01    0.544630E-02
     3345.00        0.233683E-01    0.475402E-02
     3475.00        0.793811E-02    0.287380E-02
     3605.00        0.675296E-02    0.243946E-02
     3735.00        0.386883E-02    0.126241E-02
     3865.00        0.294113E-02    0.107531E-02
     3995.00        0.262940E-02    0.122167E-02
     4125.00        0.587797E-03    0.126877E-02
     4255.00        0.392104E-03    0.444855E-03
     4385.00        0.606806E-03    0.305759E-03
     4515.00        0.679618E-03    0.276566E-03
     4645.00        0.660495E-04    0.208839E-03
     4775.00       -0.581874E-04    0.134764E-03
     4905.00        0.132289E-03    0.845348E-04
     5035.00       -0.247400E-04    0.709340E-04
     5165.00        0.525486E-04    0.791257E-04
     5295.00        0.612578E-04    0.578025E-04
     5425.00        0.270661E-04    0.271765E-04
     5555.00       -0.112181E-05    0.285949E-04
     5685.00       -0.277765E-04    0.267609E-04
     5815.00       -0.240234E-06    0.125292E-04
     5945.00       -0.346976E-05    0.745520E-05
     6075.00       -0.385618E-05    0.612619E-05
     6205.00       -0.103021E-04    0.273431E-05
     6335.00       -0.416082E-05    0.210036E-05
     6465.00       -0.239667E-05    0.171390E-05
     6595.00       -0.178818E-05    0.137693E-05
     6725.00       -0.290534E-06    0.133682E-05
     6855.00       -0.255057E-05    0.927265E-06
     6985.00        0.285788E-08    0.474358E-06
     7115.00        0.262949E-06    0.663301E-06
     7245.00       -0.438710E-06    0.185130E-06
     7375.00        0.382720E-06    0.678647E-06
     7505.00        0.243757E-06    0.285413E-06
     7635.00       -0.343506E-06    0.210424E-06
     7765.00       -0.124177E-06    0.729101E-07
     7895.00       -0.876376E-07    0.685324E-07
     8025.00        0.834898E-07    0.791247E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.178E+07

ENTRIES= 191980444 U`FLOW=         0 O`FLOW=         0


