 ( Cross-section is:      1115243.8761754385 +/-           70.4728638465)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3572.42         2.08569    
     485.000         2954.31         2.54861    
     615.000         1162.31         2.10708    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 170287613 U`FLOW=         0 O`FLOW=  21536634


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3572.42         2.08569    
     485.000         2954.31         2.54861    
     615.000         1162.31         2.10708    
     745.000         476.189         1.08659    
     875.000         207.840        0.724766    
     1005.00         99.6723         1.01267    
     1135.00         47.8904        0.937876    
     1265.00         25.5474        0.241855    
     1395.00         1.68025         12.0909    
     1525.00         19.6362         12.0892    
     1655.00         4.55164        0.120415    
     1785.00         2.54371        0.942193E-01
     1915.00         1.49306        0.607456E-01
     2045.00        0.942644        0.516924E-01
     2175.00        0.599520        0.334598E-01
     2305.00        0.341018        0.258436E-01
     2435.00        0.215532        0.175680E-01
     2565.00        0.136697        0.162650E-01
     2695.00        0.764892E-01    0.145194E-01
     2825.00        0.598672E-01    0.110312E-01
     2955.00        0.308192E-01    0.112371E-01
     3085.00        0.273168E-01    0.988316E-02
     3215.00        0.302474E-01    0.153768E-01
     3345.00       -0.208585E-02    0.153086E-01
     3475.00        0.758548E-02    0.244780E-02
     3605.00        0.764698E-02    0.424711E-02
     3735.00       -0.199218E-03    0.390933E-02
     3865.00        0.151424E-02    0.106857E-02
     3995.00        0.212108E-02    0.115447E-02
     4125.00       -0.209160E-03    0.983994E-03
     4255.00        0.752469E-03    0.428713E-03
     4385.00       -0.365999E-03    0.368668E-03
     4515.00        0.291331E-03    0.256665E-03
     4645.00        0.133190E-04    0.210337E-03
     4775.00        0.184486E-03    0.245087E-03
     4905.00       -0.271296E-03    0.307833E-03
     5035.00        0.190122E-04    0.187153E-03
     5165.00       -0.153500E-03    0.668506E-04
     5295.00       -0.263538E-04    0.622585E-04
     5425.00       -0.509343E-04    0.378981E-04
     5555.00        0.369769E-04    0.409249E-04
     5685.00       -0.414539E-06    0.226508E-04
     5815.00       -0.316077E-04    0.154090E-04
     5945.00       -0.742377E-05    0.111941E-04
     6075.00       -0.222186E-04    0.782288E-05
     6205.00       -0.655521E-05    0.527817E-05
     6335.00       -0.592592E-05    0.448793E-05
     6465.00       -0.639307E-05    0.308761E-05
     6595.00       -0.368064E-05    0.128441E-05
     6725.00       -0.457361E-05    0.139559E-05
     6855.00       -0.123133E-05    0.116071E-05
     6985.00       -0.267836E-05    0.573461E-06
     7115.00        0.186121E-06    0.607193E-06
     7245.00       -0.118269E-05    0.473706E-06
     7375.00       -0.267280E-06    0.209093E-06
     7505.00       -0.139147E-06    0.318222E-06
     7635.00       -0.224547E-06    0.834369E-07
     7765.00        0.133682E-06    0.315517E-06
     7895.00       -0.730324E-07    0.751126E-07
     8025.00       -0.632801E-09    0.343574E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 191824247 U`FLOW=         0 O`FLOW=         0


