 ( Cross-section is:       846532.0837740533 +/-           52.3930158765)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2148.68         1.44725    
     485.000         2516.39         2.61763    
     615.000         1029.78         4.96428    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.740E+06

ENTRIES= 169969423 U`FLOW=         0 O`FLOW=  21999020


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2148.68         1.44725    
     485.000         2516.39         2.61763    
     615.000         1029.78         4.96428    
     745.000         434.324         4.48602    
     875.000         191.223         1.21369    
     1005.00         90.8577         1.00296    
     1135.00         45.2420        0.282667    
     1265.00         23.9946        0.205653    
     1395.00         13.1101        0.159172    
     1525.00         7.28137        0.121463    
     1655.00         4.30703        0.894192E-01
     1785.00         2.62781        0.123706    
     1915.00         1.37697        0.116388    
     2045.00        0.907792        0.355687E-01
     2175.00        0.595285        0.292755E-01
     2305.00        0.407719        0.203499E-01
     2435.00        0.225851        0.133676E-01
     2565.00        0.156411        0.973834E-02
     2695.00        0.864264E-01    0.678129E-02
     2825.00        0.565143E-01    0.498518E-02
     2955.00        0.442621E-01    0.433739E-02
     3085.00        0.318170E-01    0.393694E-02
     3215.00        0.154951E-01    0.370838E-02
     3345.00        0.165935E-01    0.289616E-02
     3475.00        0.107290E-01    0.172385E-02
     3605.00        0.643553E-02    0.132242E-02
     3735.00        0.401109E-02    0.109143E-02
     3865.00        0.221297E-02    0.914983E-03
     3995.00        0.233482E-02    0.860921E-03
     4125.00        0.154755E-02    0.363890E-03
     4255.00        0.919843E-03    0.320941E-03
     4385.00        0.187438E-03    0.293811E-03
     4515.00        0.535955E-03    0.268038E-03
     4645.00        0.201372E-03    0.102790E-03
     4775.00        0.219325E-03    0.147347E-03
     4905.00        0.439392E-03    0.197566E-03
     5035.00       -0.167558E-03    0.172322E-03
     5165.00       -0.525615E-05    0.247241E-04
     5295.00        0.356686E-04    0.209921E-04
     5425.00        0.132148E-05    0.207601E-04
     5555.00       -0.894839E-05    0.158525E-04
     5685.00        0.302123E-04    0.188201E-04
     5815.00        0.189052E-04    0.121740E-04
     5945.00       -0.144160E-04    0.105364E-04
     6075.00       -0.718972E-06    0.451614E-05
     6205.00       -0.642070E-05    0.227599E-05
     6335.00        0.313700E-05    0.239433E-05
     6465.00       -0.443639E-06    0.182914E-05
     6595.00       -0.145516E-06    0.153662E-05
     6725.00       -0.117647E-05    0.912893E-06
     6855.00       -0.238203E-05    0.759085E-06
     6985.00       -0.439216E-06    0.279925E-06
     7115.00       -0.146699E-06    0.222588E-06
     7245.00       -0.116678E-06    0.232004E-06
     7375.00       -0.312534E-06    0.120758E-06
     7505.00       -0.438909E-07    0.917402E-07
     7635.00        0.440351E-07    0.131056E-06
     7765.00       -0.794943E-07    0.236374E-07
     7895.00        0.838765E-07    0.123495E-06
     8025.00        0.366923E-07    0.337418E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.511E+03     RMS = 0.000E+00 INTEGRAL = 0.847E+06

ENTRIES= 191968443 U`FLOW=         0 O`FLOW=         0


